10,10736efa
349611c,139880
3496120,2539021
3496124,8e430008
3496128,8e0202d0
349612c,24440008
3496130,ae0402d0
3496134,ac550000
3496138,ac430004
349613c,8fbf0054
3496140,8fb70050
3496144,8fb6004c
3496148,8fb50048
349614c,8fb40044
3496150,8fb30040
3496154,8fb2003c
3496158,8fb10038
349615c,8fb00034
3496160,3e00008
3496164,27bd0058
3496168,27bdffa8
349616c,afbf0054
3496170,afbe0050
3496174,afb7004c
3496178,afb60048
349617c,afb50044
3496180,afb40040
3496184,afb3003c
3496188,afb20038
349618c,afb10034
3496190,afb00030
3496194,80f025
3496198,a0a025
349619c,8c900000
34961a0,3c118007
34961a4,3631e298
34961a8,220f809
34961ac,2002025
34961b0,3c17800a
34961b4,36f7b900
34961b8,2e0f809
34961bc,2002025
34961c0,8e0302c0
34961c4,24640008
34961c8,ae0402c0
34961cc,3c16da38
34961d0,26d60003
34961d4,ac760000
34961d8,ac620004
34961dc,3c128042
34961e0,2652533c
34961e4,1498c0
34961e8,2741021
34961ec,21080
34961f0,2421021
34961f4,8c430004
34961f8,8e0202c0
34961fc,24440008
3496200,ae0402c0
3496204,3c15de00
3496208,ac550000
349620c,ac430004
3496210,26220028
3496214,40f809
3496218,2002025
349621c,8fc2009c
3496220,23880
3496224,e23821
3496228,24020040
349622c,afa20028
3496230,24020020
3496234,afa20024
3496238,afa00020
349623c,afa0001c
3496240,24030001
3496244,afa30018
3496248,afa20014
349624c,afa20010
3496250,263108ec
3496254,73823
3496258,3025
349625c,2825
3496260,220f809
3496264,2002025
3496268,8e0302d0
349626c,24640008
3496270,ae0402d0
3496274,3c04db06
3496278,24840020
349627c,ac640000
3496280,ac620004
3496284,2e0f809
3496288,2002025
349628c,8e0302d0
3496290,24640008
3496294,ae0402d0
3496298,ac760000
349629c,ac620004
34962a0,2742821
34962a4,52880
34962a8,2459021
34962ac,8e430008
34962b0,8e0202d0
34962b4,24440008
34962b8,ae0402d0
34962bc,ac550000
34962c0,ac430004
34962c4,8fbf0054
34962c8,8fbe0050
34962cc,8fb7004c
34962d0,8fb60048
34962d4,8fb50044
34962d8,8fb40040
34962dc,8fb3003c
34962e0,8fb20038
34962e4,8fb10034
34962e8,8fb00030
34962ec,3e00008
34962f0,27bd0058
34962f4,27bdffa8
34962f8,afbf0054
34962fc,afbe0050
3496300,afb7004c
3496304,afb60048
3496308,afb50044
349630c,afb40040
3496310,afb3003c
3496314,afb20038
3496318,afb10034
349631c,afb00030
3496320,80b825
3496324,a0a825
3496328,8c900000
349632c,3c128007
3496330,3652e298
3496334,240f809
3496338,2002025
349633c,3c11800a
3496340,3631b900
3496344,220f809
3496348,2002025
349634c,8e0302c0
3496350,24640008
3496354,ae0402c0
3496358,3c1eda38
349635c,27de0003
3496360,ac7e0000
3496364,ac620004
3496368,3c138042
349636c,2673533c
3496370,15a0c0
3496374,2951021
3496378,21080
349637c,2621021
3496380,8c430004
3496384,8e0202c0
3496388,24440008
349638c,ae0402c0
3496390,3c16de00
3496394,ac560000
3496398,ac430004
349639c,26420028
34963a0,40f809
34963a4,2002025
34963a8,8ee5009c
34963ac,24040020
34963b0,afa40028
34963b4,24030010
34963b8,afa30024
34963bc,51023
34963c0,210c0
34963c4,afa20020
34963c8,afa5001c
34963cc,24020001
34963d0,afa20018
34963d4,afa40014
34963d8,afa30010
34963dc,265208ec
34963e0,3825
34963e4,3025
34963e8,2825
34963ec,240f809
34963f0,2002025
34963f4,8e0302d0
34963f8,24640008
34963fc,ae0402d0
3496400,3c04db06
3496404,24840020
3496408,ac640000
349640c,ac620004
3496410,2622edec
3496414,40f809
3496418,295a021
349641c,2622eef4
3496420,24070001
3496424,3025
3496428,3c038042
349642c,c46e12e8
3496430,3c038042
3496434,40f809
3496438,c46c12ec
349643c,26220554
3496440,3c040001
3496444,24841da0
3496448,40f809
349644c,2e42021
3496450,220f809
3496454,2002025
3496458,8e0302d0
349645c,24640008
3496460,ae0402d0
3496464,ac7e0000
3496468,ac620004
349646c,14a080
3496470,2749821
3496474,8e630008
3496478,8e0202d0
349647c,24440008
3496480,ae0402d0
3496484,ac560000
3496488,2631ee24
349648c,220f809
3496490,ac430004
3496494,8fbf0054
3496498,8fbe0050
349649c,8fb7004c
34964a0,8fb60048
34964a4,8fb50044
34964a8,8fb40040
34964ac,8fb3003c
34964b0,8fb20038
34964b4,8fb10034
34964b8,8fb00030
34964bc,3e00008
34964c0,27bd0058
34964c4,27bdffa0
34964c8,afbf005c
34964cc,afbe0058
34964d0,afb70054
34964d4,afb60050
34964d8,afb5004c
34964dc,afb40048
34964e0,afb30044
34964e4,afb20040
34964e8,afb1003c
34964ec,afb00038
34964f0,80b825
34964f4,a0a825
34964f8,8c900000
34964fc,3c128007
3496500,3652e298
3496504,240f809
3496508,2002025
349650c,3c11800a
3496510,3631b900
3496514,220f809
3496518,2002025
349651c,8e0302c0
3496520,24640008
3496524,ae0402c0
3496528,3c16da38
349652c,26d60003
3496530,ac760000
3496534,ac620004
3496538,3c028042
349653c,2442533c
3496540,1598c0
3496544,275a021
3496548,14a080
349654c,afa20030
3496550,54a021
3496554,8e830004
3496558,8e0202c0
349655c,24440008
3496560,ae0402c0
3496564,3c1ede00
3496568,ac5e0000
349656c,ac430004
3496570,26420028
3496574,40f809
3496578,2002025
349657c,220f809
3496580,2002025
3496584,8e0302d0
3496588,24640008
349658c,ae0402d0
3496590,ac760000
3496594,ac620004
3496598,8e830008
349659c,8e0202d0
34965a0,24440008
34965a4,ae0402d0
34965a8,ac5e0000
34965ac,ac430004
34965b0,8ee4009c
34965b4,24030020
34965b8,afa30028
34965bc,afa30024
34965c0,41080
34965c4,821023
34965c8,21040
34965cc,afa20020
34965d0,afa4001c
34965d4,24020001
34965d8,afa20018
34965dc,afa30014
34965e0,afa30010
34965e4,265208ec
34965e8,3825
34965ec,3025
34965f0,2825
34965f4,240f809
34965f8,2002025
34965fc,8e0302d0
3496600,24640008
3496604,ae0402d0
3496608,3c04db06
349660c,24840020
3496610,ac640000
3496614,ac620004
3496618,2622edec
349661c,40f809
3496620,2759821
3496624,26220554
3496628,3c040001
349662c,24841da0
3496630,40f809
3496634,2e42021
3496638,220f809
349663c,2002025
3496640,8e0302d0
3496644,24640008
3496648,ae0402d0
349664c,ac760000
3496650,ac620004
3496654,139880
3496658,8fa20030
349665c,531021
3496660,8c43000c
3496664,8e0202d0
3496668,24440008
349666c,ae0402d0
3496670,ac5e0000
3496674,2631ee24
3496678,220f809
349667c,ac430004
3496680,8fbf005c
3496684,8fbe0058
3496688,8fb70054
349668c,8fb60050
3496690,8fb5004c
3496694,8fb40048
3496698,8fb30044
349669c,8fb20040
34966a0,8fb1003c
34966a4,8fb00038
34966a8,3e00008
34966ac,27bd0060
34966b0,27bdffb8
34966b4,afbf0044
34966b8,afb30040
34966bc,afb2003c
34966c0,afb10038
34966c4,afb00034
34966c8,809825
34966cc,a09025
34966d0,8c900000
34966d4,3c118007
34966d8,3631e2c0
34966dc,220f809
34966e0,2002025
34966e4,8e64009c
34966e8,24030020
34966ec,afa30028
34966f0,afa30024
34966f4,41080
34966f8,821023
34966fc,21040
3496700,afa20020
3496704,afa4001c
3496708,24020001
349670c,afa20018
3496710,afa30014
3496714,afa30010
3496718,263108c4
349671c,3825
3496720,3025
3496724,2825
3496728,220f809
349672c,2002025
3496730,8e0302d0
3496734,24640008
3496738,ae0402d0
349673c,3c04db06
3496740,24840020
3496744,ac640000
3496748,3c11800a
349674c,3631a6ec
3496750,220f809
3496754,ac620004
3496758,26221768
349675c,3c040001
3496760,24841da0
3496764,40f809
3496768,2642021
349676c,26221214
3496770,40f809
3496774,2002025
3496778,8e0302d0
349677c,24640008
3496780,ae0402d0
3496784,3c04da38
3496788,24840003
349678c,ac640000
3496790,ac620004
3496794,8e0202d0
3496798,24430008
349679c,ae0302d0
34967a0,3c03e200
34967a4,2463001c
34967a8,ac430000
34967ac,3c030c18
34967b0,246349d8
34967b4,ac430004
34967b8,8e0202d0
34967bc,24430008
34967c0,ae0302d0
34967c4,3c03e300
34967c8,24631001
34967cc,ac430000
34967d0,ac400004
34967d4,8e0202d0
34967d8,24430008
34967dc,ae0302d0
34967e0,3c03d900
34967e4,ac430000
34967e8,3c030023
34967ec,24630405
34967f0,ac430004
34967f4,8e0202d0
34967f8,24430008
34967fc,ae0302d0
3496800,3c03d9fe
3496804,3463fbff
3496808,ac430000
349680c,ac400004
3496810,8e0202d0
3496814,24430008
3496818,ae0302d0
349681c,3c03d9ff
3496820,3463ffff
3496824,ac430000
3496828,3c03000e
349682c,ac430004
3496830,3c058042
3496834,1210c0
3496838,521021
349683c,21080
3496840,24a5533c
3496844,a22821
3496848,8ca30004
349684c,8e0202d0
3496850,24440008
3496854,ae0402d0
3496858,3c04de00
349685c,ac440000
3496860,26310038
3496864,220f809
3496868,ac430004
349686c,8fbf0044
3496870,8fb30040
3496874,8fb2003c
3496878,8fb10038
349687c,8fb00034
3496880,3e00008
3496884,27bd0048
3496888,27bdffa0
349688c,afbf005c
3496890,afbe0058
3496894,afb70054
3496898,afb60050
349689c,afb5004c
34968a0,afb40048
34968a4,afb30044
34968a8,afb20040
34968ac,afb1003c
34968b0,afb00038
34968b4,80b825
34968b8,a0a825
34968bc,8c900000
34968c0,3c138007
34968c4,3673e298
34968c8,260f809
34968cc,2002025
34968d0,3c11800a
34968d4,3631b900
34968d8,220f809
34968dc,2002025
34968e0,8e0302c0
34968e4,24640008
34968e8,ae0402c0
34968ec,3c16da38
34968f0,26d60003
34968f4,ac760000
34968f8,ac620004
34968fc,3c028042
3496900,2442533c
3496904,15a0c0
3496908,2959021
349690c,129080
3496910,afa20030
3496914,529021
3496918,8e430004
349691c,8e0202c0
3496920,24440008
3496924,ae0402c0
3496928,3c1ede00
349692c,ac5e0000
3496930,ac430004
3496934,26620028
3496938,40f809
349693c,2002025
3496940,220f809
3496944,2002025
3496948,8e0302d0
349694c,24640008
3496950,ae0402d0
3496954,ac760000
3496958,ac620004
349695c,8e430008
3496960,8e0202d0
3496964,24440008
3496968,ae0402d0
349696c,ac5e0000
3496970,ac430004
3496974,8ee3009c
3496978,24050020
349697c,afa50028
3496980,24040010
3496984,afa40024
3496988,31080
349698c,621023
3496990,21040
3496994,afa20020
3496998,afa3001c
349699c,24020001
34969a0,afa20018
34969a4,afa50014
34969a8,afa40010
34969ac,267308ec
34969b0,3825
34969b4,3025
34969b8,2825
34969bc,260f809
34969c0,2002025
34969c4,8e0302d0
34969c8,24640008
34969cc,ae0402d0
34969d0,3c04db06
34969d4,24840020
34969d8,ac640000
34969dc,ac620004
34969e0,2622edec
34969e4,40f809
34969e8,295a021
34969ec,26220554
34969f0,3c040001
34969f4,24841da0
34969f8,40f809
34969fc,2e42021
3496a00,220f809
3496a04,2002025
3496a08,8e0302d0
3496a0c,24640008
3496a10,ae0402d0
3496a14,ac760000
3496a18,ac620004
3496a1c,8e430010
3496a20,8e0202d0
3496a24,24440008
3496a28,ae0402d0
3496a2c,ac5e0000
3496a30,ac430004
3496a34,14a080
3496a38,8fa20030
3496a3c,541021
3496a40,8c43000c
3496a44,8e0202d0
3496a48,24440008
3496a4c,ae0402d0
3496a50,ac5e0000
3496a54,2631ee24
3496a58,220f809
3496a5c,ac430004
3496a60,8fbf005c
3496a64,8fbe0058
3496a68,8fb70054
3496a6c,8fb60050
3496a70,8fb5004c
3496a74,8fb40048
3496a78,8fb30044
3496a7c,8fb20040
3496a80,8fb1003c
3496a84,8fb00038
3496a88,3e00008
3496a8c,27bd0060
3496a90,27bdffd0
3496a94,afbf002c
3496a98,afb50028
3496a9c,afb40024
3496aa0,afb30020
3496aa4,afb2001c
3496aa8,afb10018
3496aac,afb00014
3496ab0,a09025
3496ab4,3c028042
3496ab8,518c0
3496abc,651821
3496ac0,31880
3496ac4,2442533c
3496ac8,431021
3496acc,90500008
3496ad0,90550009
3496ad4,9053000a
3496ad8,9054000b
3496adc,8c42000c
3496ae0,10400009
3496ae4,8c910000
3496ae8,3c028042
3496aec,c44c12f0
3496af0,24070001
3496af4,44066000
3496af8,3c02800a
3496afc,3442a8fc
3496b00,40f809
3496b04,46006386
3496b08,3c028007
3496b0c,3442e2c0
3496b10,40f809
3496b14,2202025
3496b18,3c02800a
3496b1c,3442b900
3496b20,40f809
3496b24,2202025
3496b28,8e2302d0
3496b2c,24640008
3496b30,ae2402d0
3496b34,3c04da38
3496b38,24840003
3496b3c,ac640000
3496b40,ac620004
3496b44,8e2202d0
3496b48,24430008
3496b4c,ae2302d0
3496b50,3c03fb00
3496b54,ac430000
3496b58,108600
3496b5c,15ac00
3496b60,2158025
3496b64,2148025
3496b68,139a00
3496b6c,2138025
3496b70,ac500004
3496b74,3c028042
3496b78,1218c0
3496b7c,721821
3496b80,31880
3496b84,2442533c
3496b88,431021
3496b8c,8c430004
3496b90,8e2202d0
3496b94,24440008
3496b98,ae2402d0
3496b9c,3c04de00
3496ba0,ac440000
3496ba4,ac430004
3496ba8,8fbf002c
3496bac,8fb50028
3496bb0,8fb40024
3496bb4,8fb30020
3496bb8,8fb2001c
3496bbc,8fb10018
3496bc0,8fb00014
3496bc4,3e00008
3496bc8,27bd0030
3496bcc,27bdffb8
3496bd0,afbf0044
3496bd4,afbe0040
3496bd8,afb7003c
3496bdc,afb60038
3496be0,afb50034
3496be4,afb40030
3496be8,afb3002c
3496bec,afb20028
3496bf0,afb10024
3496bf4,afb00020
3496bf8,a0a825
3496bfc,8c900000
3496c00,3c138042
3496c04,2673533c
3496c08,5a0c0
3496c0c,2851021
3496c10,21080
3496c14,2621021
3496c18,90520008
3496c1c,90570009
3496c20,9056000a
3496c24,905e000b
3496c28,9051000c
3496c2c,9043000d
3496c30,afa30018
3496c34,9044000e
3496c38,afa40014
3496c3c,9042000f
3496c40,afa20010
3496c44,3c028007
3496c48,3442e298
3496c4c,40f809
3496c50,2002025
3496c54,3c02800a
3496c58,3442b900
3496c5c,40f809
3496c60,2002025
3496c64,8e0302c0
3496c68,24640008
3496c6c,ae0402c0
3496c70,3c04da38
3496c74,24840003
3496c78,ac640000
3496c7c,ac620004
3496c80,8e0202c0
3496c84,24430008
3496c88,ae0302c0
3496c8c,3c03fc11
3496c90,3463fe23
3496c94,ac430000
3496c98,2403f7fb
3496c9c,ac430004
3496ca0,8e0202c0
3496ca4,24430008
3496ca8,ae0302c0
3496cac,3c03fa00
3496cb0,24630080
3496cb4,ac430000
3496cb8,129600
3496cbc,17bc00
3496cc0,2579025
3496cc4,25e9025
3496cc8,16b200
3496ccc,2569025
3496cd0,ac520004
3496cd4,8e0202c0
3496cd8,24430008
3496cdc,ae0302c0
3496ce0,3c03fb00
3496ce4,ac430000
3496ce8,118e00
3496cec,8fa30018
3496cf0,31c00
3496cf4,2238825
3496cf8,8fa30010
3496cfc,2238825
3496d00,8fa40014
3496d04,41a00
3496d08,2238825
3496d0c,ac510004
3496d10,295a021
3496d14,14a080
3496d18,2749821
3496d1c,8e630004
3496d20,8e0202c0
3496d24,24440008
3496d28,ae0402c0
3496d2c,3c04de00
3496d30,ac440000
3496d34,ac430004
3496d38,8fbf0044
3496d3c,8fbe0040
3496d40,8fb7003c
3496d44,8fb60038
3496d48,8fb50034
3496d4c,8fb40030
3496d50,8fb3002c
3496d54,8fb20028
3496d58,8fb10024
3496d5c,8fb00020
3496d60,3e00008
3496d64,27bd0048
3496d68,27bdffb8
3496d6c,afbf0044
3496d70,afbe0040
3496d74,afb7003c
3496d78,afb60038
3496d7c,afb50034
3496d80,afb40030
3496d84,afb3002c
3496d88,afb20028
3496d8c,afb10024
3496d90,afb00020
3496d94,a0a825
3496d98,8c900000
3496d9c,3c138042
3496da0,2673533c
3496da4,5a0c0
3496da8,2851021
3496dac,21080
3496db0,2621021
3496db4,90510008
3496db8,90570009
3496dbc,9056000a
3496dc0,905e000b
3496dc4,9043000c
3496dc8,afa3001c
3496dcc,9044000d
3496dd0,afa40018
3496dd4,9045000e
3496dd8,afa50014
3496ddc,9046000f
3496de0,afa60010
3496de4,3c12800a
3496de8,3652a7f4
3496dec,24070001
3496df0,3025
3496df4,3c028042
3496df8,44866000
3496dfc,240f809
3496e00,c44e12f4
3496e04,3c028042
3496e08,c44c12f8
3496e0c,26420108
3496e10,24070001
3496e14,44066000
3496e18,40f809
3496e1c,46006386
3496e20,3c028007
3496e24,3442e298
3496e28,40f809
3496e2c,2002025
3496e30,2652110c
3496e34,240f809
3496e38,2002025
3496e3c,8e0302c0
3496e40,24640008
3496e44,ae0402c0
3496e48,3c04da38
3496e4c,24840003
3496e50,ac640000
3496e54,ac620004
3496e58,8e0202c0
3496e5c,24430008
3496e60,ae0302c0
3496e64,3c03fc11
3496e68,3463fe23
3496e6c,ac430000
3496e70,2403f7fb
3496e74,ac430004
3496e78,8e0202c0
3496e7c,24430008
3496e80,ae0302c0
3496e84,3c03fa00
3496e88,24630080
3496e8c,ac430000
3496e90,118e00
3496e94,17bc00
3496e98,2378825
3496e9c,23e8825
3496ea0,16b200
3496ea4,2368825
3496ea8,ac510004
3496eac,8e0302c0
3496eb0,24620008
3496eb4,ae0202c0
3496eb8,3c02fb00
3496ebc,ac620000
3496ec0,8fa2001c
3496ec4,21600
3496ec8,8fa40018
3496ecc,42400
3496ed0,441025
3496ed4,8fa60010
3496ed8,461025
3496edc,8fa50014
3496ee0,52200
3496ee4,441025
3496ee8,ac620004
3496eec,295a021
3496ef0,14a080
3496ef4,2749821
3496ef8,8e630004
3496efc,8e0202c0
3496f00,24440008
3496f04,ae0402c0
3496f08,3c04de00
3496f0c,ac440000
3496f10,ac430004
3496f14,8fbf0044
3496f18,8fbe0040
3496f1c,8fb7003c
3496f20,8fb60038
3496f24,8fb50034
3496f28,8fb40030
3496f2c,8fb3002c
3496f30,8fb20028
3496f34,8fb10024
3496f38,8fb00020
3496f3c,3e00008
3496f40,27bd0048
3496f44,27bdff88
3496f48,afbf0074
3496f4c,afbe0070
3496f50,afb7006c
3496f54,afb60068
3496f58,afb50064
3496f5c,afb40060
3496f60,afb3005c
3496f64,afb20058
3496f68,afb10054
3496f6c,afb00050
3496f70,a0a825
3496f74,8c910000
3496f78,3c028042
3496f7c,2442533c
3496f80,598c0
3496f84,2658021
3496f88,108080
3496f8c,afa2004c
3496f90,508021
3496f94,9203000c
3496f98,afa3002c
3496f9c,9205000d
3496fa0,afa50030
3496fa4,9206000e
3496fa8,afa60034
3496fac,9207000f
3496fb0,afa70038
3496fb4,92080010
3496fb8,afa8003c
3496fbc,92090011
3496fc0,afa90040
3496fc4,920a0012
3496fc8,afaa0044
3496fcc,920b0013
3496fd0,afab0048
3496fd4,921e0014
3496fd8,920c0015
3496fdc,afac0028
3496fe0,920d0016
3496fe4,afad0024
3496fe8,920e0017
3496fec,afae0020
3496ff0,920f0018
3496ff4,afaf001c
3496ff8,92180019
3496ffc,afb80018
3497000,9219001a
3497004,afb90014
3497008,921f001b
349700c,afbf0010
3497010,3c12800a
3497014,3652a7f4
3497018,24070001
349701c,3025
3497020,3c028042
3497024,44866000
3497028,240f809
349702c,c44e12fc
3497030,3c028042
3497034,c44c1300
3497038,26420108
349703c,24070001
3497040,44066000
3497044,40f809
3497048,46006386
349704c,3c148007
3497050,3694e298
3497054,280f809
3497058,2202025
349705c,2652110c
3497060,240f809
3497064,2202025
3497068,8e2302c0
349706c,24640008
3497070,ae2402c0
3497074,3c17da38
3497078,26f70003
349707c,ac770000
3497080,ac620004
3497084,8e2202c0
3497088,24430008
349708c,ae2302c0
3497090,3c16fa00
3497094,26d60080
3497098,ac560000
349709c,1ef600
34970a0,8fac0028
34970a4,c1c00
34970a8,3c3f025
34970ac,8fae0020
34970b0,3cef025
34970b4,8fad0024
34970b8,d1a00
34970bc,3c3f025
34970c0,ac5e0004
34970c4,8e2302c0
34970c8,24620008
34970cc,ae2202c0
34970d0,3c1efb00
34970d4,ac7e0000
34970d8,8faf001c
34970dc,f1600
34970e0,8fb80018
34970e4,182400
34970e8,441025
34970ec,8fbf0010
34970f0,5f1025
34970f4,8fb90014
34970f8,192200
34970fc,441025
3497100,ac620004
3497104,8e030004
3497108,8e2202c0
349710c,24440008
3497110,ae2402c0
3497114,3c10de00
3497118,ac500000
349711c,ac430004
3497120,26940028
3497124,280f809
3497128,2202025
349712c,240f809
3497130,2202025
3497134,8e2302d0
3497138,24640008
349713c,ae2402d0
3497140,ac770000
3497144,ac620004
3497148,8e2302d0
349714c,24620008
3497150,ae2202d0
3497154,ac760000
3497158,8fa4002c
349715c,41600
3497160,8fa50030
3497164,52400
3497168,441025
349716c,8fa70038
3497170,471025
3497174,8fa60034
3497178,62200
349717c,441025
3497180,ac620004
3497184,8e2302d0
3497188,24620008
349718c,ae2202d0
3497190,ac7e0000
3497194,8fa8003c
3497198,81600
349719c,8fa90040
34971a0,92400
34971a4,441025
34971a8,8fab0048
34971ac,4b1025
34971b0,8faa0044
34971b4,a2200
34971b8,441025
34971bc,ac620004
34971c0,2759821
34971c4,139880
34971c8,8fa2004c
34971cc,531021
34971d0,8c430008
34971d4,8e2202d0
34971d8,24440008
34971dc,ae2402d0
34971e0,ac500000
34971e4,ac430004
34971e8,8fbf0074
34971ec,8fbe0070
34971f0,8fb7006c
34971f4,8fb60068
34971f8,8fb50064
34971fc,8fb40060
3497200,8fb3005c
3497204,8fb20058
3497208,8fb10054
349720c,8fb00050
3497210,3e00008
3497214,27bd0078
3497218,27bdff88
349721c,afbf0074
3497220,afbe0070
3497224,afb7006c
3497228,afb60068
349722c,afb50064
3497230,afb40060
3497234,afb3005c
3497238,afb20058
349723c,afb10054
3497240,afb00050
3497244,a0a825
3497248,8c910000
349724c,3c028042
3497250,2442533c
3497254,598c0
3497258,2658021
349725c,108080
3497260,afa2004c
3497264,508021
3497268,9203000c
349726c,afa3002c
3497270,9205000d
3497274,afa50030
3497278,9206000e
349727c,afa60034
3497280,9207000f
3497284,afa70038
3497288,92080010
349728c,afa8003c
3497290,92090011
3497294,afa90040
3497298,920a0012
349729c,afaa0044
34972a0,920b0013
34972a4,afab0048
34972a8,921e0014
34972ac,920c0015
34972b0,afac0028
34972b4,920d0016
34972b8,afad0024
34972bc,920e0017
34972c0,afae0020
34972c4,920f0018
34972c8,afaf001c
34972cc,92180019
34972d0,afb80018
34972d4,9219001a
34972d8,afb90014
34972dc,921f001b
34972e0,afbf0010
34972e4,3c12800a
34972e8,3652a7f4
34972ec,24070001
34972f0,3025
34972f4,3c028042
34972f8,44866000
34972fc,240f809
3497300,c44e12f4
3497304,3c028042
3497308,c44c12f8
349730c,26420108
3497310,24070001
3497314,44066000
3497318,40f809
349731c,46006386
3497320,3c148007
3497324,3694e298
3497328,280f809
349732c,2202025
3497330,2652110c
3497334,240f809
3497338,2202025
349733c,8e2302c0
3497340,24640008
3497344,ae2402c0
3497348,3c17da38
349734c,26f70003
3497350,ac770000
3497354,ac620004
3497358,8e2202c0
349735c,24430008
3497360,ae2302c0
3497364,3c16fa00
3497368,26d60080
349736c,ac560000
3497370,1ef600
3497374,8fac0028
3497378,c1c00
349737c,3c3f025
3497380,8fae0020
3497384,3cef025
3497388,8fad0024
349738c,d1a00
3497390,3c3f025
3497394,ac5e0004
3497398,8e2302c0
349739c,24620008
34973a0,ae2202c0
34973a4,3c1efb00
34973a8,ac7e0000
34973ac,8faf001c
34973b0,f1600
34973b4,8fb80018
34973b8,182400
34973bc,441025
34973c0,8fbf0010
34973c4,5f1025
34973c8,8fb90014
34973cc,192200
34973d0,441025
34973d4,ac620004
34973d8,8e030008
34973dc,8e2202c0
34973e0,24440008
34973e4,ae2402c0
34973e8,3c10de00
34973ec,ac500000
34973f0,ac430004
34973f4,26940028
34973f8,280f809
34973fc,2202025
3497400,240f809
3497404,2202025
3497408,8e2302d0
349740c,24640008
3497410,ae2402d0
3497414,ac770000
3497418,ac620004
349741c,8e2302d0
3497420,24620008
3497424,ae2202d0
3497428,ac760000
349742c,8fa4002c
3497430,41600
3497434,8fa50030
3497438,52400
349743c,441025
3497440,8fa70038
3497444,471025
3497448,8fa60034
349744c,62200
3497450,441025
3497454,ac620004
3497458,8e2302d0
349745c,24620008
3497460,ae2202d0
3497464,ac7e0000
3497468,8fa8003c
349746c,81600
3497470,8fa90040
3497474,92400
3497478,441025
349747c,8fab0048
3497480,4b1025
3497484,8faa0044
3497488,a2200
349748c,441025
3497490,ac620004
3497494,2759821
3497498,139880
349749c,8fa2004c
34974a0,531021
34974a4,8c430004
34974a8,8e2202d0
34974ac,24440008
34974b0,ae2402d0
34974b4,ac500000
34974b8,ac430004
34974bc,8fbf0074
34974c0,8fbe0070
34974c4,8fb7006c
34974c8,8fb60068
34974cc,8fb50064
34974d0,8fb40060
34974d4,8fb3005c
34974d8,8fb20058
34974dc,8fb10054
34974e0,8fb00050
34974e4,3e00008
34974e8,27bd0078
34974ec,27bdff88
34974f0,afbf0074
34974f4,afbe0070
34974f8,afb7006c
34974fc,afb60068
3497500,afb50064
3497504,afb40060
3497508,afb3005c
349750c,afb20058
3497510,afb10054
3497514,afb00050
3497518,a0a825
349751c,8c910000
3497520,3c028042
3497524,2442533c
3497528,598c0
349752c,2658021
3497530,108080
3497534,afa2004c
3497538,508021
349753c,9203000c
3497540,afa3002c
3497544,9205000d
3497548,afa50030
349754c,9206000e
3497550,afa60034
3497554,9207000f
3497558,afa70038
349755c,92080010
3497560,afa8003c
3497564,92090011
3497568,afa90040
349756c,920a0012
3497570,afaa0044
3497574,920b0013
3497578,afab0048
349757c,921e0014
3497580,920c0015
3497584,afac0028
3497588,920d0016
349758c,afad0024
3497590,920e0017
3497594,afae0020
3497598,920f0018
349759c,afaf001c
34975a0,92180019
34975a4,afb80018
34975a8,9219001a
34975ac,afb90014
34975b0,921f001b
34975b4,afbf0010
34975b8,3c12800a
34975bc,3652a7f4
34975c0,24070001
34975c4,3025
34975c8,3c028042
34975cc,44866000
34975d0,240f809
34975d4,c44e12f4
34975d8,3c028042
34975dc,c44c12f8
34975e0,26420108
