10,106b6f3a
3499f48,3e00008
3499f4c,97a20010
3499f50,3e00008
3499f54,240200c8
3499f58,3e00008
3499f5c,240200c8
3499f60,3e00008
3499f64,240200c8
3499f68,3e00008
3499f6c,240200c8
3499f70,3e00008
3499f74,240200c8
3499f78,afa60008
3499f7c,afa7000c
3499f80,8483002e
3499f84,28630140
3499f88,14600008
3499f8c,97a20010
3499f90,24030076
3499f94,50430005
3499f98,2402007f
3499f9c,3842003d
3499fa0,2c420001
3499fa4,3e00008
3499fa8,2442007d
3499fac,3e00008
3499fb4,afa60008
3499fb8,afa7000c
3499fbc,3c038040
3499fc0,8c631dac
3499fc4,1060000d
3499fc8,97a20010
3499fcc,93a30012
3499fd0,3c058040
3499fd4,90a50024
3499fd8,10a30004
3499fdc,3c058040
3499fe0,90a5002b
3499fe4,14a00007
3499fe8,31880
3499fec,9084007c
3499ff0,240300ff
3499ff4,1083000b
3499ff8,2403006a
3499ffc,3e00008
349a004,3c048040
349a008,2484083c
349a00c,641821
349a010,94630000
349a014,31982
349a018,30630001
349a01c,1460fff7
349a020,2403006a
349a024,10430007
349a028,2403006b
349a02c,10430007
349a030,24030003
349a034,5043fff1
349a038,240200d5
349a03c,3e00008
349a044,3e00008
349a048,240200d6
349a04c,3e00008
349a050,240200d4
349a054,3e00008
349a05c,afa60008
349a060,afa7000c
349a064,3c038040
349a068,90631dcd
349a06c,1060000c
349a070,97a20010
349a074,24030071
349a078,10430008
349a07c,2c4300af
349a080,50600004
349a084,24420060
349a088,24420074
349a08c,3e00008
349a090,3042ffff
349a094,3e00008
349a098,3042ffff
349a09c,24020118
349a0a0,3e00008
349a0a8,27bdffb8
349a0ac,afbf0044
349a0b0,afbe0040
349a0b4,afb7003c
349a0b8,afb60038
349a0bc,afb50034
349a0c0,afb40030
349a0c4,afb3002c
349a0c8,afb20028
349a0cc,afb10024
349a0d0,afb00020
349a0d4,80b025
349a0d8,afa0001c
349a0dc,3c100001
349a0e0,26020760
349a0e4,821021
349a0e8,afa20018
349a0ec,8c910000
349a0f0,c01fa1a
349a0f4,2202025
349a0f8,8e2202c0
349a0fc,24430008
349a100,ae2302c0
349a104,3c03fc11
349a108,34639623
349a10c,ac430000
349a110,3c03ff2f
349a114,3463ffff
349a118,ac430004
349a11c,2d01021
349a120,a44009c0
349a124,a44009be
349a128,94430934
349a12c,24020006
349a130,14620227
349a134,3c020001
349a138,2c21021
349a13c,94420944
349a140,14400223
349a144,3c020001
349a148,2c21021
349a14c,94420948
349a150,54400232
349a154,8e2202b0
349a158,3c020001
349a15c,2c21021
349a160,84520978
349a164,9450099e
349a168,944309a6
349a16c,afa3001c
349a170,84460998
349a174,14c00072
349a178,2402000a
349a17c,3c020001
349a180,2c21021
349a184,24030004
349a188,a44309c0
349a18c,240203e7
349a190,16020006
349a194,3c020001
349a198,2c21021
349a19c,24030028
349a1a0,a4430974
349a1a4,1000000a
349a1a8,24070028
349a1ac,2c21021
349a1b0,84470974
349a1b4,71bc3
349a1b8,e31026
349a1bc,431023
349a1c0,3042ffff
349a1c4,2c42001f
349a1c8,144000d9
349a1cc,3c020001
349a1d0,3c020001
349a1d4,2c21021
349a1d8,84450982
349a1dc,8449098c
349a1e0,28e8ffe2
349a1e4,28e7001f
349a1e8,10000051
349a1ec,401825
349a1f0,5080000a
349a1f4,a4650982
349a1f8,3c020001
349a1fc,2c21021
349a200,2484ffff
349a204,a4440982
349a208,94420978
349a20c,2442ffff
349a210,21400
349a214,100002ff
349a218,21403
349a21c,9462098c
349a220,24420001
349a224,21400
349a228,21403
349a22c,284a0004
349a230,55400001
349a234,402025
349a238,41040
349a23c,821021
349a240,21040
349a244,451021
349a248,21400
349a24c,21403
349a250,284a0018
349a254,15400002
349a258,a464098c
349a25c,a01025
349a260,15240033
349a264,a4620978
349a268,3c020001
349a26c,2c21021
349a270,a4520978
349a274,2405000a
349a278,c0e5149
349a27c,2c02025
349a280,100000a2
349a284,24060002
349a288,14e00029
349a290,84620982
349a294,28440005
349a298,5080000a
349a29c,a4650982
349a2a0,3c030001
349a2a4,2c31821
349a2a8,24420001
349a2ac,a4620982
349a2b0,94620978
349a2b4,24420001
349a2b8,21400
349a2bc,100002d5
349a2c0,21403
349a2c4,9464098c
349a2c8,24840001
349a2cc,42400
349a2d0,42403
349a2d4,28820004
349a2d8,50400001
349a2dc,c02025
349a2e0,41040
349a2e4,821021
349a2e8,21040
349a2ec,451021
349a2f0,21400
349a2f4,21403
349a2f8,284a0018
349a2fc,15400002
349a300,a464098c
349a304,a01025
349a308,15240009
349a30c,a4620978
349a310,3c020001
349a314,2c21021
349a318,a4520978
349a31c,2405000b
349a320,c0e5149
349a324,2c02025
349a328,100002b8
349a32c,24060002
349a330,5500ffaf
349a334,84640982
349a338,1000ffd3
349a340,14c2003a
349a344,3c020001
349a348,2c21021
349a34c,84420974
349a350,2842001f
349a354,14400188
349a358,3c020001
349a35c,2c21021
349a360,a44009bc
349a364,a4400998
349a368,3c028010
349a36c,244243a8
349a370,afa20014
349a374,3c078010
349a378,24e743a0
349a37c,afa70010
349a380,24060004
349a384,3c058010
349a388,24a54394
349a38c,3c02800c
349a390,3442806c
349a394,40f809
349a398,24044809
349a39c,1025
349a3a0,4825
349a3a4,3c058011
349a3a8,34a5a5d0
349a3ac,240800ff
349a3b0,24070004
349a3b4,24060006
349a3b8,402025
349a3bc,1201825
349a3c0,a45021
349a3c4,914a0074
349a3c8,51480008
349a3cc,24630001
349a3d0,3c050001
349a3d4,2c52821
349a3d8,a4a40978
349a3dc,a4a20982
349a3e0,a4a3098c
349a3e4,10000049
349a3e8,24060001
349a3ec,31c00
349a3f0,31c03
349a3f4,24840006
349a3f8,42400
349a3fc,1467fff0
349a400,42403
349a404,24420001
349a408,21400
349a40c,21403
349a410,5446ffea
349a414,402025
349a418,2405000b
349a41c,c0e5149
349a420,2c02025
349a424,10000039
349a428,3025
349a42c,2c21021
349a430,84420974
349a434,2842ffe2
349a438,1040014f
349a43c,3c020001
349a440,2c21021
349a444,a44009bc
349a448,a4400998
349a44c,3c028010
349a450,244243a8
349a454,afa20014
349a458,3c078010
349a45c,24e743a0
349a460,afa70010
349a464,24060004
349a468,3c058010
349a46c,24a54394
349a470,3c02800c
349a474,3442806c
349a478,40f809
349a47c,24044809
349a480,24020005
349a484,4825
349a488,3c058011
349a48c,34a5a5d0
349a490,240800ff
349a494,24070004
349a498,2406ffff
349a49c,402025
349a4a0,1201825
349a4a4,a45021
349a4a8,914a0074
349a4ac,51480008
349a4b0,24630001
349a4b4,3c050001
349a4b8,2c52821
349a4bc,a4a40978
349a4c0,a4a20982
349a4c4,a4a3098c
349a4c8,10000010
349a4cc,24060001
349a4d0,31c00
349a4d4,31c03
349a4d8,24840006
349a4dc,42400
349a4e0,1467fff0
349a4e4,42403
349a4e8,2442ffff
349a4ec,21400
349a4f0,21403
349a4f4,1446ffea
349a4f8,402025
349a4fc,2405000a
349a500,c0e5149
349a504,2c02025
349a508,3025
349a50c,3c020001
349a510,2c21021
349a514,84420998
349a518,14400117
349a51c,3c020001
349a520,240203e7
349a524,12020044
349a528,3c030001
349a52c,3c020001
349a530,2c21021
349a534,84420976
349a538,223c3
349a53c,441826
349a540,641823
349a544,3063ffff
349a548,2c63001f
349a54c,1460003a
349a550,3c030001
349a554,2c31821
349a558,84670978
349a55c,8468098c
349a560,2846001f
349a564,2844ffe2
349a568,3c030001
349a56c,2c31821
349a570,3c058011
349a574,34a5a5d0
349a578,1000002b
349a57c,240900ff
349a580,10400219
349a584,2442ffff
349a588,a462098c
349a58c,94620978
349a590,2442fffa
349a594,21400
349a598,21403
349a59c,a4620978
349a5a0,a21021
349a5a4,90420074
349a5a8,54490208
349a5ac,3c030001
349a5b0,94620982
349a5b4,2442ffff
349a5b8,3042ffff
349a5bc,2c420004
349a5c0,10400019
349a5c8,10000200
349a5cc,3c030001
349a5d0,10800015
349a5d8,8462098c
349a5dc,284a0003
349a5e0,11400201
349a5e4,24420001
349a5e8,a462098c
349a5ec,94620978
349a5f0,24420006
349a5f4,21400
349a5f8,21403
349a5fc,a4620978
349a600,a21021
349a604,90420074
349a608,544901f0
349a60c,3c030001
349a610,94620982
349a614,2442ffff
349a618,3042ffff
349a61c,2c420004
349a620,544001ea
349a624,3c030001
349a628,50c0ffd5
349a62c,8462098c
349a630,1000ffe7
349a638,2c31821
349a63c,84620978
349a640,3044ffff
349a644,afa4001c
349a648,24040004
349a64c,a46409c0
349a650,24030001
349a654,14c30006
349a658,24030002
349a65c,3c038011
349a660,3463a5d0
349a664,621021
349a668,10000006
349a66c,90500074
349a670,10c30004
349a674,3c038011
349a678,3463a5d0
349a67c,621021
349a680,90500074
349a684,3c020001
349a688,2c21021
349a68c,a450099e
349a690,8fa3001c
349a694,a44309a6
349a698,60a025
349a69c,3c02803a
349a6a0,2442f114
349a6a4,621021
349a6a8,90430000
349a6ac,24020009
349a6b0,10620005
349a6b4,3c028011
349a6b8,3442a5d0
349a6bc,8c420004
349a6c0,14620005
349a6c4,3c020001
349a6c8,240200ff
349a6cc,16020006
349a6d0,240203e7
349a6d4,3c020001
349a6d8,2c21021
349a6dc,24030001
349a6e0,a44309be
349a6e4,240203e7
349a6e8,12020090
349a6ec,3c020001
349a6f0,8fa2001c
349a6f4,29880
349a6f8,3273ffff
349a6fc,3c150001
349a700,2d5a821
349a704,8ea608b8
349a708,2602825
349a70c,c0e3be5
349a710,8fa40018
349a714,8ea30934
349a718,3c020006
349a71c,1462009a
349a720,3c020001
349a724,96a20944
349a728,14400097
349a72c,3c020001
349a730,96c20020
349a734,30430007
349a738,50600093
349a73c,3c020001
349a740,3c03803a
349a744,2463f114
349a748,283a021
349a74c,92840000
349a750,24030009
349a754,10830005
349a758,3c038011
349a75c,3463a5d0
349a760,8c630004
349a764,54830063
349a768,3c028010
349a76c,2403002c
349a770,1203005f
349a774,240300ff
349a778,1203005d
349a77c,30430002
349a780,10600005
349a784,30430004
349a788,3c020001
349a78c,2c21021
349a790,1000000d
349a794,a44009b2
349a798,10600006
349a79c,30420001
349a7a0,3c020001
349a7a4,2c21021
349a7a8,24030001
349a7ac,10000006
349a7b0,a44309b2
349a7b4,10400005
349a7b8,3c020001
349a7bc,2c21021
349a7c0,24030002
349a7c4,a44309b2
349a7c8,3c020001
349a7cc,2c21021
349a7d0,a45009ae
349a7d4,8fa3001c
349a7d8,a44309b0
349a7dc,24050003
349a7e0,a4450944
349a7e4,139900
349a7e8,8c4408b8
349a7ec,932021
349a7f0,94860000
349a7f4,61880
349a7f8,661821
349a7fc,31840
349a800,a44309b4
349a804,94840002
349a808,41880
349a80c,641821
349a810,31840
349a814,a44309b6
349a818,240300ff
349a81c,a44309b8
349a820,3c02803a
349a824,a440eab4
349a828,3c02803a
349a82c,a445eab0
349a830,3c02803a
349a834,2403000a
349a838,a443eab8
349a83c,3202fff7
349a840,24030004
349a844,1043015e
349a848,24020012
349a84c,1602001a
349a850,3c028010
349a854,24100002
349a858,3c028010
349a85c,244243a8
349a860,afa20014
349a864,3c078010
349a868,24e743a0
349a86c,afa70010
349a870,24060004
349a874,3c058010
349a878,24a54394
349a87c,3c02800c
349a880,3442806c
349a884,40f809
349a888,2604483e
349a88c,3c020001
349a890,2c21021
349a894,261000bf
349a898,a45009ae
349a89c,3c03803a
349a8a0,a460eab0
349a8a4,a44009b8
349a8a8,3c02803a
349a8ac,24030006
349a8b0,10000034
349a8b4,a443eab8
349a8b8,244243a8
349a8bc,afa20014
349a8c0,3c078010
349a8c4,24e743a0
349a8c8,afa70010
349a8cc,24060004
349a8d0,3c058010
349a8d4,24a54394
349a8d8,3c02800c
349a8dc,3442806c
349a8e0,40f809
349a8e4,24044808
349a8e8,10000027
349a8ec,3c020001
349a8f0,3c028010
349a8f4,244243a8
349a8f8,afa20014
349a8fc,3c078010
349a900,24e743a0
349a904,afa70010
349a908,24060004
349a90c,3c058010
349a910,24a54394
349a914,3c02800c
349a918,3442806c
349a91c,40f809
349a920,24044806
349a924,10000018
349a928,3c020001
349a92c,2c21021
349a930,8c4308c8
349a934,a4600030
349a938,8c4308c8
349a93c,a4600010
349a940,8c4308c8
349a944,a4600020
349a948,8c4308c8
349a94c,a4600000
349a950,8c4408c8
349a954,2403ff38
349a958,a4830032
349a95c,8c4408c8
349a960,a4830022
349a964,8c4408c8
349a968,a4830012
349a96c,8c4208c8
349a970,10000004
349a974,a4430002
349a978,2c21021
349a97c,240303e7
349a980,a443099e
349a984,3c020001
349a988,2c21021
349a98c,84420978
349a990,10520021
349a994,3c028010
349a998,244243a8
349a99c,afa20014
349a9a0,3c078010
349a9a4,24e743a0
349a9a8,afa70010
349a9ac,24060004
349a9b0,3c058010
349a9b4,24a54394
349a9b8,3c02800c
349a9bc,3442806c
349a9c0,40f809
349a9c4,24044809
349a9c8,10000014
349a9cc,8e2202b0
349a9d0,2c21021
349a9d4,94430944
349a9d8,24020003
349a9dc,5462000f
349a9e0,8e2202b0
349a9e4,3c020001
349a9e8,2c21021
349a9ec,94420948
349a9f0,5440000a
349a9f4,8e2202b0
349a9f8,3c100001
349a9fc,2d08021
349aa00,8e0608b8
349aa04,2825
349aa08,c0e3be5
349aa0c,8fa40018
349aa10,24020004
349aa14,a60209c0
349aa18,8e2202b0
349aa1c,24430008
349aa20,ae2302b0
349aa24,3c03fc30
349aa28,34639661
349aa2c,ac430000
349aa30,3c03552e
349aa34,3463ff7f
349aa38,ac430004
349aa3c,3c020001
349aa40,2c21021
349aa44,94430968
349aa48,2402ff00
349aa4c,621825
349aa50,8e2202c0
349aa54,24440008
349aa58,ae2402c0
349aa5c,3c04fa00
349aa60,ac440000
349aa64,ac430004
349aa68,8e2202c0
349aa6c,24430008
349aa70,ae2302c0
349aa74,3c03fb00
349aa78,ac430000
349aa7c,ac400004
349aa80,24100001
349aa84,3c128011
349aa88,3652a5d0
349aa8c,3c140001
349aa90,2d4a021
349aa94,3c130200
349aa98,26730e00
349aa9c,2501021
349aaa0,90430068
349aaa4,240200ff
349aaa8,50620014
349aaac,26100001
349aab0,101180
349aab4,244205c0
349aab8,8e8308b8
349aabc,621821
349aac0,8e2202c0
349aac4,24440008
349aac8,ae2402c0
349aacc,3c040100
349aad0,24844008
349aad4,ac440000
349aad8,ac430004
349aadc,8e2402c0
349aae0,afa00010
349aae4,24070020
349aae8,24060020
349aaec,c0e5080
349aaf0,2602825
349aaf4,ae2202c0
349aaf8,26100001
349aafc,24020004
349ab00,5602ffe7
349ab04,2501021
349ab08,8e2202c0
349ab0c,24430008
349ab10,ae2302c0
349ab14,3c03e700
349ab18,ac430000
349ab1c,ac400004
349ab20,8e2202c0
349ab24,24430008
349ab28,ae2302c0
349ab2c,3c03fc11
349ab30,34639623
349ab34,ac430000
349ab38,3c03ff2f
349ab3c,3463ffff
349ab40,ac430004
349ab44,3c14803a
349ab48,2694f114
349ab4c,9025
349ab50,8025
349ab54,3c130001
349ab58,2d39821
349ab5c,2417ff00
349ab60,3c158011
349ab64,36b5a5d0
349ab68,3c1e8010
349ab6c,27de8d2c
349ab70,96630968
349ab74,771825
349ab78,8e2202c0
349ab7c,24440008
349ab80,ae2402c0
349ab84,3c04fa00
349ab88,ac440000
349ab8c,ac430004
349ab90,2b01821
349ab94,90640074
349ab98,240300ff
349ab9c,10830057
349aba0,2001025
349aba4,96630944
349aba8,54600042
349abac,8e6408b8
349abb0,96630948
349abb4,5460003f
349abb8,8e6408b8
349abbc,86630998
349abc0,5460003c
349abc4,8e6408b8
349abc8,92830000
349abcc,24040009
349abd0,50640005
349abd4,3203ffff
349abd8,8ea40004
349abdc,54640035
349abe0,8e6408b8
349abe4,3203ffff
349abe8,8fa4001c
349abec,54640031
349abf0,8e6408b8
349abf4,8e6508b8
349abf8,26440020
349abfc,b21821
349ac00,94630000
349ac04,2463fffe
349ac08,31c00
349ac0c,31c03
349ac10,a42821
349ac14,a4a30000
349ac18,8e6508b8
349ac1c,b22821
349ac20,a4a30000
349ac24,8e6508b8
349ac28,26460030
349ac2c,b21821
349ac30,94630000
349ac34,24630020
349ac38,31c00
349ac3c,31c03
349ac40,a62821
349ac44,a4a30000
349ac48,26470010
349ac4c,8e6508b8
349ac50,a72821
349ac54,a4a30000
349ac58,8e6508b8
349ac5c,b21821
349ac60,94630002
349ac64,24630002
349ac68,31c00
349ac6c,31c03
349ac70,a72821
349ac74,a4a30002
349ac78,8e6508b8
349ac7c,b22821
349ac80,a4a30002
349ac84,8e6508b8
349ac88,b21821
349ac8c,94630002
349ac90,2463ffe0
349ac94,31c00
349ac98,31c03
349ac9c,a62821
349aca0,a4a30002
349aca4,8e6508b8
349aca8,a42021
349acac,a4830002
349acb0,8e6408b8
349acb4,922021
349acb8,8e2302c0
349acbc,24650008
349acc0,ae2502c0
349acc4,3c050100
349acc8,24a54008
349accc,ac650000
349acd0,ac640004
349acd4,2a21021
349acd8,90420074
349acdc,21080
349ace0,5e1021
349ace4,afa00010
349ace8,24070020
349acec,24060020
349acf0,8c450000
349acf4,c0e5162
349acf8,8ec40000
349acfc,26100001
349ad00,26520040
349ad04,24020018
349ad08,1602ff99
349ad0c,26940001
349ad10,3c020001
349ad14,2c21021
349ad18,84420998
349ad1c,54400005
349ad20,8e2202c0
349ad24,2825
349ad28,c0e52c0
349ad2c,2c02025
349ad30,8e2202c0
349ad34,24430008
349ad38,ae2302c0
349ad3c,3c03e700
349ad40,ac430000
349ad44,ac400004
349ad48,8e2202c0
349ad4c,24430008
349ad50,ae2302c0
349ad54,3c03fc30
349ad58,34639661
349ad5c,ac430000
349ad60,3c03552e
349ad64,3463ff7f
349ad68,ac430004
349ad6c,3c11803a
349ad70,2631eaa0
349ad74,8025
349ad78,241200ff
349ad7c,3c148011
349ad80,3694a5d0
349ad84,2413000f
349ad88,92220000
349ad8c,10520007
349ad90,2901021
349ad94,90460074
349ad98,50d20005
349ad9c,26100001
349ada0,8ec50000
349ada4,c0e3a84
349ada8,8fa40018
349adac,26100001
349adb0,1613fff5
349adb4,26310001
349adb8,1000002c
349adbc,8fbf0044
349adc0,3a10000c
349adc4,1000fea4
349adc8,2e100001
349adcc,2c31821
349add0,84620978
349add4,3044ffff
349add8,afa4001c
349addc,24040004
349ade0,1000fe1e
349ade4,a46409c0
349ade8,3c020001
349adec,2c21021
349adf0,a448098c
349adf4,a4470978
349adf8,30e3ffff
349adfc,afa3001c
349ae00,24030004
349ae04,1000fe1f
349ae08,a44309c0
349ae0c,1000fdc0
349ae10,3c020001
349ae14,3c040001
349ae18,2c42021
349ae1c,a4820978
349ae20,3c038011
349ae24,3463a5d0
349ae28,621021
349ae2c,90500074
349ae30,84820976
349ae34,223c3
349ae38,441826
349ae3c,641823
349ae40,3063ffff
349ae44,2c63001f
349ae48,1060fdc2
349ae4c,3c030001
349ae50,2c31821
349ae54,84620978
349ae58,3044ffff
349ae5c,afa4001c
349ae60,24040004
349ae64,1000fdfd
349ae68,a46409c0
349ae6c,8fbe0040
349ae70,8fb7003c
349ae74,8fb60038
349ae78,8fb50034
349ae7c,8fb40030
349ae80,8fb3002c
349ae84,8fb20028
349ae88,8fb10024
349ae8c,8fb00020
349ae90,3e00008
349ae94,27bd0048
349ae98,27bdffe8
349ae9c,afbf0014
349aea0,c1085de
349aea8,c104fa0
349aeb0,c104471
349aeb8,c104466
349aec0,c1072e3
349aec8,c108118
349aed0,8fbf0014
349aed4,3e00008
349aed8,27bd0018
349aedc,27bdffe8
349aee0,afbf0014
349aee4,c104f5d
349aeec,c1047a6
349aef4,c1027f5
349aefc,c10700f
349af04,c105030
349af0c,c103a99
349af14,c107539
349af1c,c1085b4
349af24,c106d72
349af2c,8fbf0014
349af30,3e00008
349af34,27bd0018
349af38,27bdffe0
349af3c,afbf001c
349af40,afb10018
349af44,afb00014
349af48,3c02801c
349af4c,84437020
349af50,24020002
349af54,10620012
349af58,3c108046
349af5c,c102ff9
349af60,26048950
349af64,c10846e
349af68,26048950
349af6c,26058950
349af70,3c11801c
349af74,c102fba
349af78,362484a0
349af7c,26058950
349af80,c102ecf
349af84,362484a0
349af88,c107021
349af8c,26048950
349af90,c10540c
349af94,26048950
349af98,c107597
349af9c,26048950
349afa0,c104f6d
349afa8,c107c64
349afb0,8fbf001c
349afb4,8fb10018
349afb8,8fb00014
349afbc,3e00008
349afc0,27bd0020
349afc4,27bdffe0
349afc8,afbf001c
349afcc,afb10018
349afd0,afb00014
349afd4,808025
349afd8,c108612
349afdc,a08825
349afe0,2202825
349afe4,c027368
349afe8,2002025
349afec,8fbf001c
349aff0,8fb10018
349aff4,8fb00014
349aff8,3e00008
349affc,27bd0020
349b000,27bdffe8
349b004,afbf0014
349b008,c10441f
349b010,c1085af
349b018,c1072f6
349b020,c103a93
349b028,c10718e
349b030,c1048c5
349b038,c10801e
349b040,8fbf0014
349b044,3e00008
349b048,27bd0018
349b04c,3c02801c
349b050,344284a0
349b054,3c030001
349b058,431021
349b05c,84430988
349b060,14600022
349b064,3c02801c
349b068,344284a0
349b06c,3c030001
349b070,431021
349b074,84420992
349b078,14400014
349b07c,21840
349b080,3c028011
349b084,3442a5d0
349b088,8c420004
349b08c,14400009
349b090,3c028011
349b094,3442a5d0
349b098,8c4300a0
349b09c,3c020001
349b0a0,3442c007
349b0a4,621824
349b0a8,14600026
349b0ac,24020001
349b0b0,3c028011
349b0b4,3442a5d0
349b0b8,8c4200a0
349b0bc,21382
349b0c0,30420007
349b0c4,3e00008
349b0c8,2102b
349b0cc,621821
349b0d0,3c028011
349b0d4,3442a5d0
349b0d8,8c4200a0
349b0dc,621006
349b0e0,30420007
349b0e4,3e00008
349b0e8,2102b
349b0ec,344284a0
349b0f0,3c040001
349b0f4,441021
349b0f8,84440992
349b0fc,1480000a
349b100,3c028011
349b104,24020003
349b108,14620007
349b10c,3c028011
349b110,3442a5d0
349b114,8c42009c
349b118,3c03000c
349b11c,431024
349b120,3e00008
349b124,2102b
349b128,3442a5d0
349b12c,9442009c
349b130,42080
349b134,2463ffff
349b138,832021
349b13c,821007
349b140,30420001
349b144,3e00008
349b14c,27bdffd8
349b150,afbf0024
349b154,afb30020
349b158,afb2001c
349b15c,afb10018
349b160,afb00014
349b164,c08825
349b168,93a2003b
349b16c,8cc30000
349b170,8cf20000
349b174,24730001
349b178,833021
349b17c,3c030001
349b180,661821
349b184,a062e306
349b188,24030020
349b18c,1043000a
349b190,e08025
349b194,a04025
349b198,2442ffe0
349b19c,3246ffff
349b1a0,304500ff
349b1a4,3c028005
349b1a8,3442bce4
349b1ac,40f809
349b1b0,1002025
349b1b4,26520080
349b1b8,ae330000
349b1bc,ae120000
349b1c0,8fbf0024
349b1c4,8fb30020
349b1c8,8fb2001c
349b1cc,8fb10018
349b1d0,8fb00014
349b1d4,3e00008
349b1d8,27bd0028
349b1dc,27bdffb8
349b1e0,afbf0044
349b1e4,afb50040
349b1e8,afb4003c
349b1ec,afb30038
349b1f0,afb20034
349b1f4,afb10030
349b1f8,afb0002c
349b1fc,808025
349b200,a08825
349b204,c09025
349b208,e09825
349b20c,8fa50058
349b210,1825
349b214,3c07cccc
349b218,34e7cccd
349b21c,27a20018
349b220,433021
349b224,a70019
349b228,2010
349b22c,420c2
349b230,41080
349b234,441021
349b238,21040
349b23c,a21023
349b240,a0c20000
349b244,a01025
349b248,802825
349b24c,602025
349b250,24630001
349b254,2c42000a
349b258,1040fff0
349b25c,306300ff
349b260,10600011
349b264,3a3a021
349b268,26940017
349b26c,27a20016
349b270,43a821
349b274,2a4a823
349b278,92820000
349b27c,24420030
349b280,304200ff
349b284,afa20010
349b288,2603825
349b28c,2403025
349b290,2202825
349b294,c106c53
349b298,2002025
349b29c,2694ffff
349b2a0,5695fff6
349b2a4,92820000
349b2a8,8fbf0044
349b2ac,8fb50040
349b2b0,8fb4003c
349b2b4,8fb30038
349b2b8,8fb20034
349b2bc,8fb10030
349b2c0,8fb0002c
349b2c4,3e00008
349b2c8,27bd0048
349b2cc,27bdffd0
349b2d0,afbf002c
349b2d4,afb40028
349b2d8,afb30024
349b2dc,afb20020
349b2e0,afb1001c
349b2e4,afb00018
349b2e8,80a025
349b2ec,a09825
349b2f0,c09025
349b2f4,8fb00040
349b2f8,82020000
349b2fc,1040000c
349b300,e08825
349b304,304200ff
349b308,afa20010
349b30c,2203825
349b310,2403025
349b314,2602825
349b318,c106c53
349b31c,2802025
349b320,26100001
349b324,82020000
349b328,5440fff7
349b32c,304200ff
349b330,8fbf002c
349b334,8fb40028
349b338,8fb30024
349b33c,8fb20020
349b340,8fb1001c
349b344,8fb00018
349b348,3e00008
349b34c,27bd0030
349b350,27bdffc0
349b354,afbf003c
349b358,afb70038
349b35c,afb60034
349b360,afb50030
349b364,afb4002c
349b368,afb30028
349b36c,afb20024
349b370,afb10020
349b374,afb0001c
349b378,809825
349b37c,a0a025
349b380,c0a825
349b384,8fb20050
349b388,92430007
349b38c,240200df
349b390,1462000c
349b394,e0b025
349b398,24100008
349b39c,240300df
349b3a0,2610ffff
349b3a4,2501021
349b3a8,9042ffff
349b3ac,5043fffd
349b3b0,2610ffff
349b3b4,1e000005
349b3b8,8825
349b3bc,10000014
349b3c0,8fbf003c
349b3c4,24100008
349b3c8,8825
349b3cc,3c178044
349b3d0,26f73a8c
349b3d4,2511021
349b3d8,90420000
349b3dc,571021
349b3e0,90420000
349b3e4,afa20010
