10,10736d3a
3491ae8,27bd0028
3491aec,9082000b
3491af0,1440000d
3491af4,94830004
3491af8,94820006
3491afc,620018
3491b00,9082000c
3491b04,1812
3491b10,620018
3491b14,1812
3491b18,317c2
3491b1c,431021
3491b20,3e00008
3491b24,21043
3491b28,94820006
3491b2c,620018
3491b30,9082000c
3491b34,1812
3491b40,620018
3491b44,1012
3491b48,3e00008
3491b50,27bdffe8
3491b54,afbf0014
3491b58,afb00010
3491b5c,c1046bb
3491b60,808025
3491b64,96030008
3491b68,620018
3491b6c,1012
3491b70,8fbf0014
3491b74,8fb00010
3491b78,3e00008
3491b7c,27bd0018
3491b80,27bdff98
3491b84,afbf0064
3491b88,afb60060
3491b8c,afb5005c
3491b90,afb40058
3491b94,afb30054
3491b98,afb20050
3491b9c,afb1004c
3491ba0,afb00048
3491ba4,808025
3491ba8,a09025
3491bac,c0b025
3491bb0,94a20006
3491bb4,470018
3491bb8,9812
3491bbc,90b5000b
3491bc0,16a0004a
3491bc4,94b10004
3491bc8,90b5000a
3491bcc,15ad40
3491bd0,3c0200e0
3491bd4,2a2a824
3491bd8,11a042
3491bdc,2682ffff
3491be0,30420fff
3491be4,551025
3491be8,3c03fd08
3491bec,431025
3491bf0,afa20010
3491bf4,c1046bb
3491bf8,a02025
3491bfc,560018
3491c00,8e420000
3491c04,1812
3491c08,431021
3491c0c,afa20014
3491c10,26820007
3491c14,21180
3491c18,3c030003
3491c1c,3463fe00
3491c20,431024
3491c24,551025
3491c28,3c03f508
3491c2c,431825
3491c30,afa30018
3491c34,3c050700
3491c38,afa5001c
3491c3c,3c03e600
3491c40,afa30020
3491c44,afa00024
3491c48,3c03f400
3491c4c,afa30028
3491c50,2631ffff
3491c54,118880
3491c58,3231ffff
3491c5c,2673ffff
3491c60,139880
3491c64,32730ffc
3491c68,111ac0
3491c6c,3c0400ff
3491c70,3484f000
3491c74,641824
3491c78,731825
3491c7c,651825
3491c80,afa3002c
3491c84,3c03e700
3491c88,afa30030
3491c8c,afa00034
3491c90,3c03f500
3491c94,431025
3491c98,afa20038
3491c9c,afa0003c
3491ca0,3c02f200
3491ca4,afa20040
3491ca8,118b00
3491cac,2248824
3491cb0,2338825
3491cb4,afb10044
3491cb8,27a20010
3491cbc,27a60048
3491cc0,8e030008
3491cc4,24640008
3491cc8,ae040008
3491ccc,8c450004
3491cd0,8c440000
3491cd4,ac650004
3491cd8,24420008
3491cdc,1446fff8
3491ce0,ac640000
3491ce4,1000004f
3491ce8,8fbf0064
3491cec,90b4000a
3491cf0,14a540
3491cf4,3c0200e0
3491cf8,282a024
3491cfc,1514c0
3491d00,3c030018
3491d04,431024
3491d08,282a025
3491d0c,2622ffff
3491d10,30420fff
3491d14,541025
3491d18,3c03fd00
3491d1c,431025
3491d20,afa20010
3491d24,c1046bb
3491d28,a02025
3491d2c,560018
3491d30,8e420000
3491d34,1812
3491d38,431021
3491d3c,afa20014
3491d40,2ea20002
3491d44,10400003
3491d48,24030010
3491d4c,24030004
3491d50,2a31804
3491d54,710018
3491d58,1012
3491d5c,2442003f
3491d60,21fc3
3491d64,3063003f
3491d68,621821
3491d6c,318c0
3491d70,3c020003
3491d74,3442fe00
3491d78,621824
3491d7c,741825
3491d80,3c02f500
3491d84,621825
3491d88,afa30018
3491d8c,3c040700
3491d90,afa4001c
3491d94,3c02e600
3491d98,afa20020
3491d9c,afa00024
3491da0,3c02f400
3491da4,afa20028
3491da8,2622ffff
3491dac,21380
3491db0,3c0500ff
3491db4,34a5f000
3491db8,451024
3491dbc,2673ffff
3491dc0,139880
3491dc4,32730ffc
3491dc8,531025
3491dcc,442025
3491dd0,afa4002c
3491dd4,3c04e700
3491dd8,afa40030
3491ddc,afa00034
3491de0,afa30038
3491de4,afa0003c
3491de8,3c03f200
3491dec,afa30040
3491df0,afa20044
3491df4,27a20010
3491df8,27a60048
3491dfc,8e030008
3491e00,24640008
3491e04,ae040008
3491e08,8c450004
3491e0c,8c440000
3491e10,ac650004
3491e14,24420008
3491e18,1446fff8
3491e1c,ac640000
3491e20,8fbf0064
3491e24,8fb60060
3491e28,8fb5005c
3491e2c,8fb40058
3491e30,8fb30054
3491e34,8fb20050
3491e38,8fb1004c
3491e3c,8fb00048
3491e40,3e00008
3491e44,27bd0068
3491e48,27bdff80
3491e4c,afbf007c
3491e50,afbe0078
3491e54,afb70074
3491e58,afb60070
3491e5c,afb5006c
3491e60,afb40068
3491e64,afb30064
3491e68,afb20060
3491e6c,afb1005c
3491e70,afb00058
3491e74,808025
3491e78,a0a825
3491e7c,afa60088
3491e80,afa7008c
3491e84,87a20092
3491e88,afa20048
3491e8c,87b10096
3491e90,87a3009a
3491e94,afa3004c
3491e98,94b20004
3491e9c,121280
3491ea0,16200002
3491ea4,51001a
3491ea8,7000d
3491eac,1012
3491eb0,afa20050
3491eb4,94b30006
3491eb8,131280
3491ebc,14600002
3491ec0,43001a
3491ec4,7000d
3491ec8,1012
3491ecc,afa20054
3491ed0,90b7000a
3491ed4,17bd40
3491ed8,3c0200e0
3491edc,2e2b824
3491ee0,90b6000b
3491ee4,2ec20002
3491ee8,10400002
3491eec,2c0f025
3491ef0,241e0002
3491ef4,33de00ff
3491ef8,1ea4c0
3491efc,3c020018
3491f00,282a024
3491f04,297a025
3491f08,3c02fd00
3491f0c,2821025
3491f10,afa20010
3491f14,c1046bb
3491f18,2a02025
3491f1c,8fa30088
3491f20,430018
3491f24,8ea20000
3491f28,1812
3491f2c,431021
3491f30,afa20014
3491f34,3c02f500
3491f38,282a025
3491f3c,afb40018
3491f40,3c020700
3491f44,afa2001c
3491f48,3c02e600
3491f4c,afa20020
3491f50,afa00024
3491f54,3c02f300
3491f58,afa20028
3491f5c,24020004
3491f60,2c22004
3491f64,2530018
3491f68,1812
3491f6c,24630001
3491f74,640018
3491f78,1812
3491f7c,2463ffff
3491f80,3c21004
3491f84,14400002
3491f88,62001a
3491f8c,7000d
3491f90,1012
3491f94,2442ffff
3491f98,21300
3491f9c,3c0300ff
3491fa0,3463f000
3491fa4,431024
3491fa8,2440018
3491fac,2812
3491fb0,28a60041
3491fb4,14c0000b
3491fb8,24030800
3491fbc,51fc3
3491fc0,3063003f
3491fc4,651821
3491fc8,31983
3491fcc,246507ff
3491fd0,14600002
3491fd4,a3001a
3491fd8,7000d
3491fdc,1812
3491fe0,30630fff
3491fe4,431025
3491fe8,3c030700
3491fec,431025
3491ff0,afa2002c
3491ff4,3c02e700
3491ff8,afa20030
3491ffc,afa00034
3492000,161cc0
3492004,3c020018
3492008,621824
349200c,2ed60002
3492010,16c00002
3492014,771825
3492018,24040010
349201c,2440018
3492020,2012
3492024,2484003f
3492028,417c3
349202c,3042003f
3492030,441021
3492034,210c0
3492038,3c040003
349203c,3484fe00
3492040,441024
3492044,431025
3492048,3c03f500
349204c,431025
3492050,afa20038
3492054,afa0003c
3492058,3c02f200
349205c,afa20040
3492060,2642ffff
3492064,21380
3492068,3c0300ff
349206c,3463f000
3492070,431024
3492074,2673ffff
3492078,139880
349207c,32730ffc
3492080,531025
3492084,afa20044
3492088,27a20010
349208c,27a60048
3492090,8e030008
3492094,24640008
3492098,ae040008
349209c,8c450004
34920a0,8c440000
34920a4,ac650004
34920a8,24420008
34920ac,1446fff8
34920b0,ac640000
34920b4,8fa2008c
34920b8,2221021
34920bc,21380
34920c0,3c0400ff
34920c4,3484c000
34920c8,441024
34920cc,8fa3004c
34920d0,8fa50048
34920d4,650018
34920d8,1812
34920dc,31880
34920e0,30630ffc
34920e4,431025
34920e8,3c03e400
34920ec,431025
34920f0,afa20010
34920f4,8fa2008c
34920f8,21380
34920fc,441024
3492100,51880
3492104,30630ffc
3492108,431025
349210c,afa20014
3492110,3c02e100
3492114,afa20018
3492118,afa0001c
349211c,3c02f100
3492120,afa20020
3492124,8fa20050
3492128,21400
349212c,97a30056
3492130,431025
3492134,afa20024
3492138,27a20010
349213c,27a60028
3492140,8e030008
3492144,24640008
3492148,ae040008
349214c,8c450004
3492150,8c440000
3492154,ac650004
3492158,24420008
349215c,1446fff8
3492160,ac640000
3492164,8fbf007c
3492168,8fbe0078
349216c,8fb70074
3492170,8fb60070
3492174,8fb5006c
3492178,8fb40068
349217c,8fb30064
3492180,8fb20060
3492184,8fb1005c
3492188,8fb00058
349218c,3e00008
3492190,27bd0080
3492194,27bdff88
3492198,afbf0074
349219c,afbe0070
34921a0,afb7006c
34921a4,afb60068
34921a8,afb50064
34921ac,afb40060
34921b0,afb3005c
34921b4,afb20058
34921b8,afb10054
34921bc,afb00050
34921c0,87b5008a
34921c4,87b1008e
34921c8,90a2000b
34921cc,144000ac
34921d0,87be0092
34921d4,808025
34921d8,a09025
34921dc,c0b825
34921e0,e09825
34921e4,94a20004
34921e8,21280
34921ec,16200002
34921f0,51001a
34921f4,7000d
34921f8,b012
34921fc,94a20006
3492200,21280
3492204,17c00002
3492208,5e001a
349220c,7000d
3492210,1012
3492214,afa20048
3492218,8c820008
349221c,24430008
3492220,ac830008
3492224,3c03e700
3492228,ac430000
349222c,ac400004
3492230,8c820008
3492234,24430008
3492238,ac830008
349223c,3c03fc30
3492240,34639661
3492244,ac430000
3492248,3c03552e
349224c,3463ff7f
3492250,ac430004
3492254,8c820008
3492258,24430008
349225c,ac830008
3492260,3c03fb00
3492264,ac430000
3492268,240300ff
349226c,ac430004
3492270,90b4000a
3492274,14a540
3492278,3c0200e0
349227c,282a024
3492280,3c02fd10
3492284,2821025
3492288,afa20010
349228c,c1046bb
3492290,a02025
3492294,570018
3492298,8e420000
349229c,1812
34922a0,431021
34922a4,afa20014
34922a8,3c02f510
34922ac,2821025
34922b0,afa20018
34922b4,3c020708
34922b8,24420200
34922bc,afa2001c
34922c0,3c02e600
34922c4,afa20020
34922c8,afa00024
34922cc,3c02f300
34922d0,afa20028
34922d4,96430004
34922d8,96440006
34922dc,830018
34922e0,1012
34922e4,21080
34922e8,24450003
34922ec,217c3
34922f0,3042000f
34922f4,451021
34922f8,21103
34922fc,2442ffff
3492300,21300
3492304,3c0500ff
3492308,34a5f000
349230c,451024
3492310,32880
3492314,28670011
3492318,14e00008
349231c,24060800
3492320,33102
3492324,24c707ff
3492328,14c00002
349232c,e6001a
3492330,7000d
3492334,3012
3492338,30c60fff
349233c,461025
3492340,3c060700
3492344,461025
3492348,afa2002c
349234c,3c02e700
3492350,afa20030
3492354,afa00034
3492358,24a2003f
349235c,210c0
3492360,3c050003
3492364,34a5fe00
3492368,451024
349236c,541025
3492370,3c05f500
3492374,451025
3492378,afa20038
349237c,3c020008
3492380,24420200
3492384,afa2003c
3492388,3c02f200
349238c,afa20040
3492390,2462ffff
3492394,21380
3492398,3c0300ff
349239c,3463f000
34923a0,431024
34923a4,2484ffff
34923a8,42080
34923ac,30840ffc
34923b0,441025
34923b4,afa20044
34923b8,27a20010
34923bc,27a60048
34923c0,8e030008
34923c4,24640008
34923c8,ae040008
34923cc,8c450004
34923d0,8c440000
34923d4,ac650004
34923d8,24420008
34923dc,14c2fff8
34923e0,ac640000
34923e4,2331021
34923e8,21380
34923ec,3c0400ff
34923f0,3484c000
34923f4,441024
34923f8,3d50018
34923fc,1812
3492400,31880
3492404,30630ffc
3492408,431025
349240c,3c03e400
3492410,431025
3492414,afa20010
3492418,139b80
349241c,2649824
3492420,15a880
3492424,32b50ffc
3492428,2759825
349242c,afb30014
3492430,3c02e100
3492434,afa20018
3492438,afa0001c
349243c,3c02f100
3492440,afa20020
3492444,16b400
3492448,97a2004a
349244c,2c2b025
3492450,afb60024
3492454,27a20010
3492458,27a60028
349245c,8e030008
3492460,24640008
3492464,ae040008
3492468,8c450004
349246c,8c440000
3492470,ac650004
3492474,24420008
3492478,1446fff8
349247c,ac640000
3492480,8fbf0074
3492484,8fbe0070
3492488,8fb7006c
349248c,8fb60068
3492490,8fb50064
3492494,8fb40060
3492498,8fb3005c
349249c,8fb20058
34924a0,8fb10054
34924a4,8fb00050
34924a8,3e00008
34924ac,27bd0078
34924b0,27bdffe0
34924b4,8fa80030
34924b8,8fa20034
34924bc,8faa0038
34924c0,94a30004
34924c4,31a80
34924c8,14400002
34924cc,62001a
34924d0,7000d
34924d4,4812
34924d8,94a30006
34924dc,471021
34924e0,21380
34924e4,3c0b00ff
34924e8,356bf000
34924ec,4b1024
34924f0,1482821
34924f4,52880
34924f8,30a50fff
34924fc,451025
3492500,3c05e400
3492504,451025
3492508,afa20000
349250c,73b80
3492510,eb3824
3492514,84080
3492518,31080fff
349251c,e83825
3492520,afa70004
3492524,3c02e100
3492528,afa20008
349252c,660018
3492530,1012
3492534,21140
3492538,3042ffff
349253c,afa2000c
3492540,3c02f100
3492544,afa20010
3492548,31a80
349254c,15400002
3492550,6a001a
3492554,7000d
3492558,1012
349255c,3042ffff
3492560,94c00
3492564,491025
3492568,afa20014
349256c,afbd0018
3492570,27a50018
3492574,8c820008
3492578,24430008
349257c,ac830008
3492580,8fa30018
3492584,8c670004
3492588,8c660000
349258c,ac470004
3492590,ac460000
3492594,24620008
3492598,1445fff6
349259c,afa20018
34925a0,3e00008
34925a4,27bd0020
34925a8,27bdff98
34925ac,afbf0064
34925b0,afb10060
34925b4,afb0005c
34925b8,afa00010
34925bc,3c0201a0
34925c0,24422000
34925c4,afa20014
34925c8,3c110003
34925cc,362295c0
34925d0,afa20018
34925d4,c107d42
34925d8,27a40010
34925dc,afa0001c
34925e0,3c020084
34925e4,24426000
34925e8,afa20020
34925ec,3402b400
34925f0,afa20024
34925f4,c107d42
34925f8,27a4001c
34925fc,afa00028
3492600,3c02007b
3492604,3442d000
3492608,afa2002c
349260c,3c100008
3492610,361088a0
3492614,afb00030
3492618,c107d42
349261c,27a40028
3492620,afa00034
3492624,3c0201a3
3492628,3442c000
349262c,afa20038
3492630,24023b00
3492634,afa2003c
3492638,c107d42
349263c,27a40034
3492640,afa00040
3492644,3c020085
3492648,3442e000
349264c,afa20044
3492650,24021d80
3492654,afa20048
3492658,c107d42
349265c,27a40040
3492660,afa0004c
3492664,3c020092
3492668,34428000
349266c,afa20050
3492670,24024580
3492674,afa20054
3492678,c107d42
349267c,27a4004c
3492680,8fa20010
3492684,2631a300
3492688,518821
349268c,3c038042
3492690,ac7139a0
3492694,24422980
3492698,3c038042
349269c,ac623990
34926a0,8fa20028
34926a4,3c038042
34926a8,ac623980
34926ac,3c038042
34926b0,8fa4001c
34926b4,ac643970
34926b8,3c048042
34926bc,3c038042
34926c0,2463feb0
34926c4,ac833950
34926c8,3c048042
34926cc,3c038042
34926d0,24631b78
34926d4,ac833940
34926d8,2610f7a0
34926dc,501021
34926e0,3c038042
34926e4,ac623930
34926e8,8fa20034
34926ec,24441e00
34926f0,3c038042
34926f4,ac643920
34926f8,24443040
34926fc,3c038042
3492700,ac643910
3492704,244435c0
3492708,3c038042
349270c,ac643900
3492710,8fa30040
3492714,24631980
3492718,3c048042
349271c,ac8338f0
3492720,3c038042
3492724,ac6238e0
3492728,24422940
349272c,3c038042
3492730,ac6238d0
3492734,8fa2004c
3492738,24423f80
349273c,3c038042
3492740,ac6238c0
3492744,3c118042
3492748,c1046d4
349274c,26243960
3492750,408025
3492754,c107d33
3492758,402025
349275c,104fc2
3492760,1304821
3492764,2a100002
3492768,16000018
349276c,ae223960
3492770,94843
3492774,3c038042
3492778,246306b0
349277c,2025
3492780,3025
3492784,2204025
3492788,2407fff0
349278c,8d053960
3492790,a42821
3492794,90620000
3492798,21102
349279c,471025
34927a0,a0a20000
34927a4,8d023960
34927a8,441021
34927ac,90650000
34927b0,a72825
34927b4,a0450001
34927b8,24c60001
34927bc,24630001
34927c0,c9102a
34927c4,1440fff1
34927c8,24840002
34927cc,8fbf0064
34927d0,8fb10060
34927d4,8fb0005c
34927d8,3e00008
34927dc,27bd0068
34927e0,3c038040
34927e4,94620c46
34927e8,24630c46
34927ec,94640002
34927f0,94630004
34927f4,3c058042
34927f8,8ca53a40
34927fc,a4a20000
3492800,a4a40002
3492804,a4a30004
3492808,3c058042
349280c,8ca63a3c
3492810,a4c20000
3492814,8ca53a3c
3492818,a4a40004
349281c,a4a30008
3492820,240500ff
3492824,1445000a
3492828,3c058042
349282c,24050046
3492830,14850007
3492834,3c058042
3492838,24050032
349283c,14650004
3492840,3c058042
3492844,1825
3492848,2025
349284c,240200c8
3492850,8ca53a38
3492854,a4a20000
3492858,a4a40002
349285c,a4a30004
3492860,3c058042
3492864,8ca53a34
3492868,a4a20000
349286c,a4a40002
3492870,a4a30004
3492874,3c028042
3492878,8c433a30
349287c,3c028040
3492880,94450c4c
3492884,24420c4c
3492888,94440002
349288c,94420004
3492890,a4650000
3492894,a4640002
3492898,a4620004
349289c,3c028042
34928a0,8c433a2c
34928a4,3c028040
34928a8,94450c52
34928ac,24420c52
34928b0,94440002
34928b4,94420004
34928b8,a4650000
34928bc,a4640002
34928c0,a4620004
34928c4,3c028042
34928c8,8c433a28
34928cc,3c028040
34928d0,94450c58
34928d4,24420c58
34928d8,94440002
34928dc,94420004
34928e0,a4650000
34928e4,a4640002
34928e8,a4620004
34928ec,3c028042
34928f0,8c423a24
34928f4,3c068040
34928f8,94c30c6a
34928fc,a4430000
3492900,3c028042
3492904,8c433a20
3492908,24c20c6a
349290c,94440002
3492910,a4640000
3492914,3c038042
3492918,8c633a1c
349291c,94440004
3492920,a4640000
3492924,3c038042
3492928,8c633a18
349292c,3c058040
3492930,94a40c70
3492934,a4640000
3492938,3c038042
349293c,8c643a14
3492940,24a30c70
3492944,94670002
3492948,a4870000
349294c,3c048042
3492950,8c843a10
3492954,94670004
3492958,a4870000
349295c,3c048042
3492960,8c843a0c
3492964,94c80c6a
3492968,94470002
349296c,94460004
3492970,a4880000
3492974,a4870002
3492978,a4860004
349297c,3c048042
3492980,8c8439fc
3492984,94a60c70
3492988,94650002
349298c,94630004
3492990,a4860000
3492994,a4850002
3492998,a4830004
349299c,94420002
34929a0,3043ffff
34929a4,2c6300ce
34929a8,50600001
34929ac,240200cd
34929b0,24420032
34929b4,3047ffff
34929b8,3c028040
34929bc,94420c6e
34929c0,3043ffff
34929c4,2c6300ce
34929c8,50600001
34929cc,240200cd
34929d0,24420032
34929d4,3046ffff
34929d8,3c028040
34929dc,94420c70
34929e0,3043ffff
34929e4,2c6300ce
34929e8,50600001
34929ec,240200cd
34929f0,24420032
34929f4,3044ffff
34929f8,3c028040
34929fc,94420c72
3492a00,3043ffff
3492a04,2c6300ce
3492a08,50600001
3492a0c,240200cd
3492a10,24420032
3492a14,3043ffff
3492a18,3c028040
3492a1c,94420c74
3492a20,3045ffff
3492a24,2ca500ce
3492a28,50a00001
3492a2c,240200cd
3492a30,24420032
3492a34,3c058042
3492a38,8ca83a08
3492a3c,3c058040
3492a40,94a50c6a
3492a44,30a9ffff
3492a48,2d2900ce
3492a4c,15200002
3492a50,3042ffff
3492a54,240500cd
3492a58,24a50032
3492a5c,a5050000
3492a60,a5070002
3492a64,a5060004
3492a68,3c058042
3492a6c,8ca539f8
3492a70,a4a40000
3492a74,a4a30002
3492a78,a4a20004
3492a7c,3c028042
3492a80,8c433a00
3492a84,3c028040
3492a88,94450c6a
3492a8c,24420c6a
3492a90,94440002
3492a94,94420004
3492a98,a4650000
3492a9c,a4640002
3492aa0,a4620004
3492aa4,3c028042
3492aa8,8c4339f0
3492aac,3c028040
3492ab0,94450c70
3492ab4,24420c70
3492ab8,94440002
3492abc,94420004
3492ac0,a4650000
3492ac4,a4640002
3492ac8,a4620004
3492acc,3c028042
3492ad0,8c4339ec
3492ad4,3c028040
3492ad8,94460c5e
3492adc,24440c5e
3492ae0,94850002
3492ae4,94840004
3492ae8,a4660000
3492aec,a4650002
3492af0,a4640004
3492af4,94420c5e
3492af8,3043ffff
3492afc,2c6300ce
3492b00,50600001
3492b04,240200cd
3492b08,24420032
3492b0c,3044ffff
3492b10,3c028040
3492b14,94420c60
3492b18,3043ffff
3492b1c,2c6300ce
3492b20,50600001
3492b24,240200cd
3492b28,24420032
3492b2c,3043ffff
3492b30,3c028040
3492b34,94420c62
3492b38,3045ffff
3492b3c,2ca500ce
3492b40,50a00001
3492b44,240200cd
3492b48,24420032
3492b4c,3042ffff
3492b50,3c058042
3492b54,8ca539e8
3492b58,a4a40000
3492b5c,a4a30002
3492b60,a4a20004
3492b64,3c058042
3492b68,8ca539e0
3492b6c,a4a40000
3492b70,a4a30002
3492b74,3e00008
3492b78,a4a20004
3492b7c,3c028011
3492b80,3442a5d0
3492b84,8c4200a0
3492b88,21302
3492b8c,30420003
3492b90,21840
3492b94,621821
3492b98,3c028042
3492b9c,2442f99c
3492ba0,621821
3492ba4,90640000
3492ba8,42600
3492bac,90620001
3492bb0,21400
3492bb4,822021
3492bb8,90620002
3492bbc,21200
3492bc0,3e00008
3492bc4,821021
3492bc8,3c028011
3492bcc,3442a5d0
3492bd0,8c4208e0
3492bd4,3e00008
3492bd8,2102b
3492bdc,3c028011
3492be0,3442a5d0
3492be4,8c4308e0
3492be8,24630001
3492bec,3e00008
3492bf0,ac4308e0
3492bf4,3c028011
3492bf8,3442a5d0
3492bfc,8c4208e0
3492c00,1040001c
3492c04,2442ffff
3492c08,27bdffd8
3492c0c,afbf0024
3492c10,afb10020
3492c14,afb0001c
3492c18,3c038011
3492c1c,3463a5d0
3492c20,ac6208e0
3492c24,3c108038
3492c28,3610e578
3492c2c,24050014
3492c30,3c11801d
3492c34,200f809
3492c38,3624aa30
3492c3c,24020014
3492c40,afa20014
3492c44,afa00010
3492c48,26100130
3492c4c,3825
3492c50,24060003
3492c54,3625aa30
3492c58,200f809
3492c5c,262484a0
3492c60,8fbf0024
3492c64,8fb10020
3492c68,8fb0001c
3492c6c,3e00008
3492c70,27bd0028
3492c74,3e00008
3492c7c,27bdffd0
3492c80,afbf002c
3492c84,3c028042
3492c88,8c43f9b8
3492c8c,3c02801c
3492c90,344284a0
3492c94,80450016
3492c98,2402000c
3492c9c,afa20018
3492ca0,24020006
3492ca4,afa20014
3492ca8,afa30010
3492cac,240700de
3492cb0,c1077e4
3492cb4,2406001a
3492cb8,8fbf002c
3492cbc,3e00008
3492cc0,27bd0030
3492cc4,27bdffd0
3492cc8,afbf002c
3492ccc,3c028042
3492cd0,8c43f9b8
3492cd4,3c028042
3492cd8,94423914
3492cdc,23040
3492ce0,c23021
3492ce4,3c028042
3492ce8,94423964
3492cec,c23021
3492cf0,63600
3492cf4,63603
3492cf8,24c6001a
3492cfc,3c02801c
3492d00,344284a0
3492d04,80450017
3492d08,2402000c
3492d0c,afa20018
3492d10,24020006
3492d14,afa20014
3492d18,afa30010
3492d1c,240700de
3492d20,63400
3492d24,c1077e4
3492d28,63403
3492d2c,8fbf002c
3492d30,3e00008
3492d34,27bd0030
3492d38,3c02801c
3492d3c,344284a0
3492d40,84420014
3492d44,441002e
3492d48,3c058040
3492d4c,27bdffd8
3492d50,afbf0024
3492d54,24a30c4c
3492d58,94620002
3492d5c,21400
3492d60,3c0600ff
3492d64,461024
3492d68,94630004
3492d6c,31a00
3492d70,3063ffff
3492d74,431025
3492d78,94a30c4c
3492d7c,31e00
3492d80,431025
3492d84,344200ff
3492d88,8c830008
3492d8c,24650008
3492d90,ac850008
3492d94,3c05fa00
3492d98,ac650000
3492d9c,ac620004
3492da0,3c028042
3492da4,94423914
3492da8,23840
3492dac,e23821
3492db0,3c028042
3492db4,94423964
3492db8,2442fffe
3492dbc,e23821
3492dc0,73e00
3492dc4,73e03
3492dc8,24e7000d
3492dcc,2402000d
3492dd0,afa20018
3492dd4,afa20014
3492dd8,240200de
3492ddc,afa20010
3492de0,73840
3492de4,3025
3492de8,3c058042
3492dec,c104865
3492df0,24a538c0
3492df4,8fbf0024
3492df8,3e00008
3492dfc,27bd0028
3492e00,3e00008
3492e08,3c02801c
3492e0c,344284a0
3492e10,94420014
3492e14,30424000
3492e18,1040002e
3492e1c,3c058040
3492e20,27bdffd8
3492e24,afbf0024
3492e28,24a30c52
3492e2c,94620002
3492e30,21400
3492e34,3c0600ff
3492e38,461024
3492e3c,94630004
3492e40,31a00
3492e44,3063ffff
3492e48,431025
3492e4c,94a30c52
3492e50,31e00
3492e54,431025
3492e58,344200ff
3492e5c,8c830008
3492e60,24650008
3492e64,ac850008
3492e68,3c05fa00
3492e6c,ac650000
3492e70,ac620004
3492e74,3c028042
3492e78,94423914
3492e7c,23840
3492e80,e23821
3492e84,3c028042
3492e88,94423964
3492e8c,2442fffe
3492e90,e23821
3492e94,73e00
3492e98,73e03
3492e9c,73840
3492ea0,2402000d
3492ea4,afa20018
3492ea8,afa20014
3492eac,240200de
3492eb0,afa20010
3492eb4,24e70027
3492eb8,24060001
3492ebc,3c058042
3492ec0,c104865
3492ec4,24a538c0
3492ec8,8fbf0024
3492ecc,3e00008
3492ed0,27bd0028
3492ed4,3e00008
3492edc,3c02801c
3492ee0,344284a0
3492ee4,94420014
3492ee8,30421000
3492eec,1040002a
3492ef0,2407000d
3492ef4,27bdffe0
3492ef8,afbf001c
3492efc,afb00018
3492f00,808025
3492f04,8c820008
3492f08,24430008
3492f0c,ac830008
3492f10,3c03fa00
3492f14,ac430000
3492f18,3c03dcdc
3492f1c,3463dcff
3492f20,ac430004
3492f24,3c028042
3492f28,94433914
3492f2c,31040
3492f30,431021
