10,106b6efa
3492b58,92040007
3492b5c,441021
3492b60,431021
3492b64,10000002
3492b68,3042ffff
3492b6c,3402ffff
3492b70,8fbf0024
3492b74,8fb40020
3492b78,8fb3001c
3492b7c,8fb20018
3492b80,8fb10014
3492b84,8fb00010
3492b88,3e00008
3492b8c,27bd0028
3492b90,8c830004
3492b94,10600017
3492b98,24020001
3492b9c,27bdffe8
3492ba0,afbf0014
3492ba4,c104a04
3492bac,402025
3492bb0,3403ffff
3492bb4,1083000c
3492bb8,24020001
3492bbc,418c2
3492bc0,3063ffff
3492bc4,3c028044
3492bc8,8c425038
3492bcc,431021
3492bd0,90430000
3492bd4,30840007
3492bd8,24020080
3492bdc,821007
3492be0,621024
3492be4,2102b
3492be8,8fbf0014
3492bec,3e00008
3492bf0,27bd0018
3492bf4,3e00008
3492bfc,27bdffe8
3492c00,afbf0014
3492c04,c104a04
3492c0c,3403ffff
3492c10,1043000b
3492c14,218c2
3492c18,3063ffff
3492c1c,3c048044
3492c20,8c845038
3492c24,832021
3492c28,30420007
3492c2c,24030080
3492c30,431007
3492c34,90830000
3492c38,431025
3492c3c,a0820000
3492c40,8fbf0014
3492c44,3e00008
3492c48,27bd0018
3492c4c,27bdffe8
3492c50,afbf0014
3492c54,afb00010
3492c58,8c8201a0
3492c5c,8c8301a4
3492c60,431025
3492c64,10400007
3492c68,808025
3492c6c,c101c4e
3492c74,c104ae4
3492c78,24440004
3492c7c,1040000d
3492c80,8fbf0014
3492c84,240200dc
3492c88,a602014a
3492c8c,9602001c
3492c90,24030011
3492c94,10430006
3492c98,2442fffa
3492c9c,3042ffff
3492ca0,2c420002
3492ca4,14400002
3492ca8,2402ffff
3492cac,a2020003
3492cb0,8fbf0014
3492cb4,8fb00010
3492cb8,3e00008
3492cbc,27bd0018
3492cc0,84830000
3492cc4,24020015
3492cc8,14620009
3492cd0,908201b1
3492cd4,10400006
3492cdc,8c8201a0
3492ce0,8c8301a4
3492ce4,431025
3492ce8,1440000a
3492cf0,27bdffe8
3492cf4,afbf0014
3492cf8,3c028002
3492cfc,24420eb4
3492d00,40f809
3492d08,8fbf0014
3492d0c,3e00008
3492d10,27bd0018
3492d14,3e00008
3492d1c,27bdffb8
3492d20,afbf0044
3492d24,afb10040
3492d28,afb0003c
3492d2c,a08001b0
3492d30,afa00018
3492d34,afa0001c
3492d38,3c028044
3492d3c,8c426c38
3492d40,10400008
3492d44,808025
3492d48,3c028044
3492d4c,8c436c34
3492d50,24426c34
3492d54,8c420004
3492d58,afa30018
3492d5c,1000002e
3492d60,afa2001c
3492d64,3c028040
3492d68,944269cc
3492d6c,1040002a
3492d70,3c03801c
3492d74,346384a0
3492d78,946400a4
3492d7c,3085007f
3492d80,93a30018
3492d84,30630080
3492d88,651825
3492d8c,a3a30018
3492d90,2403003e
3492d94,54830019
3492d98,92030003
3492d9c,92040003
3492da0,3084000f
3492da4,423c0
3492da8,8fa3001c
3492dac,3c05fff8
3492db0,24a57fff
3492db4,651824
3492db8,641825
3492dbc,3c048011
3492dc0,3484a5d0
3492dc4,90841397
3492dc8,3084001f
3492dcc,424c0
3492dd0,3c05ff07
3492dd4,34a5ffff
3492dd8,651824
3492ddc,641825
3492de0,3042007f
3492de4,22200
3492de8,240280ff
3492dec,621024
3492df0,441025
3492df4,10000008
3492df8,afa2001c
3492dfc,3c048046
3492e00,90849738
3492e04,42180
3492e08,3063003f
3492e0c,641825
3492e10,a3a3001d
3492e14,a3a2001e
3492e18,c101c4e
3492e1c,2002025
3492e20,408825
3492e24,27a50018
3492e28,c1046b5
3492e2c,27a40020
3492e30,8fa20020
3492e34,afa20018
3492e38,8fa20024
3492e3c,afa2001c
3492e40,27a50018
3492e44,c10469e
3492e48,27a40028
3492e4c,8fa60028
3492e50,8fa7002c
3492e54,8fa30030
3492e58,8fa20034
3492e5c,ae0601a0
3492e60,ae0701a4
3492e64,ae0301a8
3492e68,ae0201ac
3492e6c,afa30010
3492e70,afa20014
3492e74,c1075f9
3492e78,260401b2
3492e7c,c104ae4
3492e80,27a40018
3492e84,50400008
3492e88,8e0201a0
3492e8c,ae0001a0
3492e90,ae0001a4
3492e94,ae0001a8
3492e98,ae0001ac
3492e9c,ae200004
3492ea0,ae200008
3492ea4,8e0201a0
3492ea8,8e0301a4
3492eac,431025
3492eb0,50400007
3492eb4,96050140
3492eb8,8fa2001c
3492ebc,8fa30018
3492ec0,ae230004
3492ec4,ae220008
3492ec8,1000000e
3492ecc,1025
3492ed0,3c04801c
3492ed4,3c028002
3492ed8,244206e8
3492edc,40f809
3492ee0,348484a0
3492ee4,10400008
3492ee8,8fbf0044
3492eec,3c028002
3492ef0,24420eb4
3492ef4,40f809
3492ef8,2002025
3492efc,10000001
3492f00,24020001
3492f04,8fbf0044
3492f08,8fb10040
3492f0c,8fb0003c
3492f10,3e00008
3492f14,27bd0048
3492f18,27bdffe8
3492f1c,afbf0014
3492f20,afb00010
3492f24,808025
3492f28,3c038011
3492f2c,3463a5d0
3492f30,8062008e
3492f34,28440010
3492f38,14800010
3492f3c,80630094
3492f40,28640010
3492f44,1480000e
3492f48,62102a
3492f4c,3c02800c
3492f50,3442dccc
3492f54,40f809
3492f5c,3c028042
3492f60,c442291c
3492f64,4602003c
3492f6c,45020006
3492f70,24100005
3492f74,10000005
3492f78,2001025
3492f7c,62102a
3492f80,54400001
3492f84,24100005
3492f88,2001025
3492f8c,8fbf0014
3492f90,8fb00010
3492f94,3e00008
3492f98,27bd0018
3492f9c,27bdffe8
3492fa0,afbf0014
3492fa4,afb00010
3492fa8,808025
3492fac,3c048044
3492fb0,c104ae4
3492fb4,24846c34
3492fb8,1440000b
3492fbc,3c028011
3492fc0,3202ffff
3492fc4,2c430019
3492fc8,1060007a
3492fcc,3c0301e2
3492fd0,246300c0
3492fd4,431806
3492fd8,30630001
3492fdc,10600087
3492fe0,1025
3492fe4,3c028011
3492fe8,3442a5d0
3492fec,8c420004
3492ff0,14400009
3492ff4,2602fff8
3492ff8,24020010
3492ffc,1202007b
3493000,24020008
3493004,2402000d
3493008,56020008
349300c,3c028040
3493010,10000074
3493014,1025
3493018,3042ffff
349301c,2c420003
3493020,14400072
3493024,24020010
3493028,3c028040
349302c,8c421dc4
3493030,10400020
3493034,3202ffff
3493038,2c43001a
349303c,1060006d
3493040,3203ffff
3493044,3c030200
3493048,24630810
349304c,431806
3493050,30630001
3493054,10600065
3493058,2001025
349305c,3c028011
3493060,3442a5d0
3493064,90430076
3493068,240200ff
349306c,1062000a
3493070,240300ff
3493074,3c028011
3493078,3442a5d0
349307c,9044007c
3493080,1083005e
3493084,2001025
3493088,c104bc6
349308c,2002025
3493090,1000005b
3493094,8fbf0014
3493098,3c028011
349309c,3442a5d0
34930a0,9044007c
34930a4,14830055
34930a8,24020005
34930ac,10000053
34930b0,2402ffff
34930b4,3203ffff
34930b8,2c62001a
34930bc,1040000f
34930c0,2001025
34930c4,3c040200
34930c8,24840810
34930cc,642006
34930d0,30840001
34930d4,1080000a
34930d8,2464fff8
34930dc,3c048011
34930e0,3484a5d0
34930e4,90850076
34930e8,240400ff
34930ec,14a40004
34930f0,2464fff8
34930f4,10000031
34930f8,2402ffff
34930fc,2464fff8
3493100,3084ffff
3493104,2c840003
3493108,10800009
349310c,2463fff2
3493110,3c038011
3493114,3463a5d0
3493118,90640077
349311c,240300ff
3493120,54830037
3493124,8fbf0014
3493128,10000026
349312c,2402ffff
3493130,3063ffff
3493134,2c630002
3493138,10600008
349313c,24030010
3493140,3c038011
3493144,3463a5d0
3493148,90630032
349314c,5460002c
3493150,8fbf0014
3493154,1000001d
3493158,2402ffff
349315c,14430008
3493160,3c038011
3493164,3463a5d0
3493168,9064007a
349316c,240300ff
3493170,54830023
3493174,8fbf0014
3493178,10000016
349317c,2402ffff
3493180,24030003
3493184,1443001d
3493188,3c038011
349318c,3463a5d0
3493190,8464002e
3493194,84630030
3493198,10830010
349319c,3c038040
34931a0,90631dd2
34931a4,2c630001
34931a8,31823
34931ac,10000013
34931b0,431024
34931b4,10000011
34931b8,1025
34931bc,10000010
34931c0,8fbf0014
34931c4,1000000e
34931c8,8fbf0014
34931cc,1000000c
34931d0,8fbf0014
34931d4,1000000a
34931d8,8fbf0014
34931dc,10000007
34931e0,1025
34931e4,1000ffb7
34931e8,3043ffff
34931ec,1000ffb5
34931f0,3043ffff
34931f4,1000ffc1
34931f8,2001025
34931fc,8fbf0014
3493200,8fb00010
3493204,3e00008
3493208,27bd0018
349320c,27bdffe0
3493210,afbf001c
3493214,afb20018
3493218,afb10014
349321c,afb00010
3493220,a09025
3493224,c08825
3493228,c1046cc
349322c,e08025
3493230,1040000d
3493234,3c028040
3493238,c104739
349323c,2202025
3493240,c106800
3493244,2002025
3493248,92050001
349324c,3c04801c
3493250,3c028006
3493254,3442fdcc
3493258,40f809
349325c,348484a0
3493260,10000016
3493264,8fbf001c
3493268,90420024
349326c,10520005
3493270,3c028040
3493274,c104739
3493278,2202025
349327c,1000000f
3493280,8fbf001c
3493284,9042002a
3493288,10400003
3493290,c104739
3493294,2202025
3493298,c106800
349329c,2002025
34932a0,92050001
34932a4,3c04801c
34932a8,3c028006
34932ac,3442fdcc
34932b0,40f809
34932b4,348484a0
34932b8,8fbf001c
34932bc,8fb20018
34932c0,8fb10014
34932c4,8fb00010
34932c8,3e00008
34932cc,27bd0020
34932d0,27bdffb8
34932d4,afbf0044
34932d8,afb30040
34932dc,afb2003c
34932e0,afb10038
34932e4,afb00034
34932e8,808825
34932ec,c08025
34932f0,8cd201a0
34932f4,8cd301a4
34932f8,8cc301a8
34932fc,8cc201ac
3493300,afb20018
3493304,afb3001c
3493308,afa30020
349330c,afa20024
3493310,c101c4e
3493314,c02025
3493318,8c430004
349331c,8c420008
3493320,afa30028
3493324,2539025
3493328,12400005
349332c,afa2002c
3493330,c104ae4
3493334,27a40028
3493338,5040000c
349333c,3c028044
3493340,3c028042
3493344,244268e8
3493348,2228821
349334c,92250000
3493350,3c04801c
3493354,3c028006
3493358,3442fdcc
349335c,40f809
3493360,348484a0
3493364,10000085
3493368,1025
349336c,8c434fb0
3493370,14600082
3493374,24020002
3493378,8e020130
349337c,1040007e
3493380,3c028044
3493384,ac504fb0
3493388,3c118044
349338c,8fa40018
3493390,8fa5001c
3493394,8fa60020
3493398,8fa70024
349339c,ae244fa0
34933a0,26314fa0
34933a4,ae250004
34933a8,ae260008
34933ac,c1067eb
34933b0,ae27000c
34933b4,409825
34933b8,c1067d0
34933bc,402025
34933c0,409025
34933c4,c104aff
34933c8,27a40028
34933cc,9231000a
34933d0,3c038040
34933d4,a0710025
34933d8,82430014
34933dc,460003d
34933e0,2403825
34933e4,3c028044
34933e8,ac404fb0
34933ec,24020001
34933f0,a2020116
34933f4,3c068044
34933f8,24c64fa0
34933fc,2202825
3493400,c104c83
3493404,2602025
3493408,3c028040
349340c,94440c9a
3493410,82420014
3493414,28430003
3493418,54600008
349341c,24044803
3493420,2442ffed
3493424,304200ff
3493428,2c420002
349342c,54400003
3493430,24044803
3493434,10000002
3493438,3c028040
349343c,3c028040
3493440,90420024
3493444,10510018
3493448,24060004
349344c,2402000f
3493450,a602014a
3493454,24020023
3493458,a6020144
349345c,a60000b8
3493460,ae000068
3493464,ae000060
3493468,ae00006c
349346c,3c028041
3493470,2442e6b4
3493474,ae02013c
3493478,3c058010
349347c,24a243a8
3493480,afa20014
3493484,24a743a0
3493488,afa70010
349348c,24a54394
3493490,3c02800c
3493494,3442806c
3493498,40f809
349349c,2404483b
34934a0,10000036
34934a4,24020001
34934a8,3c058010
34934ac,24a243a8
34934b0,afa20014
34934b4,24a743a0
34934b8,afa70010
34934bc,3c02800c
34934c0,3442806c
34934c4,40f809
34934c8,24a54394
34934cc,1000002b
34934d0,24020003
34934d4,3c02800c
34934d8,244269a0
34934dc,40f809
34934e0,24040039
34934e4,3c028040
34934e8,90450024
34934ec,b12826
34934f0,5282b
34934f4,c1067df
34934f8,2402025
34934fc,3025
3493500,402825
3493504,3c04801c
3493508,3c02800d
349350c,3442ce14
3493510,40f809
3493514,348484a0
3493518,2402000f
349351c,a602014a
3493520,24020023
3493524,a6020144
3493528,a6000142
349352c,a60000b8
3493530,ae000068
3493534,ae000060
3493538,ae00006c
349353c,3c02801d
3493540,3442aa30
3493544,2403000a
3493548,a4430110
349354c,3c028041
3493550,24421590
3493554,ae02013c
3493558,2403825
349355c,3c068044
3493560,24c64fa0
3493564,2202825
3493568,c104c83
349356c,2602025
3493570,10000002
3493574,24020001
3493578,24020002
349357c,8fbf0044
3493580,8fb30040
3493584,8fb2003c
3493588,8fb10038
349358c,8fb00034
3493590,3e00008
3493594,27bd0048
3493598,27bdffc8
349359c,afbf0034
34935a0,afb30030
34935a4,afb2002c
34935a8,afb10028
34935ac,afb00024
34935b0,809025
34935b4,3825
34935b8,3025
34935bc,802825
34935c0,c104659
34935c4,27a40010
34935c8,8fa20010
34935cc,8fa30014
34935d0,431025
34935d4,54400003
34935d8,93b3001a
34935dc,3c028040
34935e0,90530024
34935e4,8fa40010
34935e8,8fa50014
34935ec,8fa60018
34935f0,c1067eb
34935f4,8fa7001c
34935f8,408025
34935fc,c1067d0
3493600,402025
3493604,408825
3493608,ae400134
349360c,3c028040
3493610,a0530025
3493614,3c028040
3493618,90450024
349361c,b32826
3493620,5282b
3493624,c1067df
3493628,2202025
349362c,3025
3493630,402825
3493634,3c04801c
3493638,3c02800d
349363c,3442ce14
3493640,40f809
3493644,348484a0
3493648,2203825
349364c,27a60010
3493650,2602825
3493654,c104c83
3493658,2002025
349365c,8fbf0034
3493660,8fb30030
3493664,8fb2002c
3493668,8fb10028
349366c,8fb00024
3493670,3e00008
3493674,27bd0038
3493678,27bdffe8
349367c,afbf0014
3493680,afb00010
3493684,3c028011
3493688,3442a5d0
349368c,94500eec
3493690,32100002
3493694,1600000c
3493698,3c028040
349369c,90421dd1
34936a0,50400004
34936a4,3c028011
34936a8,c1047df
34936ac,24040002
34936b0,3c028011
34936b4,3442a5d0
34936b8,94430eec
34936bc,34630002
34936c0,a4430eec
34936c4,3c028040
34936c8,90431dd1
34936cc,14600002
34936d0,24020001
34936d4,10102b
34936d8,8fbf0014
34936dc,8fb00010
34936e0,3e00008
34936e4,27bd0018
34936e8,27bdffd0
34936ec,afbf002c
34936f0,a7a00020
34936f4,3c06ff05
34936f8,24070002
34936fc,c10461d
3493700,27a40010
3493704,8fa40010
3493708,8fa50014
349370c,8fa60018
3493710,c1067eb
3493714,8fa7001c
3493718,402025
349371c,2402000c
3493720,10820007
3493724,2402003b
3493728,14820009
349372c,3c028011
3493730,3442a5d0
3493734,24030007
3493738,10000005
349373c,a043007b
3493740,3c028011
3493744,3442a5d0
3493748,24030008
349374c,a043007b
3493750,c1067d0
3493758,93a3001a
349375c,3c048040
3493760,a0830025
3493764,3c048040
3493768,90850024
349376c,a32826
3493770,5282b
3493774,c1067df
3493778,402025
349377c,3025
3493780,402825
3493784,3c04801c
3493788,3c02800d
349378c,3442ce14
3493790,40f809
3493794,348484a0
3493798,8fbf002c
349379c,3e00008
34937a0,27bd0030
34937a4,9082000b
34937a8,1440000d
34937ac,94830004
34937b0,94820006
34937b4,620018
34937b8,9082000c
34937bc,1812
34937c8,620018
34937cc,1812
34937d0,317c2
34937d4,431021
34937d8,3e00008
34937dc,21043
34937e0,94820006
34937e4,620018
34937e8,9082000c
34937ec,1812
34937f8,620018
34937fc,1012
3493800,3e00008
3493808,27bdffe8
349380c,afbf0014
3493810,afb00010
3493814,c104de9
3493818,808025
349381c,96030008
3493820,620018
3493824,1012
3493828,8fbf0014
349382c,8fb00010
3493830,3e00008
3493834,27bd0018
3493838,27bdff98
349383c,afbf0064
3493840,afb60060
3493844,afb5005c
3493848,afb40058
349384c,afb30054
3493850,afb20050
3493854,afb1004c
3493858,afb00048
349385c,808025
3493860,a09025
3493864,c0b025
3493868,94a20006
349386c,470018
3493870,9812
3493874,90b5000b
3493878,16a0004a
349387c,94b10004
3493880,90b5000a
3493884,15ad40
3493888,3c0200e0
349388c,2a2a824
3493890,11a042
3493894,2682ffff
3493898,30420fff
349389c,551025
34938a0,3c03fd08
34938a4,431025
34938a8,afa20010
34938ac,c104de9
34938b0,a02025
34938b4,560018
34938b8,8e420000
34938bc,1812
34938c0,431021
34938c4,afa20014
34938c8,26820007
34938cc,21180
34938d0,3c030003
34938d4,3463fe00
34938d8,431024
34938dc,551025
34938e0,3c03f508
34938e4,431825
34938e8,afa30018
34938ec,3c050700
34938f0,afa5001c
34938f4,3c03e600
34938f8,afa30020
34938fc,afa00024
3493900,3c03f400
3493904,afa30028
3493908,2631ffff
349390c,118880
3493910,3231ffff
3493914,2673ffff
3493918,139880
349391c,32730ffc
3493920,111ac0
3493924,3c0400ff
3493928,3484f000
349392c,641824
3493930,731825
3493934,651825
3493938,afa3002c
349393c,3c03e700
3493940,afa30030
3493944,afa00034
3493948,3c03f500
349394c,431025
3493950,afa20038
3493954,afa0003c
3493958,3c02f200
349395c,afa20040
3493960,118b00
3493964,2248824
3493968,2338825
349396c,afb10044
3493970,27a20010
3493974,27a60048
3493978,8e030008
349397c,24640008
3493980,ae040008
3493984,8c450004
3493988,8c440000
349398c,ac650004
3493990,24420008
3493994,1446fff8
3493998,ac640000
349399c,1000004f
34939a0,8fbf0064
34939a4,90b4000a
34939a8,14a540
34939ac,3c0200e0
34939b0,282a024
34939b4,1514c0
34939b8,3c030018
34939bc,431024
34939c0,282a025
34939c4,2622ffff
34939c8,30420fff
34939cc,541025
34939d0,3c03fd00
34939d4,431025
34939d8,afa20010
34939dc,c104de9
34939e0,a02025
34939e4,560018
34939e8,8e420000
34939ec,1812
34939f0,431021
34939f4,afa20014
34939f8,2ea20002
34939fc,10400003
3493a00,24030010
3493a04,24030004
3493a08,2a31804
3493a0c,710018
3493a10,1012
3493a14,2442003f
3493a18,21fc3
3493a1c,3063003f
3493a20,621821
3493a24,318c0
3493a28,3c020003
3493a2c,3442fe00
3493a30,621824
3493a34,741825
3493a38,3c02f500
3493a3c,621825
3493a40,afa30018
3493a44,3c040700
3493a48,afa4001c
3493a4c,3c02e600
3493a50,afa20020
3493a54,afa00024
3493a58,3c02f400
3493a5c,afa20028
3493a60,2622ffff
3493a64,21380
3493a68,3c0500ff
3493a6c,34a5f000
3493a70,451024
3493a74,2673ffff
3493a78,139880
3493a7c,32730ffc
3493a80,531025
3493a84,442025
3493a88,afa4002c
3493a8c,3c04e700
3493a90,afa40030
3493a94,afa00034
3493a98,afa30038
3493a9c,afa0003c
3493aa0,3c03f200
3493aa4,afa30040
3493aa8,afa20044
3493aac,27a20010
3493ab0,27a60048
3493ab4,8e030008
3493ab8,24640008
3493abc,ae040008
3493ac0,8c450004
3493ac4,8c440000
3493ac8,ac650004
3493acc,24420008
3493ad0,1446fff8
3493ad4,ac640000
3493ad8,8fbf0064
3493adc,8fb60060
3493ae0,8fb5005c
3493ae4,8fb40058
3493ae8,8fb30054
3493aec,8fb20050
3493af0,8fb1004c
3493af4,8fb00048
3493af8,3e00008
3493afc,27bd0068
3493b00,27bdff80
3493b04,afbf007c
3493b08,afbe0078
3493b0c,afb70074
3493b10,afb60070
3493b14,afb5006c
3493b18,afb40068
3493b1c,afb30064
3493b20,afb20060
3493b24,afb1005c
3493b28,afb00058
3493b2c,808025
3493b30,a0a825
3493b34,afa60088
3493b38,afa7008c
3493b3c,87a20092
3493b40,afa20048
3493b44,87b10096
3493b48,87a3009a
3493b4c,afa3004c
3493b50,94b20004
3493b54,121280
3493b58,16200002
3493b5c,51001a
3493b60,7000d
3493b64,1012
3493b68,afa20050
3493b6c,94b30006
3493b70,131280
3493b74,14600002
3493b78,43001a
3493b7c,7000d
3493b80,1012
3493b84,afa20054
3493b88,90b7000a
3493b8c,17bd40
3493b90,3c0200e0
3493b94,2e2b824
3493b98,90b6000b
3493b9c,2ec20002
3493ba0,10400002
3493ba4,2c0f025
3493ba8,241e0002
3493bac,33de00ff
3493bb0,1ea4c0
3493bb4,3c020018
3493bb8,282a024
3493bbc,297a025
3493bc0,3c02fd00
3493bc4,2821025
3493bc8,afa20010
3493bcc,c104de9
3493bd0,2a02025
3493bd4,8fa30088
3493bd8,430018
3493bdc,8ea20000
3493be0,1812
3493be4,431021
3493be8,afa20014
3493bec,3c02f500
3493bf0,282a025
3493bf4,afb40018
3493bf8,3c020700
3493bfc,afa2001c
3493c00,3c02e600
3493c04,afa20020
3493c08,afa00024
3493c0c,3c02f300
3493c10,afa20028
3493c14,24020004
3493c18,2c22004
3493c1c,2530018
3493c20,1812
3493c24,24630001
3493c2c,640018
3493c30,1812
3493c34,2463ffff
3493c38,3c21004
3493c3c,14400002
3493c40,62001a
3493c44,7000d
3493c48,1012
3493c4c,2442ffff
3493c50,21300
3493c54,3c0300ff
3493c58,3463f000
3493c5c,431024
3493c60,2440018
3493c64,2812
3493c68,28a60041
3493c6c,14c0000b
3493c70,24030800
3493c74,51fc3
3493c78,3063003f
3493c7c,651821
3493c80,31983
3493c84,246507ff
3493c88,14600002
3493c8c,a3001a
3493c90,7000d
3493c94,1812
3493c98,30630fff
3493c9c,431025
3493ca0,3c030700
3493ca4,431025
3493ca8,afa2002c
3493cac,3c02e700
3493cb0,afa20030
3493cb4,afa00034
3493cb8,161cc0
3493cbc,3c020018
3493cc0,621824
3493cc4,2ed60002
3493cc8,16c00002
3493ccc,771825
3493cd0,24040010
3493cd4,2440018
3493cd8,2012
3493cdc,2484003f
3493ce0,417c3
3493ce4,3042003f
3493ce8,441021
3493cec,210c0
3493cf0,3c040003
3493cf4,3484fe00
3493cf8,441024
3493cfc,431025
3493d00,3c03f500
3493d04,431025
3493d08,afa20038
3493d0c,afa0003c
3493d10,3c02f200
3493d14,afa20040
3493d18,2642ffff
3493d1c,21380
3493d20,3c0300ff
3493d24,3463f000
3493d28,431024
3493d2c,2673ffff
3493d30,139880
3493d34,32730ffc
3493d38,531025
3493d3c,afa20044
3493d40,27a20010
3493d44,27a60048
3493d48,8e030008
3493d4c,24640008
3493d50,ae040008
3493d54,8c450004
3493d58,8c440000
3493d5c,ac650004
3493d60,24420008
3493d64,1446fff8
3493d68,ac640000
3493d6c,8fa2008c
3493d70,2221021
3493d74,21380
3493d78,3c0400ff
3493d7c,3484c000
3493d80,441024
3493d84,8fa3004c
3493d88,8fa50048
3493d8c,651821
3493d90,31880
3493d94,30630ffc
3493d98,431025
3493d9c,3c03e400
3493da0,431025
3493da4,afa20010
3493da8,8fa2008c
3493dac,21380
3493db0,441024
3493db4,51880
3493db8,30630ffc
3493dbc,431025
3493dc0,afa20014
3493dc4,3c02e100
3493dc8,afa20018
3493dcc,afa0001c
3493dd0,3c02f100
3493dd4,afa20020
3493dd8,8fa20050
3493ddc,21400
3493de0,97a30056
3493de4,431025
3493de8,afa20024
3493dec,27a20010
3493df0,27a60028
3493df4,8e030008
3493df8,24640008
3493dfc,ae040008
3493e00,8c450004
3493e04,8c440000
3493e08,ac650004
3493e0c,24420008
3493e10,1446fff8
3493e14,ac640000
3493e18,8fbf007c
3493e1c,8fbe0078
3493e20,8fb70074
3493e24,8fb60070
3493e28,8fb5006c
3493e2c,8fb40068
3493e30,8fb30064
3493e34,8fb20060
3493e38,8fb1005c
3493e3c,8fb00058
3493e40,3e00008
3493e44,27bd0080
3493e48,27bdff88
3493e4c,afbf0074
3493e50,afbe0070
3493e54,afb7006c
3493e58,afb60068
3493e5c,afb50064
3493e60,afb40060
3493e64,afb3005c
3493e68,afb20058
3493e6c,afb10054
3493e70,afb00050
3493e74,87b6008a
3493e78,87b1008e
3493e7c,90a2000b
3493e80,144000ab
3493e84,87b40092
3493e88,808025
3493e8c,a09025
3493e90,c0f025
3493e94,e09825
3493e98,94a20004
3493e9c,21280
3493ea0,16200002
3493ea4,51001a
3493ea8,7000d
3493eac,b812
3493eb0,94a20006
3493eb4,21280
3493eb8,16800002
3493ebc,54001a
3493ec0,7000d
3493ec4,1012
3493ec8,afa20048
3493ecc,8c820008
3493ed0,24430008
3493ed4,ac830008
3493ed8,3c03e700
3493edc,ac430000
3493ee0,ac400004
3493ee4,8c820008
3493ee8,24430008
3493eec,ac830008
3493ef0,3c03fc30
3493ef4,34639661
3493ef8,ac430000
3493efc,3c03552e
3493f00,3463ff7f
3493f04,ac430004
3493f08,8c820008
3493f0c,24430008
3493f10,ac830008
3493f14,3c03fb00
3493f18,ac430000
3493f1c,240300ff
3493f20,ac430004
3493f24,90b5000a
3493f28,15ad40
3493f2c,3c0200e0
3493f30,2a2a824
3493f34,3c02fd10
3493f38,2a21025
3493f3c,afa20010
3493f40,c104de9
3493f44,a02025
3493f48,5e0018
3493f4c,8e420000
3493f50,1812
3493f54,431021
3493f58,afa20014
3493f5c,3c02f510
3493f60,2a21025
3493f64,afa20018
3493f68,3c020708
3493f6c,24420200
3493f70,afa2001c
3493f74,3c02e600
3493f78,afa20020
3493f7c,afa00024
3493f80,3c02f300
3493f84,afa20028
3493f88,96430004
3493f8c,96440006
3493f90,830018
3493f94,1012
3493f98,21080
3493f9c,24450003
3493fa0,217c3
3493fa4,3042000f
3493fa8,451021
3493fac,21103
3493fb0,2442ffff
3493fb4,21300
3493fb8,3c0500ff
