10,10736d7a
349280c,1445000a
3492810,3c058042
3492814,24050046
3492818,14850007
349281c,3c058042
3492820,24050032
3492824,14650004
3492828,3c058042
349282c,1825
3492830,2025
3492834,240200c8
3492838,8ca53a20
349283c,a4a20000
3492840,a4a40002
3492844,a4a30004
3492848,3c058042
349284c,8ca53a1c
3492850,a4a20000
3492854,a4a40002
3492858,a4a30004
349285c,3c028042
3492860,8c433a18
3492864,3c028040
3492868,94450c4c
349286c,24420c4c
3492870,94440002
3492874,94420004
3492878,a4650000
349287c,a4640002
3492880,a4620004
3492884,3c028042
3492888,8c433a14
349288c,3c028040
3492890,94450c52
3492894,24420c52
3492898,94440002
349289c,94420004
34928a0,a4650000
34928a4,a4640002
34928a8,a4620004
34928ac,3c028042
34928b0,8c433a10
34928b4,3c028040
34928b8,94450c58
34928bc,24420c58
34928c0,94440002
34928c4,94420004
34928c8,a4650000
34928cc,a4640002
34928d0,a4620004
34928d4,3c028042
34928d8,8c423a0c
34928dc,3c068040
34928e0,94c30c6a
34928e4,a4430000
34928e8,3c028042
34928ec,8c433a08
34928f0,24c20c6a
34928f4,94440002
34928f8,a4640000
34928fc,3c038042
3492900,8c633a04
3492904,94440004
3492908,a4640000
349290c,3c038042
3492910,8c633a00
3492914,3c058040
3492918,94a40c70
349291c,a4640000
3492920,3c038042
3492924,8c6439fc
3492928,24a30c70
349292c,94670002
3492930,a4870000
3492934,3c048042
3492938,8c8439f8
349293c,94670004
3492940,a4870000
3492944,3c048042
3492948,8c8439f4
349294c,94c80c6a
3492950,94470002
3492954,94460004
3492958,a4880000
349295c,a4870002
3492960,a4860004
3492964,3c048042
3492968,8c8439e4
349296c,94a60c70
3492970,94650002
3492974,94630004
3492978,a4860000
349297c,a4850002
3492980,a4830004
3492984,94420002
3492988,3043ffff
349298c,2c6300ce
3492990,50600001
3492994,240200cd
3492998,24420032
349299c,3047ffff
34929a0,3c028040
34929a4,94420c6e
34929a8,3043ffff
34929ac,2c6300ce
34929b0,50600001
34929b4,240200cd
34929b8,24420032
34929bc,3046ffff
34929c0,3c028040
34929c4,94420c70
34929c8,3043ffff
34929cc,2c6300ce
34929d0,50600001
34929d4,240200cd
34929d8,24420032
34929dc,3044ffff
34929e0,3c028040
34929e4,94420c72
34929e8,3043ffff
34929ec,2c6300ce
34929f0,50600001
34929f4,240200cd
34929f8,24420032
34929fc,3043ffff
3492a00,3c028040
3492a04,94420c74
3492a08,3045ffff
3492a0c,2ca500ce
3492a10,50a00001
3492a14,240200cd
3492a18,24420032
3492a1c,3c058042
3492a20,8ca839f0
3492a24,3c058040
3492a28,94a50c6a
3492a2c,30a9ffff
3492a30,2d2900ce
3492a34,15200002
3492a38,3042ffff
3492a3c,240500cd
3492a40,24a50032
3492a44,a5050000
3492a48,a5070002
3492a4c,a5060004
3492a50,3c058042
3492a54,8ca539e0
3492a58,a4a40000
3492a5c,a4a30002
3492a60,a4a20004
3492a64,3c028042
3492a68,8c4339e8
3492a6c,3c028040
3492a70,94450c6a
3492a74,24420c6a
3492a78,94440002
3492a7c,94420004
3492a80,a4650000
3492a84,a4640002
3492a88,a4620004
3492a8c,3c028042
3492a90,8c4339d8
3492a94,3c028040
3492a98,94450c70
3492a9c,24420c70
3492aa0,94440002
3492aa4,94420004
3492aa8,a4650000
3492aac,a4640002
3492ab0,a4620004
3492ab4,3c028042
3492ab8,8c4339d4
3492abc,3c028040
3492ac0,94460c5e
3492ac4,24440c5e
3492ac8,94850002
3492acc,94840004
3492ad0,a4660000
3492ad4,a4650002
3492ad8,a4640004
3492adc,94420c5e
3492ae0,3043ffff
3492ae4,2c6300ce
3492ae8,50600001
3492aec,240200cd
3492af0,24420032
3492af4,3044ffff
3492af8,3c028040
3492afc,94420c60
3492b00,3043ffff
3492b04,2c6300ce
3492b08,50600001
3492b0c,240200cd
3492b10,24420032
3492b14,3043ffff
3492b18,3c028040
3492b1c,94420c62
3492b20,3045ffff
3492b24,2ca500ce
3492b28,50a00001
3492b2c,240200cd
3492b30,24420032
3492b34,3042ffff
3492b38,3c058042
3492b3c,8ca539d0
3492b40,a4a40000
3492b44,a4a30002
3492b48,a4a20004
3492b4c,3c058042
3492b50,8ca539c8
3492b54,a4a40000
3492b58,a4a30002
3492b5c,3e00008
3492b60,a4a20004
3492b64,3c028011
3492b68,3442a5d0
3492b6c,8c4200a0
3492b70,21302
3492b74,30420003
3492b78,21840
3492b7c,621821
3492b80,3c028042
3492b84,2442f984
3492b88,621821
3492b8c,90640000
3492b90,42600
3492b94,90620001
3492b98,21400
3492b9c,822021
3492ba0,90620002
3492ba4,21200
3492ba8,3e00008
3492bac,821021
3492bb0,3c028011
3492bb4,3442a5d0
3492bb8,8c4208e0
3492bbc,3e00008
3492bc0,2102b
3492bc4,3c028011
3492bc8,3442a5d0
3492bcc,8c4308e0
3492bd0,24630001
3492bd4,3e00008
3492bd8,ac4308e0
3492bdc,3c028011
3492be0,3442a5d0
3492be4,8c4208e0
3492be8,1040001c
3492bec,2442ffff
3492bf0,27bdffd8
3492bf4,afbf0024
3492bf8,afb10020
3492bfc,afb0001c
3492c00,3c038011
3492c04,3463a5d0
3492c08,ac6208e0
3492c0c,3c108038
3492c10,3610e578
3492c14,24050014
3492c18,3c11801d
3492c1c,200f809
3492c20,3624aa30
3492c24,24020014
3492c28,afa20014
3492c2c,afa00010
3492c30,26100130
3492c34,3825
3492c38,24060003
3492c3c,3625aa30
3492c40,200f809
3492c44,262484a0
3492c48,8fbf0024
3492c4c,8fb10020
3492c50,8fb0001c
3492c54,3e00008
3492c58,27bd0028
3492c5c,3e00008
3492c64,27bdffd0
3492c68,afbf002c
3492c6c,3c028042
3492c70,8c43f9a0
3492c74,3c02801c
3492c78,344284a0
3492c7c,80450016
3492c80,2402000c
3492c84,afa20018
3492c88,24020006
3492c8c,afa20014
3492c90,afa30010
3492c94,240700de
3492c98,c1077de
3492c9c,2406001a
3492ca0,8fbf002c
3492ca4,3e00008
3492ca8,27bd0030
3492cac,27bdffd0
3492cb0,afbf002c
3492cb4,3c028042
3492cb8,8c43f9a0
3492cbc,3c028042
3492cc0,944238fc
3492cc4,23040
3492cc8,c23021
3492ccc,3c028042
3492cd0,9442394c
3492cd4,c23021
3492cd8,63600
3492cdc,63603
3492ce0,24c6001a
3492ce4,3c02801c
3492ce8,344284a0
3492cec,80450017
3492cf0,2402000c
3492cf4,afa20018
3492cf8,24020006
3492cfc,afa20014
3492d00,afa30010
3492d04,240700de
3492d08,63400
3492d0c,c1077de
3492d10,63403
3492d14,8fbf002c
3492d18,3e00008
3492d1c,27bd0030
3492d20,3c02801c
3492d24,344284a0
3492d28,84420014
3492d2c,441002e
3492d30,3c058040
3492d34,27bdffd8
3492d38,afbf0024
3492d3c,24a30c4c
3492d40,94620002
3492d44,21400
3492d48,3c0600ff
3492d4c,461024
3492d50,94630004
3492d54,31a00
3492d58,3063ffff
3492d5c,431025
3492d60,94a30c4c
3492d64,31e00
3492d68,431025
3492d6c,344200ff
3492d70,8c830008
3492d74,24650008
3492d78,ac850008
3492d7c,3c05fa00
3492d80,ac650000
3492d84,ac620004
3492d88,3c028042
3492d8c,944238fc
3492d90,23840
3492d94,e23821
3492d98,3c028042
3492d9c,9442394c
3492da0,2442fffe
3492da4,e23821
3492da8,73e00
3492dac,73e03
3492db0,24e7000d
3492db4,2402000d
3492db8,afa20018
3492dbc,afa20014
3492dc0,240200de
3492dc4,afa20010
3492dc8,73840
3492dcc,3025
3492dd0,3c058042
3492dd4,c10485f
3492dd8,24a538a8
3492ddc,8fbf0024
3492de0,3e00008
3492de4,27bd0028
3492de8,3e00008
3492df0,3c02801c
3492df4,344284a0
3492df8,94420014
3492dfc,30424000
3492e00,1040002e
3492e04,3c058040
3492e08,27bdffd8
3492e0c,afbf0024
3492e10,24a30c52
3492e14,94620002
3492e18,21400
3492e1c,3c0600ff
3492e20,461024
3492e24,94630004
3492e28,31a00
3492e2c,3063ffff
3492e30,431025
3492e34,94a30c52
3492e38,31e00
3492e3c,431025
3492e40,344200ff
3492e44,8c830008
3492e48,24650008
3492e4c,ac850008
3492e50,3c05fa00
3492e54,ac650000
3492e58,ac620004
3492e5c,3c028042
3492e60,944238fc
3492e64,23840
3492e68,e23821
3492e6c,3c028042
3492e70,9442394c
3492e74,2442fffe
3492e78,e23821
3492e7c,73e00
3492e80,73e03
3492e84,73840
3492e88,2402000d
3492e8c,afa20018
3492e90,afa20014
3492e94,240200de
3492e98,afa20010
3492e9c,24e70027
3492ea0,24060001
3492ea4,3c058042
3492ea8,c10485f
3492eac,24a538a8
3492eb0,8fbf0024
3492eb4,3e00008
3492eb8,27bd0028
3492ebc,3e00008
3492ec4,3c02801c
3492ec8,344284a0
3492ecc,94420014
3492ed0,30421000
3492ed4,1040002a
3492ed8,2407000d
3492edc,27bdffe0
3492ee0,afbf001c
3492ee4,afb00018
3492ee8,808025
3492eec,8c820008
3492ef0,24430008
3492ef4,ac830008
3492ef8,3c03fa00
3492efc,ac430000
3492f00,3c03dcdc
3492f04,3463dcff
3492f08,ac430004
3492f0c,3c028042
3492f10,944338fc
3492f14,31040
3492f18,431021
3492f1c,3c038042
3492f20,9463394c
3492f24,2463fffe
3492f28,431021
3492f2c,21600
3492f30,21603
3492f34,2442000d
3492f38,21040
3492f3c,3c038042
3492f40,946538ac
3492f44,240600de
3492f48,452821
3492f4c,3c048042
3492f50,c107744
3492f54,2484f9ac
3492f58,afa00010
3492f5c,3825
3492f60,2406000d
3492f64,2405000d
3492f68,c107776
3492f6c,2002025
3492f70,8fbf001c
3492f74,8fb00018
3492f78,3e00008
3492f7c,27bd0020
3492f80,3e00008
3492f88,3c02801c
3492f8c,344284a0
3492f90,94420014
3492f94,30420004
3492f98,1040002e
3492f9c,3c058040
3492fa0,27bdffd8
3492fa4,afbf0024
3492fa8,24a30c58
3492fac,94620002
3492fb0,21400
3492fb4,3c0600ff
3492fb8,461024
3492fbc,94630004
3492fc0,31a00
3492fc4,3063ffff
3492fc8,431025
3492fcc,94a30c58
3492fd0,31e00
3492fd4,431025
3492fd8,344200ff
3492fdc,8c830008
3492fe0,24650008
3492fe4,ac850008
3492fe8,3c05fa00
3492fec,ac650000
3492ff0,ac620004
3492ff4,3c028042
3492ff8,944238fc
3492ffc,23840
3493000,e23821
3493004,3c028042
3493008,9442394c
349300c,2442fffe
3493010,e23821
3493014,73e00
3493018,73e03
349301c,24e7001a
3493020,2402000d
3493024,afa20018
3493028,afa20014
349302c,240200de
3493030,afa20010
3493034,73840
3493038,24060007
349303c,3c058042
3493040,c10478c
3493044,24a538a8
3493048,8fbf0024
349304c,3e00008
3493050,27bd0028
3493054,3e00008
349305c,3c02801c
3493060,344284a0
3493064,94420014
3493068,30420008
349306c,1040002e
3493070,3c058040
3493074,27bdffd8
3493078,afbf0024
349307c,24a30c58
3493080,94620002
3493084,21400
3493088,3c0600ff
349308c,461024
3493090,94630004
3493094,31a00
3493098,3063ffff
349309c,431025
34930a0,94a30c58
34930a4,31e00
34930a8,431025
34930ac,344200ff
34930b0,8c830008
34930b4,24650008
34930b8,ac850008
34930bc,3c05fa00
34930c0,ac650000
34930c4,ac620004
34930c8,3c028042
34930cc,944238fc
34930d0,23840
34930d4,e23821
34930d8,3c028042
34930dc,9442394c
34930e0,2442fffe
34930e4,e23821
34930e8,73e00
34930ec,73e03
34930f0,73840
34930f4,2402000d
34930f8,afa20018
34930fc,afa20014
3493100,240200de
3493104,afa20010
3493108,24e7005b
349310c,24060006
3493110,3c058042
3493114,c10485f
3493118,24a538a8
349311c,8fbf0024
3493120,3e00008
3493124,27bd0028
3493128,3e00008
3493130,3c02801c
3493134,344284a0
3493138,94420014
349313c,30420002
3493140,1040002e
3493144,3c058040
3493148,27bdffd8
349314c,afbf0024
3493150,24a30c58
3493154,94620002
3493158,21400
349315c,3c0600ff
3493160,461024
3493164,94630004
3493168,31a00
349316c,3063ffff
3493170,431025
3493174,94a30c58
3493178,31e00
349317c,431025
3493180,344200ff
3493184,8c830008
3493188,24650008
349318c,ac850008
3493190,3c05fa00
3493194,ac650000
3493198,ac620004
349319c,3c028042
34931a0,944238fc
34931a4,23840
34931a8,e23821
34931ac,3c028042
34931b0,9442394c
34931b4,2442fffe
34931b8,e23821
34931bc,73e00
34931c0,73e03
34931c4,24e70027
34931c8,2402000d
34931cc,afa20018
34931d0,afa20014
34931d4,240200de
34931d8,afa20010
34931dc,73840
34931e0,24060008
34931e4,3c058042
34931e8,c10485f
34931ec,24a538a8
34931f0,8fbf0024
34931f4,3e00008
34931f8,27bd0028
34931fc,3e00008
3493204,3c02801c
3493208,344284a0
349320c,94420014
3493210,30420001
3493214,1040002e
3493218,3c058040
349321c,27bdffd8
3493220,afbf0024
3493224,24a30c58
3493228,94620002
349322c,21400
3493230,3c0600ff
3493234,461024
3493238,94630004
349323c,31a00
3493240,3063ffff
3493244,431025
3493248,94a30c58
349324c,31e00
3493250,431025
3493254,344200ff
3493258,8c830008
349325c,24650008
3493260,ac850008
3493264,3c05fa00
3493268,ac650000
349326c,ac620004
3493270,3c028042
3493274,944238fc
3493278,23840
349327c,e23821
3493280,3c028042
3493284,9442394c
3493288,2442fffe
349328c,e23821
3493290,73e00
3493294,73e03
3493298,73840
349329c,2402000d
34932a0,afa20018
34932a4,afa20014
34932a8,240200de
34932ac,afa20010
34932b0,24e70041
34932b4,24060009
34932b8,3c058042
34932bc,c10485f
34932c0,24a538a8
34932c4,8fbf0024
34932c8,3e00008
34932cc,27bd0028
34932d0,3e00008
34932d8,3c02801c
34932dc,344284a0
34932e0,94420014
34932e4,30422000
34932e8,10400022
34932ec,24060005
34932f0,27bdffd8
34932f4,afbf0024
34932f8,8c820008
34932fc,24430008
3493300,ac830008
3493304,3c03fa00
3493308,ac430000
349330c,3c03dcdc
3493310,3463dcff
3493314,ac430004
3493318,3c028042
349331c,944238fc
3493320,23840
3493324,e23821
3493328,3c028042
349332c,9442394c
3493330,2442fffe
3493334,e23821
3493338,73e00
349333c,73e03
3493340,24e70034
3493344,2402000d
3493348,afa20018
349334c,afa20014
3493350,240200de
3493354,afa20010
3493358,73840
349335c,3c058042
3493360,c10485f
3493364,24a538a8
3493368,8fbf0024
349336c,3e00008
3493370,27bd0028
3493374,3e00008
349337c,3c02801c
3493380,344284a0
3493384,94420014
3493388,30420020
349338c,10400022
3493390,24060003
3493394,27bdffd8
3493398,afbf0024
349339c,8c820008
34933a0,24430008
34933a4,ac830008
34933a8,3c03fa00
34933ac,ac430000
34933b0,3c03dcdc
34933b4,3463dcff
34933b8,ac430004
34933bc,3c028042
34933c0,944238fc
34933c4,23840
34933c8,e23821
34933cc,3c028042
34933d0,9442394c
34933d4,2442fffe
34933d8,e23821
34933dc,73e00
34933e0,73e03
34933e4,73840
34933e8,2402000d
34933ec,afa20018
34933f0,afa20014
34933f4,240200de
34933f8,afa20010
34933fc,24e70075
3493400,3c058042
3493404,c10485f
3493408,24a538a8
349340c,8fbf0024
3493410,3e00008
3493414,27bd0028
3493418,3e00008
3493420,3c02801c
3493424,344284a0
3493428,94420014
349342c,30420010
3493430,10400022
3493434,24060004
3493438,27bdffd8
349343c,afbf0024
3493440,8c820008
3493444,24430008
3493448,ac830008
349344c,3c03fa00
3493450,ac430000
3493454,3c03dcdc
3493458,3463dcff
349345c,ac430004
3493460,3c028042
3493464,944238fc
3493468,23840
349346c,e23821
3493470,3c028042
3493474,9442394c
3493478,2442fffe
349347c,e23821
3493480,73e00
3493484,73e03
3493488,24e70041
349348c,2402000d
3493490,afa20018
3493494,afa20014
3493498,240200de
349349c,afa20010
34934a0,73840
34934a4,3c058042
34934a8,c10485f
34934ac,24a538a8
34934b0,8fbf0024
34934b4,3e00008
34934b8,27bd0028
34934bc,3e00008
34934c4,3c02801c
34934c8,344284a0
34934cc,94420014
34934d0,30420400
34934d4,10400022
34934d8,24060007
34934dc,27bdffd8
34934e0,afbf0024
34934e4,8c820008
34934e8,24430008
34934ec,ac830008
34934f0,3c03fa00
34934f4,ac430000
34934f8,3c03dcdc
34934fc,3463dcff
3493500,ac430004
3493504,3c028042
3493508,944238fc
349350c,23840
3493510,e23821
3493514,3c028042
3493518,9442394c
349351c,2442fffe
3493520,e23821
3493524,73e00
3493528,73e03
349352c,73840
3493530,2402000d
3493534,afa20018
3493538,afa20014
349353c,240200de
3493540,afa20010
3493544,24e7008f
3493548,3c058042
349354c,c10478c
3493550,24a538a8
3493554,8fbf0024
3493558,3e00008
349355c,27bd0028
3493560,3e00008
3493568,3c02801c
349356c,344284a0
3493570,94420014
3493574,30420800
3493578,10400022
349357c,24060006
3493580,27bdffd8
3493584,afbf0024
3493588,8c820008
349358c,24430008
3493590,ac830008
3493594,3c03fa00
3493598,ac430000
349359c,3c03dcdc
34935a0,3463dcff
34935a4,ac430004
34935a8,3c028042
34935ac,944238fc
34935b0,23840
34935b4,e23821
34935b8,3c028042
34935bc,9442394c
34935c0,2442fffe
34935c4,e23821
34935c8,73e00
34935cc,73e03
34935d0,24e7005b
34935d4,2402000d
34935d8,afa20018
34935dc,afa20014
34935e0,240200de
34935e4,afa20010
34935e8,73840
34935ec,3c058042
34935f0,c10485f
34935f4,24a538a8
34935f8,8fbf0024
34935fc,3e00008
3493600,27bd0028
3493604,3e00008
349360c,3c02801c
3493610,344284a0
3493614,94420014
3493618,30420200
349361c,10400022
3493620,24060008
3493624,27bdffd8
3493628,afbf0024
349362c,8c820008
3493630,24430008
3493634,ac830008
3493638,3c03fa00
349363c,ac430000
3493640,3c03dcdc
3493644,3463dcff
3493648,ac430004
349364c,3c028042
3493650,944238fc
3493654,23840
3493658,e23821
349365c,3c028042
3493660,9442394c
3493664,2442fffe
3493668,e23821
349366c,73e00
3493670,73e03
3493674,73840
3493678,2402000d
349367c,afa20018
3493680,afa20014
3493684,240200de
3493688,afa20010
349368c,24e700a9
3493690,3c058042
3493694,c10485f
3493698,24a538a8
349369c,8fbf0024
34936a0,3e00008
34936a4,27bd0028
34936a8,3e00008
34936b0,3c02801c
34936b4,344284a0
34936b8,94420014
34936bc,30420100
34936c0,10400022
34936c4,24060009
34936c8,27bdffd8
34936cc,afbf0024
34936d0,8c820008
34936d4,24430008
34936d8,ac830008
34936dc,3c03fa00
34936e0,ac430000
34936e4,3c03dcdc
34936e8,3463dcff
34936ec,ac430004
34936f0,3c028042
34936f4,944238fc
34936f8,23840
34936fc,e23821
3493700,3c028042
3493704,9442394c
3493708,2442fffe
349370c,e23821
3493710,73e00
3493714,73e03
3493718,24e7004e
349371c,2402000d
3493720,afa20018
3493724,afa20014
3493728,240200de
349372c,afa20010
3493730,73840
3493734,3c058042
3493738,c10485f
349373c,24a538a8
3493740,8fbf0024
3493744,3e00008
3493748,27bd0028
349374c,3e00008
3493754,3c028040
3493758,90420ca7
349375c,10400026
3493764,27bdffe8
3493768,afbf0014
349376c,afb00010
3493770,c104b48
3493774,808025
3493778,c104b7c
349377c,2002025
3493780,c104c17
3493784,2002025
3493788,c104be2
349378c,2002025
3493790,c104c4c
3493794,2002025
3493798,c104c81
349379c,2002025
34937a0,c104cb6
34937a4,2002025
34937a8,c104cdf
34937ac,2002025
34937b0,c104d08
34937b4,2002025
34937b8,c104d5a
34937bc,2002025
34937c0,c104d31
34937c4,2002025
34937c8,c104d83
34937cc,2002025
34937d0,c104dac
34937d4,2002025
34937d8,c104b19
34937dc,2002025
34937e0,c104b2b
34937e4,2002025
34937e8,8fbf0014
34937ec,8fb00010
34937f0,3e00008
34937f4,27bd0018
34937f8,3e00008
3493800,27bdffe0
3493804,afbf001c
3493808,afb10018
349380c,afb00014
3493810,a08825
3493814,8c900000
3493818,3c028007
349381c,3442e1dc
3493820,40f809
3493824,2002025
3493828,3c02800a
349382c,3442b900
3493830,40f809
3493834,2002025
3493838,8e0302c0
349383c,24640008
3493840,ae0402c0
3493844,3c04da38
3493848,24840003
349384c,ac640000
3493850,ac620004
3493854,3c058042
3493858,1110c0
349385c,511021
3493860,21080
3493864,24a53a2c
3493868,a22821
349386c,8ca30004
3493870,8e0202c0
3493874,24440008
3493878,ae0402c0
349387c,3c04de00
3493880,ac440000
3493884,ac430004
3493888,8fbf001c
349388c,8fb10018
3493890,8fb00014
3493894,3e00008
3493898,27bd0020
349389c,27bdffe0
34938a0,afbf001c
34938a4,afb10018
34938a8,afb00014
34938ac,a08825
34938b0,8c900000
34938b4,3c028007
34938b8,3442e1dc
34938bc,40f809
34938c0,2002025
34938c4,3c02800a
34938c8,3442b900
34938cc,40f809
34938d0,2002025
34938d4,8e0302c0
34938d8,24640008
34938dc,ae0402c0
34938e0,3c04da38
34938e4,24840003
34938e8,ac640000
34938ec,ac620004
34938f0,3c028042
34938f4,24423a2c
34938f8,1118c0
34938fc,712021
3493900,42080
3493904,442021
3493908,8c860004
349390c,8e0402c0
3493910,24850008
3493914,ae0502c0
3493918,3c05de00
349391c,ac850000
3493920,ac860004
3493924,711821
3493928,31880
349392c,431021
3493930,8c430008
3493934,8e0202c0
3493938,24440008
349393c,ae0402c0
3493940,ac450000
3493944,ac430004
3493948,8fbf001c
349394c,8fb10018
3493950,8fb00014
3493954,3e00008
3493958,27bd0020
349395c,27bdffe0
3493960,afbf001c
3493964,afb10018
3493968,afb00014
349396c,a08825
3493970,8c900000
3493974,24050005
3493978,3c028007
349397c,3442dfbc
3493980,40f809
3493984,8e0402d0
3493988,ae0202d0
349398c,3c02800a
3493990,3442b900
3493994,40f809
3493998,2002025
349399c,8e0302d0
34939a0,24640008
34939a4,ae0402d0
34939a8,3c04da38
34939ac,24840003
34939b0,ac640000
34939b4,ac620004
34939b8,3c058042
34939bc,1110c0
34939c0,511021
34939c4,21080
34939c8,24a53a2c
34939cc,a22821
34939d0,8ca30004
34939d4,8e0202d0
34939d8,24440008
34939dc,ae0402d0
34939e0,3c04de00
34939e4,ac440000
34939e8,ac430004
34939ec,8fbf001c
34939f0,8fb10018
34939f4,8fb00014
34939f8,3e00008
34939fc,27bd0020
3493a00,27bdffc8
3493a04,afbf0034
3493a08,afb70030
3493a0c,afb6002c
3493a10,afb50028
3493a14,afb40024
3493a18,afb30020
3493a1c,afb2001c
3493a20,afb10018
3493a24,afb00014
3493a28,a0a025
3493a2c,8c900000
3493a30,3c138007
3493a34,3673e298
3493a38,260f809
3493a3c,2002025
3493a40,3c17800a
3493a44,36f7b900
3493a48,2e0f809
3493a4c,2002025
3493a50,8e0302c0
3493a54,24640008
3493a58,ae0402c0
3493a5c,3c15da38
3493a60,26b50003
3493a64,ac750000
3493a68,ac620004
3493a6c,3c118042
3493a70,26313a2c
3493a74,1490c0
3493a78,2541021
3493a7c,21080
3493a80,2221021
3493a84,8c430004
3493a88,8e0202c0
3493a8c,24440008
3493a90,ae0402c0
3493a94,3c16de00
3493a98,ac560000
3493a9c,ac430004
3493aa0,2673fd24
3493aa4,24050005
3493aa8,260f809
3493aac,8e0402d0
3493ab0,ae0202d0
3493ab4,2e0f809
3493ab8,2002025
3493abc,8e0302d0
3493ac0,24640008
3493ac4,ae0402d0
3493ac8,ac750000
3493acc,ac620004
3493ad0,2549021
3493ad4,129080
3493ad8,2328821
3493adc,8e230008
3493ae0,8e0202d0
3493ae4,24440008
3493ae8,ae0402d0
3493aec,ac560000
3493af0,ac430004
3493af4,8fbf0034
3493af8,8fb70030
3493afc,8fb6002c
3493b00,8fb50028
3493b04,8fb40024
3493b08,8fb30020
3493b0c,8fb2001c
3493b10,8fb10018
3493b14,8fb00014
3493b18,3e00008
3493b1c,27bd0038
3493b20,27bdffe0
3493b24,afbf001c
3493b28,afb10018
3493b2c,afb00014
3493b30,a08825
3493b34,8c900000
3493b38,3c028007
3493b3c,3442e298
3493b40,40f809
3493b44,2002025
3493b48,3c02800a
3493b4c,3442b900
3493b50,40f809
3493b54,2002025
3493b58,8e0302c0
3493b5c,24640008
3493b60,ae0402c0
3493b64,3c04da38
3493b68,24840003
3493b6c,ac640000
3493b70,ac620004
3493b74,3c058042
3493b78,1110c0
3493b7c,511021
3493b80,21080
3493b84,24a53a2c
3493b88,a22821
3493b8c,8ca30004
3493b90,8e0202c0
3493b94,24440008
3493b98,ae0402c0
3493b9c,3c04de00
3493ba0,ac440000
3493ba4,ac430004
3493ba8,8fbf001c
3493bac,8fb10018
3493bb0,8fb00014
3493bb4,3e00008
3493bb8,27bd0020
3493bbc,27bdffe0
3493bc0,afbf001c
3493bc4,afb10018
3493bc8,afb00014
3493bcc,a08825
3493bd0,8c900000
3493bd4,3c028007
3493bd8,3442e298
3493bdc,40f809
3493be0,2002025
3493be4,3c02800a
3493be8,3442b900
3493bec,40f809
3493bf0,2002025
3493bf4,8e0302c0
3493bf8,24640008
3493bfc,ae0402c0
3493c00,3c04da38
3493c04,24840003
3493c08,ac640000
3493c0c,ac620004
3493c10,3c038042
3493c14,24633a2c
3493c18,1120c0
3493c1c,911021
3493c20,21080
3493c24,621021
3493c28,8c470008
3493c2c,8e0602c0
3493c30,24c50008
3493c34,ae0502c0
3493c38,3c05de00
3493c3c,acc50000
