10,10736e3a
34991b8,3c030001
34991bc,2c31821
34991c0,3c058011
34991c4,34a5a5d0
34991c8,1000002b
34991cc,240900ff
34991d0,10400219
34991d4,2442ffff
34991d8,a462098c
34991dc,94620978
34991e0,2442fffa
34991e4,21400
34991e8,21403
34991ec,a4620978
34991f0,a21021
34991f4,90420074
34991f8,54490208
34991fc,3c030001
3499200,94620982
3499204,2442ffff
3499208,3042ffff
349920c,2c420004
3499210,10400019
3499218,10000200
349921c,3c030001
3499220,10800015
3499228,8462098c
349922c,284a0003
3499230,11400201
3499234,24420001
3499238,a462098c
349923c,94620978
3499240,24420006
3499244,21400
3499248,21403
349924c,a4620978
3499250,a21021
3499254,90420074
3499258,544901f0
349925c,3c030001
3499260,94620982
3499264,2442ffff
3499268,3042ffff
349926c,2c420004
3499270,544001ea
3499274,3c030001
3499278,50c0ffd5
349927c,8462098c
3499280,1000ffe7
3499288,2c31821
349928c,84620978
3499290,3044ffff
3499294,afa4001c
3499298,24040004
349929c,a46409c0
34992a0,24030001
34992a4,14c30006
34992a8,24030002
34992ac,3c038011
34992b0,3463a5d0
34992b4,621021
34992b8,10000006
34992bc,90500074
34992c0,10c30004
34992c4,3c038011
34992c8,3463a5d0
34992cc,621021
34992d0,90500074
34992d4,3c020001
34992d8,2c21021
34992dc,a450099e
34992e0,8fa3001c
34992e4,a44309a6
34992e8,60a025
34992ec,3c02803a
34992f0,2442f114
34992f4,621021
34992f8,90430000
34992fc,24020009
3499300,10620005
3499304,3c028011
3499308,3442a5d0
349930c,8c420004
3499310,14620005
3499314,3c020001
3499318,240200ff
349931c,16020006
3499320,240203e7
3499324,3c020001
3499328,2c21021
349932c,24030001
3499330,a44309be
3499334,240203e7
3499338,12020090
349933c,3c020001
3499340,8fa2001c
3499344,29880
3499348,3273ffff
349934c,3c150001
3499350,2d5a821
3499354,8ea608b8
3499358,2602825
349935c,c0e3be5
3499360,8fa40018
3499364,8ea30934
3499368,3c020006
349936c,1462009a
3499370,3c020001
3499374,96a20944
3499378,14400097
349937c,3c020001
3499380,96c20020
3499384,30430007
3499388,50600093
349938c,3c020001
3499390,3c03803a
3499394,2463f114
3499398,283a021
349939c,92840000
34993a0,24030009
34993a4,10830005
34993a8,3c038011
34993ac,3463a5d0
34993b0,8c630004
34993b4,54830063
34993b8,3c028010
34993bc,2403002c
34993c0,1203005f
34993c4,240300ff
34993c8,1203005d
34993cc,30430002
34993d0,10600005
34993d4,30430004
34993d8,3c020001
34993dc,2c21021
34993e0,1000000d
34993e4,a44009b2
34993e8,10600006
34993ec,30420001
34993f0,3c020001
34993f4,2c21021
34993f8,24030001
34993fc,10000006
3499400,a44309b2
3499404,10400005
3499408,3c020001
349940c,2c21021
3499410,24030002
3499414,a44309b2
3499418,3c020001
349941c,2c21021
3499420,a45009ae
3499424,8fa3001c
3499428,a44309b0
349942c,24050003
3499430,a4450944
3499434,139900
3499438,8c4408b8
349943c,932021
3499440,94860000
3499444,61880
3499448,661821
349944c,31840
3499450,a44309b4
3499454,94840002
3499458,41880
349945c,641821
3499460,31840
3499464,a44309b6
3499468,240300ff
349946c,a44309b8
3499470,3c02803a
3499474,a440eab4
3499478,3c02803a
349947c,a445eab0
3499480,3c02803a
3499484,2403000a
3499488,a443eab8
349948c,3202fff7
3499490,24030004
3499494,1043015e
3499498,24020012
349949c,1602001a
34994a0,3c028010
34994a4,24100002
34994a8,3c028010
34994ac,244243a8
34994b0,afa20014
34994b4,3c078010
34994b8,24e743a0
34994bc,afa70010
34994c0,24060004
34994c4,3c058010
34994c8,24a54394
34994cc,3c02800c
34994d0,3442806c
34994d4,40f809
34994d8,2604483e
34994dc,3c020001
34994e0,2c21021
34994e4,261000bf
34994e8,a45009ae
34994ec,3c03803a
34994f0,a460eab0
34994f4,a44009b8
34994f8,3c02803a
34994fc,24030006
3499500,10000034
3499504,a443eab8
3499508,244243a8
349950c,afa20014
3499510,3c078010
3499514,24e743a0
3499518,afa70010
349951c,24060004
3499520,3c058010
3499524,24a54394
3499528,3c02800c
349952c,3442806c
3499530,40f809
3499534,24044808
3499538,10000027
349953c,3c020001
3499540,3c028010
3499544,244243a8
3499548,afa20014
349954c,3c078010
3499550,24e743a0
3499554,afa70010
3499558,24060004
349955c,3c058010
3499560,24a54394
3499564,3c02800c
3499568,3442806c
349956c,40f809
3499570,24044806
3499574,10000018
3499578,3c020001
349957c,2c21021
3499580,8c4308c8
3499584,a4600030
3499588,8c4308c8
349958c,a4600010
3499590,8c4308c8
3499594,a4600020
3499598,8c4308c8
349959c,a4600000
34995a0,8c4408c8
34995a4,2403ff38
34995a8,a4830032
34995ac,8c4408c8
34995b0,a4830022
34995b4,8c4408c8
34995b8,a4830012
34995bc,8c4208c8
34995c0,10000004
34995c4,a4430002
34995c8,2c21021
34995cc,240303e7
34995d0,a443099e
34995d4,3c020001
34995d8,2c21021
34995dc,84420978
34995e0,10520021
34995e4,3c028010
34995e8,244243a8
34995ec,afa20014
34995f0,3c078010
34995f4,24e743a0
34995f8,afa70010
34995fc,24060004
3499600,3c058010
3499604,24a54394
3499608,3c02800c
349960c,3442806c
3499610,40f809
3499614,24044809
3499618,10000014
349961c,8e2202b0
3499620,2c21021
3499624,94430944
3499628,24020003
349962c,5462000f
3499630,8e2202b0
3499634,3c020001
3499638,2c21021
349963c,94420948
3499640,5440000a
3499644,8e2202b0
3499648,3c100001
349964c,2d08021
3499650,8e0608b8
3499654,2825
3499658,c0e3be5
349965c,8fa40018
3499660,24020004
3499664,a60209c0
3499668,8e2202b0
349966c,24430008
3499670,ae2302b0
3499674,3c03fc30
3499678,34639661
349967c,ac430000
3499680,3c03552e
3499684,3463ff7f
3499688,ac430004
349968c,3c020001
3499690,2c21021
3499694,94430968
3499698,2402ff00
349969c,621825
34996a0,8e2202c0
34996a4,24440008
34996a8,ae2402c0
34996ac,3c04fa00
34996b0,ac440000
34996b4,ac430004
34996b8,8e2202c0
34996bc,24430008
34996c0,ae2302c0
34996c4,3c03fb00
34996c8,ac430000
34996cc,ac400004
34996d0,24100001
34996d4,3c128011
34996d8,3652a5d0
34996dc,3c140001
34996e0,2d4a021
34996e4,3c130200
34996e8,26730e00
34996ec,2501021
34996f0,90430068
34996f4,240200ff
34996f8,50620014
34996fc,26100001
3499700,101180
3499704,244205c0
3499708,8e8308b8
349970c,621821
3499710,8e2202c0
3499714,24440008
3499718,ae2402c0
349971c,3c040100
3499720,24844008
3499724,ac440000
3499728,ac430004
349972c,8e2402c0
3499730,afa00010
3499734,24070020
3499738,24060020
349973c,c0e5080
3499740,2602825
3499744,ae2202c0
3499748,26100001
349974c,24020004
3499750,5602ffe7
3499754,2501021
3499758,8e2202c0
349975c,24430008
3499760,ae2302c0
3499764,3c03e700
3499768,ac430000
349976c,ac400004
3499770,8e2202c0
3499774,24430008
3499778,ae2302c0
349977c,3c03fc11
3499780,34639623
3499784,ac430000
3499788,3c03ff2f
349978c,3463ffff
3499790,ac430004
3499794,3c14803a
3499798,2694f114
349979c,9025
34997a0,8025
34997a4,3c130001
34997a8,2d39821
34997ac,2417ff00
34997b0,3c158011
34997b4,36b5a5d0
34997b8,3c1e8010
34997bc,27de8d2c
34997c0,96630968
34997c4,771825
34997c8,8e2202c0
34997cc,24440008
34997d0,ae2402c0
34997d4,3c04fa00
34997d8,ac440000
34997dc,ac430004
34997e0,2b01821
34997e4,90640074
34997e8,240300ff
34997ec,10830057
34997f0,2001025
34997f4,96630944
34997f8,54600042
34997fc,8e6408b8
3499800,96630948
3499804,5460003f
3499808,8e6408b8
349980c,86630998
3499810,5460003c
3499814,8e6408b8
3499818,92830000
349981c,24040009
3499820,50640005
3499824,3203ffff
3499828,8ea40004
349982c,54640035
3499830,8e6408b8
3499834,3203ffff
3499838,8fa4001c
349983c,54640031
3499840,8e6408b8
3499844,8e6508b8
3499848,26440020
349984c,b21821
3499850,94630000
3499854,2463fffe
3499858,31c00
349985c,31c03
3499860,a42821
3499864,a4a30000
3499868,8e6508b8
349986c,b22821
3499870,a4a30000
3499874,8e6508b8
3499878,26460030
349987c,b21821
3499880,94630000
3499884,24630020
3499888,31c00
349988c,31c03
3499890,a62821
3499894,a4a30000
3499898,26470010
349989c,8e6508b8
34998a0,a72821
34998a4,a4a30000
34998a8,8e6508b8
34998ac,b21821
34998b0,94630002
34998b4,24630002
34998b8,31c00
34998bc,31c03
34998c0,a72821
34998c4,a4a30002
34998c8,8e6508b8
34998cc,b22821
34998d0,a4a30002
34998d4,8e6508b8
34998d8,b21821
34998dc,94630002
34998e0,2463ffe0
34998e4,31c00
34998e8,31c03
34998ec,a62821
34998f0,a4a30002
34998f4,8e6508b8
34998f8,a42021
34998fc,a4830002
3499900,8e6408b8
3499904,922021
3499908,8e2302c0
349990c,24650008
3499910,ae2502c0
3499914,3c050100
3499918,24a54008
349991c,ac650000
3499920,ac640004
3499924,2a21021
3499928,90420074
349992c,21080
3499930,5e1021
3499934,afa00010
3499938,24070020
349993c,24060020
3499940,8c450000
3499944,c0e5162
3499948,8ec40000
349994c,26100001
3499950,26520040
3499954,24020018
3499958,1602ff99
349995c,26940001
3499960,3c020001
3499964,2c21021
3499968,84420998
349996c,54400005
3499970,8e2202c0
3499974,2825
3499978,c0e52c0
349997c,2c02025
3499980,8e2202c0
3499984,24430008
3499988,ae2302c0
349998c,3c03e700
3499990,ac430000
3499994,ac400004
3499998,8e2202c0
349999c,24430008
34999a0,ae2302c0
34999a4,3c03fc30
34999a8,34639661
34999ac,ac430000
34999b0,3c03552e
34999b4,3463ff7f
34999b8,ac430004
34999bc,3c11803a
34999c0,2631eaa0
34999c4,8025
34999c8,241200ff
34999cc,3c148011
34999d0,3694a5d0
34999d4,2413000f
34999d8,92220000
34999dc,10520007
34999e0,2901021
34999e4,90460074
34999e8,50d20005
34999ec,26100001
34999f0,8ec50000
34999f4,c0e3a84
34999f8,8fa40018
34999fc,26100001
3499a00,1613fff5
3499a04,26310001
3499a08,1000002c
3499a0c,8fbf0044
3499a10,3a10000c
3499a14,1000fea4
3499a18,2e100001
3499a1c,2c31821
3499a20,84620978
3499a24,3044ffff
3499a28,afa4001c
3499a2c,24040004
3499a30,1000fe1e
3499a34,a46409c0
3499a38,3c020001
3499a3c,2c21021
3499a40,a448098c
3499a44,a4470978
3499a48,30e3ffff
3499a4c,afa3001c
3499a50,24030004
3499a54,1000fe1f
3499a58,a44309c0
3499a5c,1000fdc0
3499a60,3c020001
3499a64,3c040001
3499a68,2c42021
3499a6c,a4820978
3499a70,3c038011
3499a74,3463a5d0
3499a78,621021
3499a7c,90500074
3499a80,84820976
3499a84,223c3
3499a88,441826
3499a8c,641823
3499a90,3063ffff
3499a94,2c63001f
3499a98,1060fdc2
3499a9c,3c030001
3499aa0,2c31821
3499aa4,84620978
3499aa8,3044ffff
3499aac,afa4001c
3499ab0,24040004
3499ab4,1000fdfd
3499ab8,a46409c0
3499abc,8fbe0040
3499ac0,8fb7003c
3499ac4,8fb60038
3499ac8,8fb50034
3499acc,8fb40030
3499ad0,8fb3002c
3499ad4,8fb20028
3499ad8,8fb10024
3499adc,8fb00020
3499ae0,3e00008
3499ae4,27bd0048
3499ae8,27bdffe8
3499aec,afbf0014
3499af0,c10807a
3499af8,c104b30
3499b00,c107a84
3499b08,c1041b2
3499b10,c1041a7
3499b18,c106e03
3499b20,c107bb3
3499b28,8fbf0014
3499b2c,3e00008
3499b30,27bd0018
3499b34,27bdffe8
3499b38,afbf0014
3499b3c,c104425
3499b44,c102809
3499b4c,c106b2b
3499b54,c104bbe
3499b5c,c103a40
3499b64,c107095
3499b6c,c108050
3499b74,c10688e
3499b7c,8fbf0014
3499b80,3e00008
3499b84,27bd0018
3499b88,27bdffe8
3499b8c,afbf0014
3499b90,afb00010
3499b94,3c02801c
3499b98,84437020
3499b9c,24020002
3499ba0,1062001c
3499ba4,3c10801c
3499ba8,361084a0
3499bac,8e040000
3499bb0,c103000
3499bb4,248402a8
3499bb8,8e040000
3499bbc,c107f09
3499bc0,248402a8
3499bc4,8e050000
3499bc8,24a502a8
3499bcc,c102fc1
3499bd0,2002025
3499bd4,8e050000
3499bd8,24a502a8
3499bdc,c102ed6
3499be0,2002025
3499be4,8e040000
3499be8,c106b3d
3499bec,248402a8
3499bf0,8e040000
3499bf4,c104fa1
3499bf8,248402a8
3499bfc,8e040000
3499c00,c1070f7
3499c04,248402a8
3499c08,8e040000
3499c0c,c102238
3499c10,248402a8
3499c14,c1076c2
3499c1c,c101de9
3499c24,8fbf0014
3499c28,8fb00010
3499c2c,3e00008
3499c30,27bd0018
3499c34,27bdffe0
3499c38,afbf001c
3499c3c,afb10018
3499c40,afb00014
3499c44,808025
3499c48,c1080ae
3499c4c,a08825
3499c50,2202825
3499c54,c027368
3499c58,2002025
3499c5c,8fbf001c
3499c60,8fb10018
3499c64,8fb00014
3499c68,3e00008
3499c6c,27bd0020
3499c70,27bdffe8
3499c74,afbf0014
3499c78,c104178
3499c80,c10804b
3499c88,c106e16
3499c90,c103a3a
3499c98,c106cae
3499ca0,c104540
3499ca8,c107a52
3499cb0,8fbf0014
3499cb4,3e00008
3499cb8,27bd0018
3499cbc,3c02801c
3499cc0,344284a0
3499cc4,3c030001
3499cc8,431021
3499ccc,84430988
3499cd0,14600022
3499cd4,3c02801c
3499cd8,344284a0
3499cdc,3c030001
3499ce0,431021
3499ce4,84420992
3499ce8,14400014
3499cec,21840
3499cf0,3c028011
3499cf4,3442a5d0
3499cf8,8c420004
3499cfc,14400009
3499d00,3c028011
3499d04,3442a5d0
3499d08,8c4300a0
3499d0c,3c020001
3499d10,3442c007
3499d14,621824
3499d18,14600026
3499d1c,24020001
3499d20,3c028011
3499d24,3442a5d0
3499d28,8c4200a0
3499d2c,21382
3499d30,30420007
3499d34,3e00008
3499d38,2102b
3499d3c,621821
3499d40,3c028011
3499d44,3442a5d0
3499d48,8c4200a0
3499d4c,621006
3499d50,30420007
3499d54,3e00008
3499d58,2102b
3499d5c,344284a0
3499d60,3c040001
3499d64,441021
3499d68,84440992
3499d6c,1480000a
3499d70,3c028011
3499d74,24020003
3499d78,14620007
3499d7c,3c028011
3499d80,3442a5d0
3499d84,8c42009c
3499d88,3c03000c
3499d8c,431024
3499d90,3e00008
3499d94,2102b
3499d98,3442a5d0
3499d9c,9442009c
3499da0,42080
3499da4,2463ffff
3499da8,832021
3499dac,821007
3499db0,30420001
3499db4,3e00008
3499dbc,27bdffd8
3499dc0,afbf0024
3499dc4,afb30020
3499dc8,afb2001c
3499dcc,afb10018
3499dd0,afb00014
3499dd4,c08825
3499dd8,93a2003b
3499ddc,8cc30000
3499de0,8cf20000
3499de4,24730001
3499de8,833021
3499dec,3c030001
3499df0,661821
3499df4,a062e306
3499df8,24030020
3499dfc,1043000a
3499e00,e08025
3499e04,a04025
3499e08,2442ffe0
3499e0c,3246ffff
3499e10,304500ff
3499e14,3c028005
3499e18,3442bce4
3499e1c,40f809
3499e20,1002025
3499e24,26520080
3499e28,ae330000
3499e2c,ae120000
3499e30,8fbf0024
3499e34,8fb30020
3499e38,8fb2001c
3499e3c,8fb10018
3499e40,8fb00014
3499e44,3e00008
3499e48,27bd0028
3499e4c,27bdffb8
3499e50,afbf0044
3499e54,afb50040
3499e58,afb4003c
3499e5c,afb30038
3499e60,afb20034
3499e64,afb10030
3499e68,afb0002c
3499e6c,808025
3499e70,a08825
3499e74,c09025
3499e78,e09825
3499e7c,8fa50058
3499e80,1825
3499e84,3c07cccc
3499e88,34e7cccd
3499e8c,27a20018
3499e90,433021
3499e94,a70019
3499e98,2010
3499e9c,420c2
3499ea0,41080
3499ea4,441021
3499ea8,21040
3499eac,a21023
3499eb0,a0c20000
3499eb4,a01025
3499eb8,802825
3499ebc,602025
3499ec0,24630001
3499ec4,2c42000a
3499ec8,1040fff0
3499ecc,306300ff
3499ed0,10600011
3499ed4,3a3a021
3499ed8,26940017
3499edc,27a20016
3499ee0,43a821
3499ee4,2a4a823
3499ee8,92820000
3499eec,24420030
3499ef0,304200ff
3499ef4,afa20010
3499ef8,2603825
3499efc,2403025
3499f00,2202825
3499f04,c10676f
3499f08,2002025
3499f0c,2694ffff
3499f10,5695fff6
3499f14,92820000
3499f18,8fbf0044
3499f1c,8fb50040
3499f20,8fb4003c
3499f24,8fb30038
3499f28,8fb20034
3499f2c,8fb10030
3499f30,8fb0002c
3499f34,3e00008
3499f38,27bd0048
3499f3c,27bdffd0
3499f40,afbf002c
3499f44,afb40028
3499f48,afb30024
3499f4c,afb20020
3499f50,afb1001c
3499f54,afb00018
3499f58,80a025
3499f5c,a09825
3499f60,c09025
3499f64,8fb00040
3499f68,82020000
3499f6c,1040000c
3499f70,e08825
3499f74,304200ff
3499f78,afa20010
3499f7c,2203825
3499f80,2403025
3499f84,2602825
3499f88,c10676f
3499f8c,2802025
3499f90,26100001
3499f94,82020000
3499f98,5440fff7
3499f9c,304200ff
3499fa0,8fbf002c
3499fa4,8fb40028
3499fa8,8fb30024
3499fac,8fb20020
3499fb0,8fb1001c
3499fb4,8fb00018
3499fb8,3e00008
3499fbc,27bd0030
3499fc0,27bdffc0
3499fc4,afbf003c
3499fc8,afb70038
3499fcc,afb60034
3499fd0,afb50030
3499fd4,afb4002c
3499fd8,afb30028
3499fdc,afb20024
3499fe0,afb10020
3499fe4,afb0001c
3499fe8,809825
3499fec,a0a025
3499ff0,c0a825
3499ff4,8fb20050
3499ff8,92430007
3499ffc,240200df
349a000,1462000c
349a004,e0b025
349a008,24100008
349a00c,240300df
349a010,2610ffff
349a014,2501021
349a018,9042ffff
349a01c,5043fffd
349a020,2610ffff
349a024,1e000005
349a028,8825
349a02c,10000014
349a030,8fbf003c
349a034,24100008
349a038,8825
349a03c,3c178043
349a040,26f78054
349a044,2511021
349a048,90420000
349a04c,571021
349a050,90420000
349a054,afa20010
349a058,2c03825
349a05c,2a03025
349a060,2802825
349a064,c10676f
349a068,2602025
349a06c,26310001
349a070,230102a
349a074,1440fff4
349a078,2511021
349a07c,8fbf003c
349a080,8fb70038
349a084,8fb60034
349a088,8fb50030
349a08c,8fb4002c
349a090,8fb30028
349a094,8fb20024
349a098,8fb10020
349a09c,8fb0001c
349a0a0,3e00008
349a0a4,27bd0040
349a0a8,27bdffe0
349a0ac,afbf001c
349a0b0,afb00018
349a0b4,a08025
349a0b8,240200f1
349a0bc,1082001e
349a0c0,c03825
349a0c4,240200f2
349a0c8,10820036
349a0cc,240300f0
349a0d0,14830044
349a0d4,1025
349a0d8,3c04801c
349a0dc,3484a578
349a0e0,3c030001
349a0e4,831821
349a0e8,9462e3ce
349a0ec,24420001
349a0f0,3042ffff
349a0f4,a462e3ce
349a0f8,3c03801e
349a0fc,621021
349a100,90428328
349a104,3c038043
349a108,24631900
349a10c,431021
349a110,90420000
349a114,afa20010
349a118,a03025
349a11c,c106793
349a120,24850128
349a124,8e020000
349a128,2442ffff
349a12c,ae020000
349a130,1000002c
349a134,24020001
349a138,3c04801c
349a13c,3484a578
349a140,3c030001
349a144,831821
349a148,9462e3ce
349a14c,24420001
349a150,3042ffff
349a154,a462e3ce
349a158,3c03801e
349a15c,621021
349a160,90428328
349a164,218c0
349a168,621823
349a16c,31880
349a170,3c028011
349a174,3442a5d0
349a178,431021
349a17c,904200e5
349a180,afa20010
349a184,a03025
349a188,c106793
349a18c,24850128
349a190,8e020000
349a194,2442ffff
349a198,ae020000
349a19c,10000011
349a1a0,24020001
349a1a4,3c028040
349a1a8,90430025
349a1ac,318c0
349a1b0,3c028040
349a1b4,24420034
349a1b8,431021
349a1bc,afa20010
349a1c0,a03025
349a1c4,3c05801c
349a1c8,34a5a6a0
349a1cc,c1067f0
349a1d0,24a4fed8
349a1d4,8e020000
349a1d8,2442ffff
349a1dc,ae020000
349a1e0,24020001
349a1e4,8fbf001c
349a1e8,8fb00018
349a1ec,3e00008
349a1f0,27bd0020
349a1f4,3c028011
349a1f8,3442a5d0
349a1fc,8c420004
349a200,1440000b
349a204,3c028011
349a208,3442a5d0
349a20c,90430077
349a210,240200ff
349a214,14620006
349a218,3c028043
349a21c,90421817
349a220,14400003
349a224,3c028043
349a228,24030001
349a22c,a0431817
349a230,3e00008
349a238,3c028043
349a23c,90431817
349a240,24020001
349a244,14620016
349a248,3c04801c
349a24c,27bdffe8
349a250,afbf0014
349a254,3c02800d
349a258,3442d464
349a25c,40f809
349a260,3484a578
349a264,1440000c
349a268,8fbf0014
349a26c,3025
349a270,2405045c
349a274,3c04801c
349a278,3c02800d
349a27c,3442ce14
349a280,40f809
349a284,348484a0
349a288,3c028043
349a28c,2403ffff
349a290,a0431817
349a294,8fbf0014
349a298,3e00008
349a29c,27bd0018
349a2a0,3e00008
349a2a8,27bdffe0
349a2ac,afbf001c
349a2b0,3c028040
349a2b4,90420c83
349a2b8,10400010
349a2bc,3c028040
349a2c0,2406000c
349a2c4,3c028043
349a2c8,8c451818
349a2cc,c1075e1
349a2d0,27a40010
349a2d4,3c028011
349a2d8,97a30010
349a2dc,a4435dd2
349a2e0,93a30012
349a2e4,a0435dd4
349a2e8,97a30010
349a2ec,a4435dda
349a2f0,93a30012
349a2f4,a0435ddc
349a2f8,3c028040
349a2fc,90420c84
349a300,10400010
349a304,8fbf001c
349a308,2406000a
349a30c,3c028043
349a310,8c451818
349a314,c1075e1
349a318,27a40010
349a31c,3c028011
349a320,97a30010
349a324,a4435dce
349a328,93a30012
349a32c,a0435dd0
349a330,97a30010
349a334,a4435dd6
349a338,93a30012
349a33c,a0435dd8
349a340,8fbf001c
349a344,3e00008
349a348,27bd0020
349a34c,3c02801d
349a350,3442aa30
349a354,8c420678
349a358,10400063
349a360,8c430130
349a364,10600060
349a36c,8c4201c8
349a370,2c43001f
349a374,1060005c
349a37c,27bdffd8
349a380,afbf0024
349a384,afb10020
349a388,afb0001c
349a38c,280c0
349a390,2028023
349a394,108080
349a398,2028023
349a39c,108100
349a3a0,3c028011
349a3a4,2028021
349a3a8,3c028040
349a3ac,90420c85
349a3b0,10400018
349a3b4,2610572c
349a3b8,3c118043
349a3bc,24060006
349a3c0,8e251818
349a3c4,c1075e1
349a3c8,27a40010
349a3cc,93a20010
349a3d0,a2020192
349a3d4,93a20011
349a3d8,a2020193
349a3dc,93a20012
349a3e0,a2020194
349a3e4,8e251818
349a3e8,24060006
349a3ec,24a5000c
349a3f0,c1075e1
349a3f4,27a40010
349a3f8,93a20010
349a3fc,a202019a
349a400,93a20011
349a404,a202019b
349a408,93a20012
349a40c,1000000c
349a410,a202019c
349a414,3c028040
349a418,90440c76
349a41c,a2040192
349a420,24420c76
349a424,90430001
349a428,a2030193
349a42c,90420002
349a430,a2020194
349a434,a204019a
349a438,a203019b
349a43c,a202019c
349a440,3c028040
349a444,90420c86
349a448,10400018
349a44c,3c028040
349a450,3c118043
349a454,24060005
349a458,8e251818
349a45c,c1075e1
349a460,27a40010
349a464,93a20010
349a468,a2020196
349a46c,93a20011
349a470,a2020197
349a474,93a20012
349a478,a2020198
349a47c,8e251818
349a480,24060005
349a484,24a5000a
349a488,c1075e1
349a48c,27a40010
349a490,93a20010
349a494,a202019e
349a498,93a20011
349a49c,a202019f
349a4a0,93a20012
349a4a4,1000000b
349a4a8,a20201a0
349a4ac,90440c79
349a4b0,a2040196
349a4b4,24420c79
349a4b8,90430001
349a4bc,a2030197
349a4c0,90420002
349a4c4,a2020198
349a4c8,a204019e
349a4cc,a203019f
349a4d0,a20201a0
349a4d4,8fbf0024
349a4d8,8fb10020
349a4dc,8fb0001c
349a4e0,3e00008
349a4e4,27bd0028
349a4e8,3e00008
349a4f0,27bdffd0
349a4f4,afbf002c
349a4f8,afb20028
349a4fc,afb10024
349a500,afb00020
349a504,3c028040
349a508,90430c7c
349a50c,240200fa
349a510,14620008
349a514,24100001
349a518,3c028040
349a51c,24420c7c
349a520,90500001
349a524,90420002
349a528,2028025
349a52c,321000ff
349a530,10802b
349a534,3c028040
349a538,90430c7f
349a53c,240200fa
349a540,14620008
349a544,24110001
349a548,3c028040
349a54c,24420c7f
349a550,90510001
349a554,90420002
349a558,2228825
349a55c,323100ff
349a560,11882b
349a564,3c128043
349a568,24060009
349a56c,8e451818
349a570,c1075e1
349a574,27a40010
349a578,8e451818
349a57c,24060009
349a580,24a50012
349a584,c1075e1
349a588,27a40014
349a58c,24060007
349a590,8e451818
349a594,c1075e1
349a598,27a40018
349a59c,8e451818
349a5a0,24060007
349a5a4,24a5000e
349a5a8,c1075e1
349a5ac,27a4001c
349a5b0,3c02801c
349a5b4,344284a0
349a5b8,8c421c4c
349a5bc,10400064
349a5c0,8fbf002c
349a5c4,240500da
349a5c8,3c068011
349a5cc,24c65c3c
349a5d0,3c088040
349a5d4,3c078040
349a5d8,3c0a8040
349a5dc,254c0c7f
349a5e0,3c098040
349a5e4,252b0c7c
349a5e8,8c430130
349a5ec,50600055
349a5f0,8c420124
349a5f4,84430000
349a5f8,54650052
349a5fc,8c420124
349a600,8c43016c
349a604,320c0
349a608,832023
349a60c,42080
