10,106b5e3a
3493540,24427a70
3493544,2825
3493548,24070008
349354c,8c430000
3493550,8c460004
3493554,661825
3493558,5460000e
349355c,24a50001
3493560,52900
3493564,3c028044
3493568,24427a70
349356c,a22821
3493570,8c870000
3493574,8c860004
3493578,8c830008
349357c,8c82000c
3493580,aca70000
3493584,aca60004
3493588,aca30008
349358c,3e00008
3493590,aca2000c
3493594,14a7ffed
3493598,24420010
349359c,3e00008
34935a4,3c038040
34935a8,8c620c3c
34935ac,8c630c40
34935b0,431025
34935b4,1440002c
34935b8,3c028044
34935bc,27bdffe8
34935c0,afbf0014
34935c4,afb00010
34935c8,94507a78
34935cc,c104cc5
34935d0,2002025
34935d4,54400001
34935d8,241000ca
34935dc,3c028040
34935e0,a4500030
34935e4,3c028044
34935e8,24477a70
34935ec,90e4000a
34935f0,3c038040
34935f4,a4640032
34935f8,8c457a74
34935fc,8c447a70
3493600,3c028040
3493604,ac450c40
3493608,ac440c3c
349360c,e01025
3493610,24e70070
3493614,8c460010
3493618,8c450014
349361c,8c440018
3493620,8c43001c
3493624,ac460000
3493628,ac450004
349362c,ac440008
3493630,ac43000c
3493634,24420010
3493638,5447fff7
349363c,8c460010
3493640,3c028044
3493644,24427a70
3493648,ac400070
349364c,ac400074
3493650,ac400078
3493654,ac40007c
3493658,8fbf0014
349365c,8fb00010
3493660,3e00008
3493664,27bd0018
3493668,3e00008
3493670,afa40000
3493674,afa50004
3493678,afa60008
349367c,afa7000c
3493680,3c028046
3493684,2442c190
3493688,1825
349368c,24090003
3493690,8c460020
3493694,8c470024
3493698,c74025
349369c,1500000f
34936a4,24620002
34936a8,21100
34936ac,3c038046
34936b0,2463c190
34936b4,431021
34936b8,8fa30000
34936bc,ac430000
34936c0,8fa30004
34936c4,ac430004
34936c8,8fa30008
34936cc,ac430008
34936d0,8fa3000c
34936d4,3e00008
34936d8,ac43000c
34936dc,14c40003
34936e0,24630001
34936e4,10e50003
34936ec,1469ffe8
34936f0,24420010
34936f4,3e00008
34936fc,3c028040
3493700,94420028
3493704,10400014
3493708,2403ffff
349370c,27bdffd8
3493710,afbf0024
3493714,afa00010
3493718,afa00018
349371c,a3a30010
3493720,24030005
3493724,a3a30011
3493728,3c038040
349372c,94630026
3493730,a3a3001a
3493734,a7a20018
3493738,8fa40010
349373c,240500ff
3493740,8fa60018
3493744,c104d9c
3493748,3825
349374c,8fbf0024
3493750,3e00008
3493754,27bd0028
3493758,3e00008
3493760,27bdffd8
3493764,afbf0024
3493768,3c06ff05
349376c,803825
3493770,c104c16
3493774,27a40010
3493778,8fa20010
349377c,8fa30014
3493780,431025
3493784,10400007
3493788,8fbf0024
349378c,8fa40010
3493790,602825
3493794,8fa60018
3493798,c104d9c
349379c,8fa7001c
34937a0,8fbf0024
34937a4,3e00008
34937a8,27bd0028
34937ac,3c028046
34937b0,2442c190
34937b4,8c460030
34937b8,8c450034
34937bc,8c440038
34937c0,8c43003c
34937c4,ac460020
34937c8,ac450024
34937cc,ac440028
34937d0,ac43002c
34937d4,8c460040
34937d8,8c450044
34937dc,8c440048
34937e0,8c43004c
34937e4,ac460030
34937e8,ac450034
34937ec,ac440038
34937f0,ac43003c
34937f4,ac400040
34937f8,ac400044
34937fc,ac400048
3493800,3e00008
3493804,ac40004c
3493808,41402
349380c,304200ff
3493810,24030005
3493814,1443000e
3493818,3c025700
349381c,240200ff
3493820,14a2000b
3493824,3c025700
3493828,3c028040
349382c,a4400028
3493830,3c028040
3493834,a4400026
3493838,3c028011
349383c,3442a660
3493840,94430000
3493844,24630001
3493848,3e00008
349384c,a4430000
3493850,14820007
3493854,24020058
3493858,14a20005
349385c,3c02801c
3493860,344284a0
3493864,8c431d38
3493868,34630001
349386c,ac431d38
3493870,3e00008
3493878,27bdffe0
349387c,afbf001c
3493880,afb10018
3493884,afb00014
3493888,3c028046
349388c,2442c190
3493890,8c430028
3493894,8c510024
3493898,8c500020
349389c,32402
34938a0,2402007c
34938a4,1482000f
34938a8,8fbf001c
34938ac,31a02
34938b0,3c028040
34938b4,90420024
34938b8,306300ff
34938bc,5443000a
34938c0,8fb10018
34938c4,c105864
34938cc,c104deb
34938d4,2202825
34938d8,c104e02
34938dc,2002025
34938e0,8fbf001c
34938e4,8fb10018
34938e8,8fb00014
34938ec,3e00008
34938f0,27bd0020
34938f4,27bdffe0
34938f8,afbf001c
34938fc,afb10018
3493900,afb00014
3493904,3c028045
3493908,8c5096d8
349390c,8c5196dc
3493910,2111025
3493914,10400019
3493918,3c028040
349391c,9042002a
3493920,14400004
3493924,3c028045
3493928,8c4296d4
349392c,10400005
3493930,3c028046
3493934,3c048045
3493938,c104d32
349393c,248496d8
3493940,3c028046
3493944,2442c190
3493948,8c430020
349394c,14700007
3493950,2002025
3493954,8c420024
3493958,14510004
3493960,c104deb
3493968,2002025
349396c,c104e02
3493970,2202825
3493974,c104d1d
349397c,8fbf001c
3493980,8fb10018
3493984,8fb00014
3493988,3e00008
349398c,27bd0020
3493990,27bdffb8
3493994,afbf0044
3493998,afb20040
349399c,afb1003c
34939a0,afb00038
34939a4,3c028046
34939a8,2442c190
34939ac,8c430020
34939b0,8c440024
34939b4,8c460028
34939b8,8c45002c
34939bc,afa30028
34939c0,afa4002c
34939c4,afa60030
34939c8,afa50034
34939cc,94510028
34939d0,641825
34939d4,1060005f
34939d8,9052002a
34939dc,8fa40028
34939e0,8fa5002c
34939e4,c106e2d
34939e8,8fa70034
34939ec,c106e12
34939f0,402025
34939f4,408025
34939f8,c104cc5
34939fc,2202025
3493a00,50400010
3493a04,82020014
3493a08,3c028040
3493a0c,90420024
3493a10,5052000c
3493a14,82020014
3493a18,c106e42
3493a1c,2002025
3493a20,c104deb
3493a28,8fa5002c
3493a2c,c104e02
3493a30,8fa40028
3493a34,c104d1d
3493a3c,10000046
3493a40,8fbf0044
3493a44,4400035
3493a48,8fa4002c
3493a4c,240300ff
3493a50,54830033
3493a54,8fa40028
3493a58,3c04801d
3493a5c,3483aa30
3493a60,8c670024
3493a64,3042ffff
3493a68,34428000
3493a6c,afa20024
3493a70,afa00020
3493a74,afa0001c
3493a78,afa00018
3493a7c,c460002c
3493a80,e7a00014
3493a84,c4600028
3493a88,e7a00010
3493a8c,24060015
3493a90,248584a0
3493a94,3c028002
3493a98,24425110
3493a9c,40f809
3493aa0,2484a0c4
3493aa4,8fa40030
3493aa8,8fa30034
3493aac,8fa50028
3493ab0,ac4501a0
3493ab4,8fa5002c
3493ab8,ac4501a4
3493abc,ac4401a8
3493ac0,ac4301ac
3493ac4,3c058042
3493ac8,c4a042f4
3493acc,e4400058
3493ad0,e4400054
3493ad4,e4400050
3493ad8,e440014c
3493adc,3c058042
3493ae0,c4a042f8
3493ae4,e44000bc
3493ae8,afa40010
3493aec,afa30014
3493af0,8c4601a0
3493af4,8c4701a4
3493af8,c107c3d
3493afc,244401b2
3493b00,c104deb
3493b08,8fa5002c
3493b0c,c104e02
3493b10,8fa40028
3493b14,10000010
3493b18,8fbf0044
3493b1c,8fa40028
3493b20,8fa5002c
3493b24,8fa60030
3493b28,c104ccd
3493b2c,8fa70034
3493b30,3c02801d
3493b34,3442aa30
3493b38,3c038045
3493b3c,8c6396f4
3493b40,ac430428
3493b44,3c038045
3493b48,8c6396d0
3493b4c,80630000
3493b50,a0430424
3493b54,8fbf0044
3493b58,8fb20040
3493b5c,8fb1003c
3493b60,8fb00038
3493b64,3e00008
3493b68,27bd0048
3493b6c,27bdffe8
3493b70,afbf0014
3493b74,c104d69
3493b7c,c104dbf
3493b84,3c028011
3493b88,3442f200
3493b8c,8c430000
3493b90,3c02802c
3493b94,24425880
3493b98,50620068
3493b9c,3c028045
3493ba0,10600063
3493ba4,1025
3493ba8,3c028011
3493bac,3442a5d0
3493bb0,8c42135c
3493bb4,1440005e
3493bb8,1025
3493bbc,3c02801c
3493bc0,344284a0
3493bc4,3c030001
3493bc8,431021
3493bcc,94420934
3493bd0,14400057
3493bd4,1025
3493bd8,3c02801c
3493bdc,344284a0
3493be0,944200a4
3493be4,2442ffd4
3493be8,3042ffff
3493bec,2c430020
3493bf0,50600008
3493bf4,3c02801d
3493bf8,3c038040
3493bfc,246300ff
3493c00,431806
3493c04,30630001
3493c08,14600049
3493c0c,1025
3493c10,3c02801d
3493c14,3442aa30
3493c18,8c42066c
3493c1c,3c03fcac
3493c20,24632485
3493c24,431024
3493c28,14400041
3493c2c,1025
3493c30,3c02801d
3493c34,3442aa30
3493c38,94420088
3493c3c,30420001
3493c40,1040003b
3493c44,1025
3493c48,3c02801d
3493c4c,3442aa30
3493c50,8c420670
3493c54,3c03000c
3493c58,431024
3493c5c,14400034
3493c60,1025
3493c64,3c02800e
3493c68,3442f1b0
3493c6c,8c420000
3493c70,30420020
3493c74,1440002e
3493c78,1025
3493c7c,3c02801c
3493c80,344284a0
3493c84,8c420794
3493c88,14400029
3493c8c,1025
3493c90,3c028045
3493c94,904296b6
3493c98,24420001
3493c9c,304200ff
3493ca0,2c430006
3493ca4,14600023
3493ca8,3c038045
3493cac,3c028045
3493cb0,c104e1e
3493cb4,a04096b6
3493cb8,c10585f
3493cc0,10400012
3493cc4,3c02801c
3493cc8,344284a0
3493ccc,944300a4
3493cd0,24020010
3493cd4,14620009
3493cd8,3c028040
3493cdc,90426d30
3493ce0,1440000a
3493ce4,3c02801c
3493ce8,344284a0
3493cec,8c421d38
3493cf0,30420400
3493cf4,10400005
3493cfc,c10586a
3493d04,1000000f
3493d08,8fbf0014
3493d0c,c104e64
3493d14,1000000b
3493d18,8fbf0014
3493d1c,10000004
3493d20,1025
3493d24,10000002
3493d28,1025
3493d2c,1025
3493d30,3c038045
3493d34,10000002
3493d38,a06296b6
3493d3c,a04096b6
3493d40,8fbf0014
3493d44,3e00008
3493d48,27bd0018
3493d4c,27bdffc0
3493d50,afbf003c
3493d54,afb60038
3493d58,afb50034
3493d5c,afb40030
3493d60,afb3002c
3493d64,afb20028
3493d68,afb10024
3493d6c,afb00020
3493d70,a09825
3493d74,1080002e
3493d78,c08825
3493d7c,10c0002c
3493d80,808025
3493d84,4c10004
3493d88,c0a025
3493d8c,6a023
3493d90,14a600
3493d94,14a603
3493d98,c106e12
3493d9c,3284ffff
3493da0,10400065
3493da4,409025
3493da8,90430001
3493dac,3c028040
3493db0,90421f45
3493db4,14400006
3493db8,60a825
3493dbc,2402003d
3493dc0,14620071
3493dc4,328700ff
3493dc8,10000004
3493dcc,86020000
3493dd0,1860006d
3493dd4,328700ff
3493dd8,86020000
3493ddc,2404000a
3493de0,10440068
3493de4,2404013d
3493de8,10440067
3493dec,328700ff
3493df0,3076ffff
3493df4,c108abe
3493df8,2c02025
3493dfc,10400062
3493e00,328700ff
3493e04,2402003d
3493e08,16a20005
3493e0c,26c4ffff
3493e10,c108c00
3493e14,24040037
3493e18,1000005b
3493e1c,328700ff
3493e20,c108c00
3493e24,3084ffff
3493e28,10000057
3493e2c,328700ff
3493e30,c104d1d
3493e34,9025
3493e38,12400061
3493e3c,a2710424
3493e40,92420001
3493e44,2442ffdc
3493e48,304200ff
3493e4c,2c420008
3493e50,1040005c
3493e54,8fbf003c
3493e58,3c028040
3493e5c,90421f46
3493e60,10400059
3493e64,8fb60038
3493e68,c106e42
3493e6c,2402025
3493e70,10000054
3493e74,8fbf003c
3493e78,8fa40010
3493e7c,8fa50014
3493e80,8fa60018
3493e84,c104ccd
3493e88,8fa7001c
3493e8c,3c028045
3493e90,8c4296d0
3493e94,86040000
3493e98,2403000a
3493e9c,1483001b
3493ea0,80420000
3493ea4,2403007c
3493ea8,56830014
3493eac,9603001c
3493eb0,3c038040
3493eb4,90630024
3493eb8,54750010
3493ebc,9603001c
3493ec0,3c038040
3493ec4,90631dd3
3493ec8,14600006
3493ecc,3c03801c
3493ed0,3c038045
3493ed4,8c6396bc
3493ed8,50600008
3493edc,9603001c
3493ee0,3c03801c
3493ee4,346384a0
3493ee8,946400a4
3493eec,24030010
3493ef0,54830001
3493ef4,2402007c
3493ef8,9603001c
3493efc,3063f01f
3493f00,22140
3493f04,641825
3493f08,a603001c
3493f0c,623002c
3493f10,a2620424
3493f14,21023
3493f18,21600
3493f1c,21603
3493f20,10000027
3493f24,a2620424
3493f28,c104d1d
3493f30,10000023
3493f34,a2710424
3493f38,328700ff
3493f3c,3c02801c
3493f40,344284a0
3493f44,904600a5
3493f48,2002825
3493f4c,c104c52
3493f50,27a40010
3493f54,97b40018
3493f58,8fa20010
3493f5c,8fa30014
3493f60,431025
3493f64,1440ffc4
3493f68,93b5001a
3493f6c,1000ffee
3493f74,c104d1d
3493f7c,1000ffb0
3493f80,a2710424
3493f84,328700ff
3493f88,3c02801c
3493f8c,344284a0
3493f90,904600a5
3493f94,2002825
3493f98,c104c52
3493f9c,27a40010
3493fa0,97b40018
3493fa4,8fa20010
3493fa8,8fa30014
3493fac,431025
3493fb0,1440ffb1
3493fb4,93b5001a
3493fb8,1000ffee
3493fc0,8fbf003c
3493fc4,8fb60038
3493fc8,8fb50034
3493fcc,8fb40030
3493fd0,8fb3002c
3493fd4,8fb20028
3493fd8,8fb10024
3493fdc,8fb00020
3493fe0,3e00008
3493fe4,27bd0040
3493fe8,3c028044
3493fec,3e00008
3493ff0,ac407a68
3493ff4,27bdffd8
3493ff8,afbf0024
3493ffc,afb40020
3494000,afb3001c
3494004,afb20018
3494008,afb10014
349400c,afb00010
3494010,90910000
3494014,3231007f
3494018,2402003e
349401c,1622000f
3494020,808025
3494024,113e00
3494028,8c820004
349402c,21ac2
3494030,30631f00
3494034,e33821
3494038,213c2
349403c,3042000f
3494040,e23821
3494044,3c028043
3494048,8c429390
349404c,54470012
3494050,3c028043
3494054,100000a0
3494058,8e020004
349405c,90870000
3494060,30e7007f
3494064,73e00
3494068,8c820004
349406c,21c02
3494070,306300c0
3494074,e33821
3494078,21402
349407c,3042003f
3494080,e23821
3494084,3c028043
3494088,8c429390
349408c,504700a2
3494090,92020006
3494094,3c028043
3494098,2403ffff
349409c,a443938c
34940a0,3c028043
34940a4,2403ffff
34940a8,ac439390
34940ac,92020000
34940b0,3042007f
34940b4,21040
34940b8,3c038045
34940bc,246395ec
34940c0,431021
34940c4,94420000
34940c8,3403ffff
34940cc,104300a1
34940d0,24430001
34940d4,3c048045
34940d8,24849330
34940dc,441021
34940e0,904a0000
34940e4,1140009a
34940e8,3063ffff
34940ec,92090000
34940f0,3129007f
34940f4,2025
34940f8,240b003e
34940fc,3c088045
3494100,25089330
3494104,152b000e
3494108,681021
349410c,904c0000
3494110,24660002
3494114,30c6ffff
3494118,24630001
349411c,3063ffff
3494120,681821
3494124,90650000
3494128,8e020004
349412c,21bc2
3494130,3063000f
3494134,214c2
3494138,1000000b
349413c,3042001f
3494140,90450000
3494144,56182
3494148,24630001
349414c,3066ffff
3494150,30a5003f
3494154,8e020004
3494158,21c02
349415c,3063003f
3494160,21582
3494164,30420003
3494168,14a30010
349416c,24c30002
3494170,5582000f
3494174,24840001
3494178,3c028045
349417c,24429330
3494180,c23021
3494184,90c20000
3494188,21200
349418c,90c30001
3494190,431021
3494194,3042ffff
3494198,3403ffff
349419c,54430009
34941a0,3c048045
34941a4,1000006c
34941a8,8fbf0024
34941ac,24840001
34941b0,308400ff
34941b4,1544ffd3
34941b8,3063ffff
34941bc,10000065
34941c0,3402ffff
34941c4,24848778
34941c8,442821
34941cc,90a30000
34941d0,31a00
34941d4,90a50001
34941d8,651821
34941dc,3c058043
34941e0,a4a3938c
34941e4,24520003
34941e8,3252ffff
34941ec,24420002
34941f0,3042ffff
34941f4,441021
34941f8,90540000
34941fc,149842
3494200,3c048044
3494204,a0807958
3494208,3c028043
349420c,ac479390
3494210,24050100
3494214,3c028000
3494218,24422e80
349421c,40f809
3494220,24847958
3494224,2e940002
3494228,16800027
349422c,1825
3494230,3025
3494234,4025
3494238,3c098045
349423c,25298778
3494240,3c0b8044
3494244,256b7958
3494248,26420001
349424c,3042ffff
3494250,2492021
3494254,90850000
3494258,26520002
349425c,491021
3494260,90470000
3494264,10e00013
3494268,3252ffff
349426c,605025
3494270,1631821
3494274,672021
3494278,c01025
349427c,a21021
3494280,10a00002
3494284,304200ff
3494288,a0620000
349428c,24630001
3494290,1483fffb
3494294,a21021
3494298,a63021
349429c,24e2ffff
34942a0,a20018
34942a4,1012
34942a8,c23021
34942ac,30c600ff
34942b0,ea1821
34942b4,25080001
34942b8,310800ff
34942bc,113102b
34942c0,1440ffe2
34942c4,26420001
34942c8,2402003e
34942cc,56220012
34942d0,92020006
34942d4,8e020004
34942d8,21202
34942dc,3042007f
34942e0,3c038044
34942e4,24637958
34942e8,431021
34942ec,90430000
34942f0,10600018
34942f4,3402ffff
34942f8,3c028043
34942fc,9442938c
3494300,2442ffff
3494304,92040007
3494308,441021
349430c,431021
3494310,10000010
3494314,3042ffff
3494318,3c038044
349431c,24637958
3494320,431021
3494324,90430000
3494328,1060000a
349432c,3402ffff
3494330,3c028043
3494334,9442938c
3494338,2442ffff
349433c,92040007
3494340,441021
3494344,431021
3494348,10000002
349434c,3042ffff
3494350,3402ffff
3494354,8fbf0024
3494358,8fb40020
349435c,8fb3001c
3494360,8fb20018
3494364,8fb10014
3494368,8fb00010
349436c,3e00008
3494370,27bd0028
3494374,8c830004
3494378,10600017
349437c,24020001
3494380,27bdffe8
3494384,afbf0014
3494388,c104ffd
3494390,402025
3494394,3403ffff
3494398,1083000c
349439c,24020001
34943a0,418c2
34943a4,3063ffff
34943a8,3c028044
34943ac,8c427af0
34943b0,431021
34943b4,90430000
34943b8,30840007
34943bc,24020080
34943c0,821007
34943c4,621024
34943c8,2102b
34943cc,8fbf0014
34943d0,3e00008
34943d4,27bd0018
34943d8,3e00008
34943e0,27bdffe8
34943e4,afbf0014
34943e8,c104ffd
34943f0,3403ffff
34943f4,1043000b
34943f8,218c2
34943fc,3063ffff
3494400,3c048044
3494404,8c847af0
3494408,832021
349440c,30420007
3494410,24030080
3494414,431007
3494418,90830000
349441c,431025
3494420,a0820000
3494424,8fbf0014
3494428,3e00008
349442c,27bd0018
3494430,27bdffe8
3494434,afbf0014
3494438,afb00010
349443c,8c8201a0
3494440,8c8301a4
3494444,431025
3494448,10400007
349444c,808025
3494450,c101c56
3494458,c1050dd
349445c,24440004
3494460,1040000d
3494464,8fbf0014
3494468,240200dc
349446c,a602014a
3494470,9602001c
3494474,24030011
3494478,10430006
349447c,2442fffa
3494480,3042ffff
3494484,2c420002
3494488,14400002
349448c,2402ffff
3494490,a2020003
3494494,8fbf0014
3494498,8fb00010
349449c,3e00008
34944a0,27bd0018
34944a4,84830000
34944a8,24020015
34944ac,14620009
34944b4,908201b1
34944b8,10400006
34944c0,8c8201a0
34944c4,8c8301a4
34944c8,431025
34944cc,1440000a
34944d4,27bdffe8
34944d8,afbf0014
34944dc,3c028002
34944e0,24420eb4
34944e4,40f809
34944ec,8fbf0014
34944f0,3e00008
34944f4,27bd0018
34944f8,3e00008
3494500,27bdffb8
3494504,afbf0044
3494508,afb10040
349450c,afb0003c
3494510,a08001b0
3494514,afa00018
3494518,afa0001c
349451c,3c028045
3494520,8c4296f0
3494524,10400008
3494528,808025
349452c,3c028045
3494530,8c4396ec
3494534,244296ec
3494538,8c420004
349453c,afa30018
3494540,1000002e
3494544,afa2001c
3494548,3c028040
349454c,944269ec
3494550,1040002a
3494554,3c03801c
3494558,346384a0
349455c,946400a4
3494560,3085007f
3494564,93a30018
3494568,30630080
349456c,651825
3494570,a3a30018
3494574,2403003e
3494578,54830019
349457c,92030003
3494580,92040003
3494584,3084000f
3494588,423c0
349458c,8fa3001c
3494590,3c05fff8
3494594,24a57fff
3494598,651824
349459c,641825
34945a0,3c048011
34945a4,3484a5d0
34945a8,90841397
34945ac,3084001f
34945b0,424c0
34945b4,3c05ff07
34945b8,34a5ffff
34945bc,651824
34945c0,641825
34945c4,3042007f
34945c8,22200
34945cc,240280ff
34945d0,621024
34945d4,441025
34945d8,10000008
34945dc,afa2001c
34945e0,3c048046
34945e4,9084c1e8
34945e8,42180
34945ec,3063003f
34945f0,641825
34945f4,a3a3001d
34945f8,a3a2001e
34945fc,c101c56
3494600,2002025
3494604,408825
3494608,27a50018
349460c,c104cae
3494610,27a40020
3494614,8fa20020
3494618,afa20018
349461c,8fa20024
3494620,afa2001c
3494624,27a50018
3494628,c104c97
349462c,27a40028
3494630,8fa60028
3494634,8fa7002c
3494638,8fa30030
349463c,8fa20034
3494640,ae0601a0
3494644,ae0701a4
3494648,ae0301a8
349464c,ae0201ac
3494650,afa30010
3494654,afa20014
3494658,c107c3d
349465c,260401b2
3494660,c1050dd
3494664,27a40018
3494668,50400008
349466c,8e0201a0
3494670,ae0001a0
3494674,ae0001a4
3494678,ae0001a8
349467c,ae0001ac
3494680,ae200004
3494684,ae200008
3494688,8e0201a0
349468c,8e0301a4
3494690,431025
3494694,50400007
3494698,96050140
349469c,8fa2001c
34946a0,8fa30018
34946a4,ae230004
34946a8,ae220008
34946ac,1000000e
34946b0,1025
34946b4,3c04801c
34946b8,3c028002
34946bc,244206e8
34946c0,40f809
34946c4,348484a0
34946c8,10400008
34946cc,8fbf0044
34946d0,3c028002
34946d4,24420eb4
34946d8,40f809
34946dc,2002025
34946e0,10000001
34946e4,24020001
34946e8,8fbf0044
34946ec,8fb10040
34946f0,8fb0003c
34946f4,3e00008
34946f8,27bd0048
34946fc,27bdffe8
3494700,afbf0014
3494704,afb00010
3494708,808025
349470c,3c038011
3494710,3463a5d0
3494714,8062008e
3494718,28440010
349471c,14800010
3494720,80630094
3494724,28640010
3494728,1480000e
349472c,62102a
3494730,3c02800c
3494734,3442dccc
3494738,40f809
3494740,3c028042
3494744,c44242fc
3494748,4602003c
3494750,45020006
3494754,24100005
3494758,10000005
349475c,2001025
3494760,62102a
3494764,54400001
3494768,24100005
349476c,2001025
3494770,8fbf0014
3494774,8fb00010
3494778,3e00008
349477c,27bd0018
3494780,27bdffe8
3494784,afbf0014
3494788,afb00010
349478c,808025
3494790,3c048045
3494794,c1050dd
3494798,248496ec
349479c,1440000b
34947a0,3c028011
34947a4,3202ffff
34947a8,2c430019
34947ac,1060007a
34947b0,3c0301e2
34947b4,246300c0
34947b8,431806
34947bc,30630001
34947c0,10600087
34947c4,1025
34947c8,3c028011
34947cc,3442a5d0
34947d0,8c420004
34947d4,14400009
34947d8,2602fff8
34947dc,24020010
34947e0,1202007b
34947e4,24020008
34947e8,2402000d
34947ec,56020008
34947f0,3c028040
34947f4,10000074
34947f8,1025
34947fc,3042ffff
3494800,2c420003
3494804,14400072
3494808,24020010
349480c,3c028040
3494810,8c421dc4
3494814,10400020
3494818,3202ffff
349481c,2c43001a
3494820,1060006d
3494824,3203ffff
3494828,3c030200
349482c,24630810
3494830,431806
3494834,30630001
3494838,10600065
349483c,2001025
3494840,3c028011
3494844,3442a5d0
3494848,90430076
349484c,240200ff
3494850,1062000a
3494854,240300ff
3494858,3c028011
349485c,3442a5d0
3494860,9044007c
3494864,1083005e
3494868,2001025
349486c,c1051bf
3494870,2002025
3494874,1000005b
3494878,8fbf0014
349487c,3c028011
3494880,3442a5d0
3494884,9044007c
3494888,14830055
349488c,24020005
3494890,10000053
3494894,2402ffff
3494898,3203ffff
349489c,2c62001a
34948a0,1040000f
34948a4,2001025
34948a8,3c040200
34948ac,24840810
34948b0,642006
34948b4,30840001
34948b8,1080000a
34948bc,2464fff8
34948c0,3c048011
34948c4,3484a5d0
34948c8,90850076
34948cc,240400ff
34948d0,14a40004
34948d4,2464fff8
34948d8,10000031
34948dc,2402ffff
34948e0,2464fff8
34948e4,3084ffff
34948e8,2c840003
34948ec,10800009
34948f0,2463fff2
34948f4,3c038011
34948f8,3463a5d0
34948fc,90640077
3494900,240300ff
3494904,54830037
3494908,8fbf0014
349490c,10000026
3494910,2402ffff
3494914,3063ffff
3494918,2c630002
349491c,10600008
3494920,24030010
3494924,3c038011
3494928,3463a5d0
349492c,90630032
3494930,5460002c
3494934,8fbf0014
3494938,1000001d
349493c,2402ffff
3494940,14430008
3494944,3c038011
3494948,3463a5d0
349494c,9064007a
3494950,240300ff
3494954,54830023
3494958,8fbf0014
349495c,10000016
3494960,2402ffff
3494964,24030003
3494968,1443001d
349496c,3c038011
3494970,3463a5d0
3494974,8464002e
3494978,84630030
349497c,10830010
3494980,3c038040
3494984,90631dd2
3494988,2c630001
