10,10736e3a
3492240,1812
349224c,620018
3492250,1012
3492254,3e00008
349225c,27bdffe8
3492260,afbf0014
3492264,afb00010
3492268,c10487e
349226c,808025
3492270,96030008
3492274,620018
3492278,1012
349227c,8fbf0014
3492280,8fb00010
3492284,3e00008
3492288,27bd0018
349228c,27bdff98
3492290,afbf0064
3492294,afb60060
3492298,afb5005c
349229c,afb40058
34922a0,afb30054
34922a4,afb20050
34922a8,afb1004c
34922ac,afb00048
34922b0,808025
34922b4,a09025
34922b8,c0b025
34922bc,94a20006
34922c0,470018
34922c4,9812
34922c8,90b5000b
34922cc,16a0004a
34922d0,94b10004
34922d4,90b5000a
34922d8,15ad40
34922dc,3c0200e0
34922e0,2a2a824
34922e4,11a042
34922e8,2682ffff
34922ec,30420fff
34922f0,551025
34922f4,3c03fd08
34922f8,431025
34922fc,afa20010
3492300,c10487e
3492304,a02025
3492308,560018
349230c,8e420000
3492310,1812
3492314,431021
3492318,afa20014
349231c,26820007
3492320,21180
3492324,3c030003
3492328,3463fe00
349232c,431024
3492330,551025
3492334,3c03f508
3492338,431825
349233c,afa30018
3492340,3c050700
3492344,afa5001c
3492348,3c03e600
349234c,afa30020
3492350,afa00024
3492354,3c03f400
3492358,afa30028
349235c,2631ffff
3492360,118880
3492364,3231ffff
3492368,2673ffff
349236c,139880
3492370,32730ffc
3492374,111ac0
3492378,3c0400ff
349237c,3484f000
3492380,641824
3492384,731825
3492388,651825
349238c,afa3002c
3492390,3c03e700
3492394,afa30030
3492398,afa00034
349239c,3c03f500
34923a0,431025
34923a4,afa20038
34923a8,afa0003c
34923ac,3c02f200
34923b0,afa20040
34923b4,118b00
34923b8,2248824
34923bc,2338825
34923c0,afb10044
34923c4,27a20010
34923c8,27a60048
34923cc,8e030008
34923d0,24640008
34923d4,ae040008
34923d8,8c450004
34923dc,8c440000
34923e0,ac650004
34923e4,24420008
34923e8,1446fff8
34923ec,ac640000
34923f0,1000004f
34923f4,8fbf0064
34923f8,90b4000a
34923fc,14a540
3492400,3c0200e0
3492404,282a024
3492408,1514c0
349240c,3c030018
3492410,431024
3492414,282a025
3492418,2622ffff
349241c,30420fff
3492420,541025
3492424,3c03fd00
3492428,431025
349242c,afa20010
3492430,c10487e
3492434,a02025
3492438,560018
349243c,8e420000
3492440,1812
3492444,431021
3492448,afa20014
349244c,2ea20002
3492450,10400003
3492454,24030010
3492458,24030004
349245c,2a31804
3492460,710018
3492464,1012
3492468,2442003f
349246c,21fc3
3492470,3063003f
3492474,621821
3492478,318c0
349247c,3c020003
3492480,3442fe00
3492484,621824
3492488,741825
349248c,3c02f500
3492490,621825
3492494,afa30018
3492498,3c040700
349249c,afa4001c
34924a0,3c02e600
34924a4,afa20020
34924a8,afa00024
34924ac,3c02f400
34924b0,afa20028
34924b4,2622ffff
34924b8,21380
34924bc,3c0500ff
34924c0,34a5f000
34924c4,451024
34924c8,2673ffff
34924cc,139880
34924d0,32730ffc
34924d4,531025
34924d8,442025
34924dc,afa4002c
34924e0,3c04e700
34924e4,afa40030
34924e8,afa00034
34924ec,afa30038
34924f0,afa0003c
34924f4,3c03f200
34924f8,afa30040
34924fc,afa20044
3492500,27a20010
3492504,27a60048
3492508,8e030008
349250c,24640008
3492510,ae040008
3492514,8c450004
3492518,8c440000
349251c,ac650004
3492520,24420008
3492524,1446fff8
3492528,ac640000
349252c,8fbf0064
3492530,8fb60060
3492534,8fb5005c
3492538,8fb40058
349253c,8fb30054
3492540,8fb20050
3492544,8fb1004c
3492548,8fb00048
349254c,3e00008
3492550,27bd0068
3492554,27bdff80
3492558,afbf007c
349255c,afbe0078
3492560,afb70074
3492564,afb60070
3492568,afb5006c
349256c,afb40068
3492570,afb30064
3492574,afb20060
3492578,afb1005c
349257c,afb00058
3492580,808025
3492584,a0a825
3492588,afa60088
349258c,afa7008c
3492590,87a20092
3492594,afa20048
3492598,87b10096
349259c,87a3009a
34925a0,afa3004c
34925a4,94b20004
34925a8,121280
34925ac,16200002
34925b0,51001a
34925b4,7000d
34925b8,1012
34925bc,afa20050
34925c0,94b30006
34925c4,131280
34925c8,14600002
34925cc,43001a
34925d0,7000d
34925d4,1012
34925d8,afa20054
34925dc,90b7000a
34925e0,17bd40
34925e4,3c0200e0
34925e8,2e2b824
34925ec,90b6000b
34925f0,2ec20002
34925f4,10400002
34925f8,2c0f025
34925fc,241e0002
3492600,33de00ff
3492604,1ea4c0
3492608,3c020018
349260c,282a024
3492610,297a025
3492614,3c02fd00
3492618,2821025
349261c,afa20010
3492620,c10487e
3492624,2a02025
3492628,8fa30088
349262c,430018
3492630,8ea20000
3492634,1812
3492638,431021
349263c,afa20014
3492640,3c02f500
3492644,282a025
3492648,afb40018
349264c,3c020700
3492650,afa2001c
3492654,3c02e600
3492658,afa20020
349265c,afa00024
3492660,3c02f300
3492664,afa20028
3492668,24020004
349266c,2c22004
3492670,2530018
3492674,1812
3492678,24630001
3492680,640018
3492684,1812
3492688,2463ffff
349268c,3c21004
3492690,14400002
3492694,62001a
3492698,7000d
349269c,1012
34926a0,2442ffff
34926a4,21300
34926a8,3c0300ff
34926ac,3463f000
34926b0,431024
34926b4,2440018
34926b8,2812
34926bc,28a60041
34926c0,14c0000b
34926c4,24030800
34926c8,51fc3
34926cc,3063003f
34926d0,651821
34926d4,31983
34926d8,246507ff
34926dc,14600002
34926e0,a3001a
34926e4,7000d
34926e8,1812
34926ec,30630fff
34926f0,431025
34926f4,3c030700
34926f8,431025
34926fc,afa2002c
3492700,3c02e700
3492704,afa20030
3492708,afa00034
349270c,161cc0
3492710,3c020018
3492714,621824
3492718,2ed60002
349271c,16c00002
3492720,771825
3492724,24040010
3492728,2440018
349272c,2012
3492730,2484003f
3492734,417c3
3492738,3042003f
349273c,441021
3492740,210c0
3492744,3c040003
3492748,3484fe00
349274c,441024
3492750,431025
3492754,3c03f500
3492758,431025
349275c,afa20038
3492760,afa0003c
3492764,3c02f200
3492768,afa20040
349276c,2642ffff
3492770,21380
3492774,3c0300ff
3492778,3463f000
349277c,431024
3492780,2673ffff
3492784,139880
3492788,32730ffc
349278c,531025
3492790,afa20044
3492794,27a20010
3492798,27a60048
349279c,8e030008
34927a0,24640008
34927a4,ae040008
34927a8,8c450004
34927ac,8c440000
34927b0,ac650004
34927b4,24420008
34927b8,1446fff8
34927bc,ac640000
34927c0,8fa2008c
34927c4,2221021
34927c8,21380
34927cc,3c0400ff
34927d0,3484c000
34927d4,441024
34927d8,8fa3004c
34927dc,8fa50048
34927e0,650018
34927e4,1812
34927e8,31880
34927ec,30630ffc
34927f0,431025
34927f4,3c03e400
34927f8,431025
34927fc,afa20010
3492800,8fa2008c
3492804,21380
3492808,441024
349280c,51880
3492810,30630ffc
3492814,431025
3492818,afa20014
349281c,3c02e100
3492820,afa20018
3492824,afa0001c
3492828,3c02f100
349282c,afa20020
3492830,8fa20050
3492834,21400
3492838,97a30056
349283c,431025
3492840,afa20024
3492844,27a20010
3492848,27a60028
349284c,8e030008
3492850,24640008
3492854,ae040008
3492858,8c450004
349285c,8c440000
3492860,ac650004
3492864,24420008
3492868,1446fff8
349286c,ac640000
3492870,8fbf007c
3492874,8fbe0078
3492878,8fb70074
349287c,8fb60070
3492880,8fb5006c
3492884,8fb40068
3492888,8fb30064
349288c,8fb20060
3492890,8fb1005c
3492894,8fb00058
3492898,3e00008
349289c,27bd0080
34928a0,27bdff88
34928a4,afbf0074
34928a8,afbe0070
34928ac,afb7006c
34928b0,afb60068
34928b4,afb50064
34928b8,afb40060
34928bc,afb3005c
34928c0,afb20058
34928c4,afb10054
34928c8,afb00050
34928cc,87b5008a
34928d0,87b1008e
34928d4,90a2000b
34928d8,144000ac
34928dc,87be0092
34928e0,808025
34928e4,a09025
34928e8,c0b825
34928ec,e09825
34928f0,94a20004
34928f4,21280
34928f8,16200002
34928fc,51001a
3492900,7000d
3492904,b012
3492908,94a20006
349290c,21280
3492910,17c00002
3492914,5e001a
3492918,7000d
349291c,1012
3492920,afa20048
3492924,8c820008
3492928,24430008
349292c,ac830008
3492930,3c03e700
3492934,ac430000
3492938,ac400004
349293c,8c820008
3492940,24430008
3492944,ac830008
3492948,3c03fc30
349294c,34639661
3492950,ac430000
3492954,3c03552e
3492958,3463ff7f
349295c,ac430004
3492960,8c820008
3492964,24430008
3492968,ac830008
349296c,3c03fb00
3492970,ac430000
3492974,240300ff
3492978,ac430004
349297c,90b4000a
3492980,14a540
3492984,3c0200e0
3492988,282a024
349298c,3c02fd10
3492990,2821025
3492994,afa20010
3492998,c10487e
349299c,a02025
34929a0,570018
34929a4,8e420000
34929a8,1812
34929ac,431021
34929b0,afa20014
34929b4,3c02f510
34929b8,2821025
34929bc,afa20018
34929c0,3c020708
34929c4,24420200
34929c8,afa2001c
34929cc,3c02e600
34929d0,afa20020
34929d4,afa00024
34929d8,3c02f300
34929dc,afa20028
34929e0,96430004
34929e4,96440006
34929e8,830018
34929ec,1012
34929f0,21080
34929f4,24450003
34929f8,217c3
34929fc,3042000f
3492a00,451021
3492a04,21103
3492a08,2442ffff
3492a0c,21300
3492a10,3c0500ff
3492a14,34a5f000
3492a18,451024
3492a1c,32880
3492a20,28670011
3492a24,14e00008
3492a28,24060800
3492a2c,33102
3492a30,24c707ff
3492a34,14c00002
3492a38,e6001a
3492a3c,7000d
3492a40,3012
3492a44,30c60fff
3492a48,461025
3492a4c,3c060700
3492a50,461025
3492a54,afa2002c
3492a58,3c02e700
3492a5c,afa20030
3492a60,afa00034
3492a64,24a2003f
3492a68,210c0
3492a6c,3c050003
3492a70,34a5fe00
3492a74,451024
3492a78,541025
3492a7c,3c05f500
3492a80,451025
3492a84,afa20038
3492a88,3c020008
3492a8c,24420200
3492a90,afa2003c
3492a94,3c02f200
3492a98,afa20040
3492a9c,2462ffff
3492aa0,21380
3492aa4,3c0300ff
3492aa8,3463f000
3492aac,431024
3492ab0,2484ffff
3492ab4,42080
3492ab8,30840ffc
3492abc,441025
3492ac0,afa20044
3492ac4,27a20010
3492ac8,27a60048
3492acc,8e030008
3492ad0,24640008
3492ad4,ae040008
3492ad8,8c450004
3492adc,8c440000
3492ae0,ac650004
3492ae4,24420008
3492ae8,14c2fff8
3492aec,ac640000
3492af0,2331021
3492af4,21380
3492af8,3c0400ff
3492afc,3484c000
3492b00,441024
3492b04,3d50018
3492b08,1812
3492b0c,31880
3492b10,30630ffc
3492b14,431025
3492b18,3c03e400
3492b1c,431025
3492b20,afa20010
3492b24,139b80
3492b28,2649824
3492b2c,15a880
3492b30,32b50ffc
3492b34,2759825
3492b38,afb30014
3492b3c,3c02e100
3492b40,afa20018
3492b44,afa0001c
3492b48,3c02f100
3492b4c,afa20020
3492b50,16b400
3492b54,97a2004a
3492b58,2c2b025
3492b5c,afb60024
3492b60,27a20010
3492b64,27a60028
3492b68,8e030008
3492b6c,24640008
3492b70,ae040008
3492b74,8c450004
3492b78,8c440000
3492b7c,ac650004
3492b80,24420008
3492b84,1446fff8
3492b88,ac640000
3492b8c,8fbf0074
3492b90,8fbe0070
3492b94,8fb7006c
3492b98,8fb60068
3492b9c,8fb50064
3492ba0,8fb40060
3492ba4,8fb3005c
3492ba8,8fb20058
3492bac,8fb10054
3492bb0,8fb00050
3492bb4,3e00008
3492bb8,27bd0078
3492bbc,27bdffe0
3492bc0,8fa80030
3492bc4,8fa20034
3492bc8,8faa0038
3492bcc,94a30004
3492bd0,31a80
3492bd4,14400002
3492bd8,62001a
3492bdc,7000d
3492be0,4812
3492be4,94a30006
3492be8,471021
3492bec,21380
3492bf0,3c0b00ff
3492bf4,356bf000
3492bf8,4b1024
3492bfc,1482821
3492c00,52880
3492c04,30a50fff
3492c08,451025
3492c0c,3c05e400
3492c10,451025
3492c14,afa20000
3492c18,73b80
3492c1c,eb3824
3492c20,84080
3492c24,31080fff
3492c28,e83825
3492c2c,afa70004
3492c30,3c02e100
3492c34,afa20008
3492c38,660018
3492c3c,1012
3492c40,21140
3492c44,3042ffff
3492c48,afa2000c
3492c4c,3c02f100
3492c50,afa20010
3492c54,31a80
3492c58,15400002
3492c5c,6a001a
3492c60,7000d
3492c64,1012
3492c68,3042ffff
3492c6c,94c00
3492c70,491025
3492c74,afa20014
3492c78,afbd0018
3492c7c,27a50018
3492c80,8c820008
3492c84,24430008
3492c88,ac830008
3492c8c,8fa30018
3492c90,8c670004
3492c94,8c660000
3492c98,ac470004
3492c9c,ac460000
3492ca0,24620008
3492ca4,1445fff6
3492ca8,afa20018
3492cac,3e00008
3492cb0,27bd0020
3492cb4,27bdff98
3492cb8,afbf0064
3492cbc,afb10060
3492cc0,afb0005c
3492cc4,afa00010
3492cc8,3c0201a0
3492ccc,24422000
3492cd0,afa20014
3492cd4,3c110003
3492cd8,362295c0
3492cdc,afa20018
3492ce0,c10808b
3492ce4,27a40010
3492ce8,afa0001c
3492cec,3c020084
3492cf0,24426000
3492cf4,afa20020
3492cf8,3402b400
3492cfc,afa20024
3492d00,c10808b
3492d04,27a4001c
3492d08,afa00028
3492d0c,3c02007b
3492d10,3442d000
3492d14,afa2002c
3492d18,3c100008
3492d1c,361088a0
3492d20,afb00030
3492d24,c10808b
3492d28,27a40028
3492d2c,afa00034
3492d30,3c0201a3
3492d34,3442c000
3492d38,afa20038
3492d3c,24023b00
3492d40,afa2003c
3492d44,c10808b
3492d48,27a40034
3492d4c,afa00040
3492d50,3c020085
3492d54,3442e000
3492d58,afa20044
3492d5c,24021d80
3492d60,afa20048
3492d64,c10808b
3492d68,27a40040
3492d6c,afa0004c
3492d70,3c020092
3492d74,34428000
3492d78,afa20050
3492d7c,24024580
3492d80,afa20054
3492d84,c10808b
3492d88,27a4004c
3492d8c,8fa20010
3492d90,2631a300
3492d94,518821
3492d98,3c038042
3492d9c,ac714728
3492da0,24422980
3492da4,3c038042
3492da8,ac624718
3492dac,8fa20028
3492db0,3c038042
3492db4,ac624708
3492db8,3c038042
3492dbc,8fa4001c
3492dc0,ac6446f8
3492dc4,3c048042
3492dc8,3c038042
3492dcc,24630c78
3492dd0,ac8346d8
3492dd4,3c048042
3492dd8,3c038042
3492ddc,24632940
3492de0,ac8346c8
3492de4,2610f7a0
3492de8,501021
3492dec,3c038042
3492df0,ac6246b8
3492df4,8fa20034
3492df8,24441e00
3492dfc,3c038042
3492e00,ac6446a8
3492e04,24443040
3492e08,3c038042
3492e0c,ac644698
3492e10,244435c0
3492e14,3c038042
3492e18,ac644688
3492e1c,8fa30040
3492e20,24631980
3492e24,3c048042
3492e28,ac834678
3492e2c,3c038042
3492e30,ac624668
3492e34,24422940
3492e38,3c038042
3492e3c,ac624658
3492e40,8fa2004c
3492e44,24423f80
3492e48,3c038042
3492e4c,ac624648
3492e50,3c118042
3492e54,c104897
3492e58,262446e8
3492e5c,408025
3492e60,c10807c
3492e64,402025
3492e68,104fc2
3492e6c,1304821
3492e70,2a100002
3492e74,16000018
3492e78,ae2246e8
3492e7c,94843
3492e80,3c038042
3492e84,24631478
3492e88,2025
3492e8c,3025
3492e90,2204025
3492e94,2407fff0
3492e98,8d0546e8
3492e9c,a42821
3492ea0,90620000
3492ea4,21102
3492ea8,471025
3492eac,a0a20000
3492eb0,8d0246e8
3492eb4,441021
3492eb8,90650000
3492ebc,a72825
3492ec0,a0450001
3492ec4,24c60001
3492ec8,24630001
3492ecc,c9102a
3492ed0,1440fff1
3492ed4,24840002
3492ed8,8fbf0064
3492edc,8fb10060
3492ee0,8fb0005c
3492ee4,3e00008
3492ee8,27bd0068
3492eec,3c038040
3492ef0,94620c46
3492ef4,24630c46
3492ef8,94640002
3492efc,94630004
3492f00,3c058042
3492f04,8ca547c8
3492f08,a4a20000
3492f0c,a4a40002
3492f10,a4a30004
3492f14,3c058042
3492f18,8ca647c4
3492f1c,a4c20000
3492f20,8ca547c4
3492f24,a4a40004
3492f28,a4a30008
3492f2c,240500ff
3492f30,1445000a
3492f34,3c058042
3492f38,24050046
3492f3c,14850007
3492f40,3c058042
3492f44,24050032
3492f48,14650004
3492f4c,3c058042
3492f50,1825
3492f54,2025
3492f58,240200c8
3492f5c,8ca547c0
3492f60,a4a20000
3492f64,a4a40002
3492f68,a4a30004
3492f6c,3c058042
3492f70,8ca547bc
3492f74,a4a20000
3492f78,a4a40002
3492f7c,a4a30004
3492f80,3c028042
3492f84,8c4347b8
3492f88,3c028040
3492f8c,94450c4c
3492f90,24420c4c
3492f94,94440002
3492f98,94420004
3492f9c,a4650000
3492fa0,a4640002
3492fa4,a4620004
3492fa8,3c028042
3492fac,8c4347b4
3492fb0,3c028040
3492fb4,94450c52
3492fb8,24420c52
3492fbc,94440002
3492fc0,94420004
3492fc4,a4650000
3492fc8,a4640002
3492fcc,a4620004
3492fd0,3c028042
3492fd4,8c4347b0
3492fd8,3c028040
3492fdc,94450c58
3492fe0,24420c58
3492fe4,94440002
3492fe8,94420004
3492fec,a4650000
3492ff0,a4640002
3492ff4,a4620004
3492ff8,3c028042
3492ffc,8c4247ac
3493000,3c068040
3493004,94c30c6a
3493008,a4430000
349300c,3c028042
3493010,8c4347a8
3493014,24c20c6a
3493018,94440002
349301c,a4640000
3493020,3c038042
3493024,8c6347a4
3493028,94440004
349302c,a4640000
3493030,3c038042
3493034,8c6347a0
3493038,3c058040
349303c,94a40c70
3493040,a4640000
3493044,3c038042
3493048,8c64479c
349304c,24a30c70
3493050,94670002
3493054,a4870000
3493058,3c048042
349305c,8c844798
3493060,94670004
3493064,a4870000
3493068,3c048042
349306c,8c844794
3493070,94c80c6a
3493074,94470002
3493078,94460004
349307c,a4880000
3493080,a4870002
3493084,a4860004
3493088,3c048042
349308c,8c844784
3493090,94a60c70
3493094,94650002
3493098,94630004
349309c,a4860000
34930a0,a4850002
34930a4,a4830004
34930a8,94420002
34930ac,3043ffff
34930b0,2c6300ce
34930b4,50600001
34930b8,240200cd
34930bc,24420032
34930c0,3047ffff
34930c4,3c028040
34930c8,94420c6e
34930cc,3043ffff
34930d0,2c6300ce
34930d4,50600001
34930d8,240200cd
34930dc,24420032
34930e0,3046ffff
34930e4,3c028040
34930e8,94420c70
34930ec,3043ffff
34930f0,2c6300ce
34930f4,50600001
34930f8,240200cd
34930fc,24420032
3493100,3044ffff
3493104,3c028040
3493108,94420c72
349310c,3043ffff
3493110,2c6300ce
3493114,50600001
3493118,240200cd
349311c,24420032
3493120,3043ffff
3493124,3c028040
3493128,94420c74
349312c,3045ffff
3493130,2ca500ce
3493134,50a00001
3493138,240200cd
349313c,24420032
3493140,3c058042
3493144,8ca84790
3493148,3c058040
349314c,94a50c6a
3493150,30a9ffff
3493154,2d2900ce
3493158,15200002
349315c,3042ffff
3493160,240500cd
3493164,24a50032
3493168,a5050000
349316c,a5070002
3493170,a5060004
3493174,3c058042
3493178,8ca54780
349317c,a4a40000
3493180,a4a30002
3493184,a4a20004
3493188,3c028042
349318c,8c434788
3493190,3c028040
3493194,94450c6a
3493198,24420c6a
349319c,94440002
34931a0,94420004
34931a4,a4650000
34931a8,a4640002
34931ac,a4620004
34931b0,3c028042
34931b4,8c434778
34931b8,3c028040
34931bc,94450c70
34931c0,24420c70
34931c4,94440002
34931c8,94420004
34931cc,a4650000
34931d0,a4640002
34931d4,a4620004
34931d8,3c028042
34931dc,8c434774
34931e0,3c028040
34931e4,94460c5e
34931e8,24440c5e
34931ec,94850002
34931f0,94840004
34931f4,a4660000
34931f8,a4650002
34931fc,a4640004
3493200,94420c5e
3493204,3043ffff
3493208,2c6300ce
349320c,50600001
3493210,240200cd
3493214,24420032
3493218,3044ffff
349321c,3c028040
3493220,94420c60
3493224,3043ffff
3493228,2c6300ce
349322c,50600001
3493230,240200cd
3493234,24420032
3493238,3043ffff
349323c,3c028040
3493240,94420c62
3493244,3045ffff
3493248,2ca500ce
349324c,50a00001
3493250,240200cd
3493254,24420032
3493258,3042ffff
349325c,3c058042
3493260,8ca54770
3493264,a4a40000
3493268,a4a30002
349326c,a4a20004
3493270,3c058042
3493274,8ca54768
3493278,a4a40000
349327c,a4a30002
3493280,3e00008
3493284,a4a20004
3493288,3c028011
349328c,3442a5d0
3493290,8c4200a0
3493294,21302
3493298,30420003
349329c,21840
34932a0,621821
34932a4,3c028042
34932a8,244206dc
34932ac,621821
34932b0,90640000
34932b4,42600
34932b8,90620001
34932bc,21400
34932c0,822021
34932c4,90620002
34932c8,21200
34932cc,3e00008
34932d0,821021
34932d4,3c028011
34932d8,3442a5d0
34932dc,8c4208e0
34932e0,3e00008
34932e4,2102b
34932e8,3c028011
34932ec,3442a5d0
34932f0,8c4308e0
34932f4,24630001
34932f8,3e00008
34932fc,ac4308e0
3493300,3c028011
3493304,3442a5d0
3493308,8c4208e0
349330c,1040001c
3493310,2442ffff
3493314,27bdffd8
3493318,afbf0024
349331c,afb10020
3493320,afb0001c
3493324,3c038011
3493328,3463a5d0
349332c,ac6208e0
3493330,3c108038
3493334,3610e578
3493338,24050014
349333c,3c11801d
3493340,200f809
3493344,3624aa30
3493348,24020014
349334c,afa20014
3493350,afa00010
3493354,26100130
3493358,3825
349335c,24060003
3493360,3625aa30
3493364,200f809
3493368,262484a0
349336c,8fbf0024
3493370,8fb10020
3493374,8fb0001c
3493378,3e00008
349337c,27bd0028
3493380,3e00008
3493388,27bdffd0
349338c,afbf002c
3493390,3c028042
3493394,8c4306f8
3493398,3c02801c
349339c,344284a0
34933a0,80450016
34933a4,2402000c
34933a8,afa20018
34933ac,24020006
34933b0,afa20014
34933b4,afa30010
34933b8,240700de
34933bc,c107b26
34933c0,2406001a
34933c4,8fbf002c
34933c8,3e00008
34933cc,27bd0030
34933d0,27bdffd0
34933d4,afbf002c
34933d8,3c028042
34933dc,8c4306f8
34933e0,3c028042
34933e4,9442469c
34933e8,23040
34933ec,c23021
34933f0,3c028042
34933f4,944246ec
34933f8,c23021
34933fc,63600
3493400,63603
3493404,24c6001a
3493408,3c02801c
349340c,344284a0
3493410,80450017
3493414,2402000c
3493418,afa20018
349341c,24020006
3493420,afa20014
3493424,afa30010
3493428,240700de
349342c,63400
3493430,c107b26
3493434,63403
3493438,8fbf002c
349343c,3e00008
3493440,27bd0030
3493444,3c02801c
3493448,344284a0
349344c,84420014
3493450,441002e
3493454,3c058040
3493458,27bdffd8
349345c,afbf0024
3493460,24a30c4c
3493464,94620002
3493468,21400
349346c,3c0600ff
3493470,461024
3493474,94630004
3493478,31a00
349347c,3063ffff
3493480,431025
3493484,94a30c4c
3493488,31e00
349348c,431025
3493490,344200ff
3493494,8c830008
3493498,24650008
349349c,ac850008
34934a0,3c05fa00
34934a4,ac650000
34934a8,ac620004
34934ac,3c028042
34934b0,9442469c
34934b4,23840
34934b8,e23821
34934bc,3c028042
34934c0,944246ec
34934c4,2442fffe
34934c8,e23821
34934cc,73e00
34934d0,73e03
34934d4,24e7000d
34934d8,2402000d
34934dc,afa20018
34934e0,afa20014
34934e4,240200de
34934e8,afa20010
34934ec,73840
34934f0,3025
34934f4,3c058042
34934f8,c104a28
34934fc,24a54648
3493500,8fbf0024
3493504,3e00008
3493508,27bd0028
349350c,3e00008
3493514,3c02801c
3493518,344284a0
349351c,94420014
3493520,30424000
3493524,1040002e
3493528,3c058040
349352c,27bdffd8
3493530,afbf0024
3493534,24a30c52
3493538,94620002
349353c,21400
3493540,3c0600ff
3493544,461024
3493548,94630004
349354c,31a00
3493550,3063ffff
3493554,431025
3493558,94a30c52
349355c,31e00
3493560,431025
3493564,344200ff
3493568,8c830008
349356c,24650008
3493570,ac850008
3493574,3c05fa00
3493578,ac650000
349357c,ac620004
3493580,3c028042
3493584,9442469c
3493588,23840
349358c,e23821
3493590,3c028042
3493594,944246ec
3493598,2442fffe
349359c,e23821
34935a0,73e00
34935a4,73e03
34935a8,73840
34935ac,2402000d
34935b0,afa20018
34935b4,afa20014
34935b8,240200de
34935bc,afa20010
34935c0,24e70027
34935c4,24060001
34935c8,3c058042
34935cc,c104a28
34935d0,24a54648
34935d4,8fbf0024
34935d8,3e00008
34935dc,27bd0028
34935e0,3e00008
34935e8,3c02801c
34935ec,344284a0
34935f0,94420014
34935f4,30421000
34935f8,1040002a
34935fc,2407000d
3493600,27bdffe0
3493604,afbf001c
3493608,afb00018
349360c,808025
3493610,8c820008
3493614,24430008
3493618,ac830008
349361c,3c03fa00
3493620,ac430000
3493624,3c03dcdc
3493628,3463dcff
349362c,ac430004
3493630,3c028042
3493634,9443469c
3493638,31040
349363c,431021
3493640,3c038042
3493644,946346ec
3493648,2463fffe
349364c,431021
3493650,21600
3493654,21603
3493658,2442000d
349365c,21040
3493660,3c038042
3493664,9465464c
3493668,240600de
349366c,452821
3493670,3c048042
3493674,c107a8c
3493678,24840704
349367c,afa00010
3493680,3825
3493684,2406000d
3493688,2405000d
349368c,c107abe
3493690,2002025
3493694,8fbf001c
3493698,8fb00018
349369c,3e00008
34936a0,27bd0020
34936a4,3e00008
34936ac,3c02801c
34936b0,344284a0
34936b4,94420014
34936b8,30420004
34936bc,1040002e
34936c0,3c058040
34936c4,27bdffd8
34936c8,afbf0024
34936cc,24a30c58
34936d0,94620002
34936d4,21400
34936d8,3c0600ff
